just me
it is
is not
not very
very exciting
exciting but
something that
that they
they will
will need
need to
to learn
learn eventually
eventually for
for their
their future
future life
beyond education
kate a
a humanities
humanities student
student has
has been
been hesitant
hesitant to
to embrace
embrace new
new technical
things since
since she
she was
was young
however she
she feels
feels that
that it
it is
is something
something that
she would
would need
need to
to confront
confront in
in developing
developing her
her future
future career
career anyway
repeated that
that learning
learning it
it is
is very
very hard
hard for
for her
her indicating
indicating that
that she
she is
taking the
the it
it minor
minor for
for its
its instrumental
instrumental value
value not
not because
because of
of her
fondness of
of what
what is
is being
being taught
taught in
in it
it education
kate technical
technical things
things are
are hard
hard but
but worth
worth learning
especially i
i am
coming into
into the
the graduate
graduate school
school of
of library
library and
and information
information science
science next
year so
so i
i know
know that
that i
i am
am gonna
gonna need
need to
to know
know things
things about
about internet
internet and
its just
just hard
its hard
hard for
for me
zachary a
a cs
cs major
major also
also talks
talks about
about the
the need
need to
to learn
learn about
about it
regardless of
of his
his willingness
willingness to
to stick
stick to
to a
a cs
cs job
in his
his mind
mind a
a cs
job is
is a
a job
job that
that focuses
focuses on
on programming
programming as
as opposed
opposed to
to an
an it
it job
job which
is more
more about
about providing
providing technical
technical support
support to
to other
other people
zachary i
i know
know i
i am
am most
most likely
likely ending
ending up
up with
with being
being a
a coder
coder somewhere
i will
will have
have to
to use
use code
code repositories
repositories knowledge
knowledge bases
bases a
a lot
lot of
of tech
support things
they put
put that
that in
in a
a repository
students said
said that
that they
they chose
chose the
the it
it minor
minor because
because they
they believed
believed the
study of
of it
it supplements
supplements their
their major
major field
field well
abby a
a journalism
major explained
explained her
her need
need to
to learn
learn it
it to
to be
be up
up front
front in
in her
her area
area of
abby i
i feel
feel like
like it
it the
the it
it minor
minor complements
complements my
my major
major journalism
journalism as
where the
the technology
technology of
of journalism
journalism is
is going
going and
and what
what new
new mediums
mediums we
will be
be using
using to
to portray
portray the
the news
i do
do think
think they
they are
are hard
hard and
and i
havent understood
understood everything
everything they
they said
said but
but i
i think
think overall
overall i
i have
have a
much better
better grasp
grasp of
of technology
technology than
than i
i did
another student
student mentioned
mentioned that
that he
he is
is taking
taking the
the it
it minor
minor to
to narrow
narrow down
his expertise
expertise in
in writing
writing to
to an
an itrelated
itrelated subfield
subfield for
for example
example to
become a
a lawyer
lawyer specialized
specialized in
in cyberspace
cyberspace law
larry i
i am
am going
going to
to law
law school
school and
and i
i am
am planning
planning on
on doing
doing something
very related
related to
to it
it or
or technology
technology in
in general
general maybe
maybe something
something like
like cyber
another important
important reason
reason is
is to
to differentiate
differentiate themselves
themselves from
from others
others with
similar qualifications
kelly is
is a
a humanities
humanities student
student who
who is
is planning
planning to
continue her
her study
study in
in library
library and
and information
information science
science after
after college
thinks that
that there
there are
are so
so many
many librarianstobe
librarianstobe who
who have
have similar
she considers
considers it
it competency
competency as
as something
something that
that would
would make
her unique
unique by
by showing
showing her
her wellroundedness
kelly i
i feel
feel like
like itll
itll at
at least
least give
give me
me a
a little
little bit
bit more
more a
wellrounded aspect
aspect just
just than
than just
just doing
doing humanities
having any
any sort
sort of
it competency
competency is
is gonna
gonna put
put you
you so
so much
much higher
higher in
in the
the rankings
rankings as
as far
far as
finding positions
positions than
than anyone
anyone else
most students
students comments
comments indicated
indicated that
that some
some practical
practical value
value of
receiving it
it education
education rather
rather than
than an
an inherent
inherent interest
interest in
in it
it is
is a
critical factor
factor in
in their
their decision
decision to
to take
take the
the it
it minor
factors that
that influence
influence students
students choice
choice of
of it
it minor
students comments
comments about
about the
the it
it education
education program
program indicate
indicate that
that there
would be
be numerous
numerous challenges
challenges in
in building
building and
and administering
administering a
a successful
undergraduate it
it education
education program
first of
of all
all the
the it
it minor
minor is
is optional
optional to
to students
students unlike
unlike a
a major
students mentioned
mentioned that
that they
they have
have to
to weigh
weigh carefully
carefully the
the value
value of
of doing
the it
it minor
minor with
with other
other valuable
valuable opportunities
opportunities that
that they
they could
could possibly
take such
such as
as internships
internships study
study abroad
abroad opportunities
opportunities parttime
parttime jobs
campus honors
honors programs
programs and
and participating
participating in
in student
student organizations
another important
important factor
factor in
in doing
doing the
the it
it minor
minor is
is how
how flexible
flexible the
course requirements
requirements within
within their
their major
major are
while some
some social
social science
majors do
do encourage
encourage students
students to
to have
have a
a minor
minor with
with an
an additional
requirement like
like hours
hours of
of supporting
supporting coursework
coursework other
other majors
leave no
no room
room for
for students
students to
to seek
seek another
another interest
nathan who
who is
is a
senior in
in computer
computer engineering
engineering cautioned
cautioned that
that a
a student
student in
in his
his major
has to
to be
be very
very careful
careful in
in choosing
choosing to
to do
do something
something outside
outside of
of his
his major
nathan in
in engineering
engineering if
if youre
youre going
going to
to take
take courses
courses that
that arent
technical a
a lot
lot of
of times
times you
you need
need to
to make
make sure
sure if
if those
those are
are counting
for something
for him
him if
if he
he takes
takes something
something outside
outside his
his major
major without
without confirming
confirming that
the outside
outside course
course counts
counts towards
towards something
something for
for his
his degree
degree it
it would
cause trouble
trouble in
in finishing
finishing his
his degree
degree on
on time
some students
students expressed
expressed their
their worries
worries that
that other
other important
important people
people like
hiring managers
managers would
would not
not know
know what
what the
the it
it minor
minor is
rachel a
a business
student made
made an
an interesting
interesting comment
comment based
based on
on her
her interviewing
experience for
for an
an internship
rachel in
in my
my interviews
interviews i
i asked
asked some
some of
of the
the recruiters
recruiters what
what would
they think
think of
of the
the it
it minor
i think
think a
a lot
lot of
of recruiters
recruiters would
misunderstand they
they think
think it
it as
as computer
computer science
science so
so they
they think
think oh
youre an
an accounting
accounting major
major we
we need
need you
you to
to do
do accounting
accounting we
we dont
need you
you to
to fix
fix computers
thats their
their idea
i dont
dont think
think they
would understand
understand what
what it
it is
fixing a
a computer
computer may
may be
be a
a popular
popular stereotype
stereotype about
about it
it work
rachels comment
comment signals
signals that
that raising
raising other
other stakeholders
stakeholders awareness
about an
an it
it education
education program
program would
would be
be an
an important
important factor
factor for
for students
to have
have a
a positive
positive impression
impression about
about an
an it
it program
if other
other people
people who
have significant
significant influence
influence on
on students
students future
future do
do not
not understand
understand what
an it
it program
program is
is it
it would
would make
make students
students hesitant
hesitant about
about choosing
choosing an
an it
in this
this study
study students
students from
from different
different majors
majors showed
showed diverse
diverse interests
in it
it education
however the
the existing
existing computer
computer science
science program
program does
does not
seem to
to respond
respond to
to those
those interests
students also
also pointed
pointed out
out that
higher education
education in
in general
general has
has a
a gap
gap in
in addressing
addressing the
the issues
issues emerging
from increasing
increasing implementation
implementation of
of it
in addition
addition most
most students
indicated that
that they
they are
are anticipating
anticipating some
some practical
practical advantages
advantages by
enrolling in
in an
an it
it education
education program
the findings
findings also
also signal
signal that
marketing of
of an
an it
it program
program should
should be
be directed
directed not
not only
only to
to students
students but
to various
various stakeholder
stakeholder groups
groups whose
whose perspectives
perspectives have
have significant
influence on
on college
college students
students comments
comments also
also implied
implied that
that it
it education
education is
is facing
facing many
it seems
seems that
that many
many of
of the
the challenges
challenges for
for an
an it
it program
program come
from its
its interdisciplinary
interdisciplinary nature
it programs
programs are
are usually
usually built
built as
as an
interdisciplinary endeavor
endeavor as
as they
they usually
usually start
start with
with the
the recognition
that there
there is
is a
a niche
niche between
between technologies
technologies and
and their
their social
social contexts
fill the
the niche
niche the
the it
it programs
programs emphasize
emphasize gathering
gathering multiple
perspectives for
for viewing
viewing computing
computing from
from sociology
sociology from
from communications
and from
from computer
computer science
science etc
to sustain
sustain an
an interdisciplinary
interdisciplinary program
gathering and
and organizing
organizing supports
supports from
from many
many disciplines
disciplines is
is crucial
berghel and
and sallach
sallach have
have already
already observed
observed that
that many
many it
it programs
programs are
being organized
organized at
at a
a university
university level
level rather
rather than
than at
at a
a departmental
the scope
scope of
of this
this study
study is
is limited
limited to
to an
an it
it minor
minor program
program in
in a
a specific
therefore the
the findings
findings may
may not
not hold
hold for
for students
students in
in other
universities or
or in
in other
other it
it programs
programs that
that are
are offered
offered as
as a
a major
this case
case study
study was
was conducted
conducted with
with the
the intention
intention of
of getting
getting an
indepth understanding
understanding of
of students
students perspectives
there are
are not
not many
previous studies
studies about
about students
students perceptions
perceptions about
about it
it education
this stage
stage the
the benefits
benefits of
of identifying
identifying students
students various
various issues
involved in
in receiving
receiving it
it education
education outweigh
outweigh the
the value
value of
of getting
generalizable findings
findings across
across a
a large
large number
number of
of college
college students
the findings
findings strongly
strongly suggest
suggest that
that students
students expect
expect an
an it
it education
program that
that has
has a
a different
different focus
focus than
than that
that of
of the
the other
other existing
computing programs
just me
me in
in a
a closet
closet with
with a
a computer
computer may
may be
be a
common portrait
portrait of
of programmingcomputer
programmingcomputer science
science that
that students
students have
wanting something
something different
different from
from that
that is
is a
a major
major reason
reason that
that students
seek it
it education
students from
from various
various majors
majors want
want some
some computing
education that
that is
is more
more interesting
interesting more
more practical
practical and
and more
more meaningful
than cs
this study
study is
is valuable
valuable in
in that
that it
it delivers
delivers this
this anticipation
anticipation to
the it
it educators
educators community
berghel h
and sallach
sallach d
a paradigm
paradigm shift
shift in
in computing
computing and
it education
communications of
of the
the acm
facer k
sutherland r
furlong r
and furlong
the point
point of
of using
using computers
computers the
the development
development of
of young
young peoples
expertise in
in the
the home
new media
media and
and society
hargittai e
and hinnant
hinnant a
toward a
a social
social framework
framework for
information seeking
in spink
spink a
cole c
new directions
directions in
human information
information behavior
new york
york springer
national telecommunications
telecommunications and
and information
information administration
falling through
through the
the net
available at
at hyperlink
nielsen j
usability engineering
boston ap
ap professional
rogoff b
apprenticeship in
in thinking
thinking cognitive
cognitive development
development in
social context
new york
york oxford
oxford university
university press
smolak l
adult development
englewood cliffs
cliffs n
spliter v
learning to
to use
use it
it in
in the
the workplace
workplace mechanisms
mechanisms and
journal of
of organizational
organizational and
and end
end user
user computing
twidale m
over the
the shoulder
shoulder learning
learning supporting
supporting brief
informal learning
computer supported
supported cooperative
cooperative work
vygotsky l
thought and
and language
cambridge ma
ma mit
mit press
web technologies
where students
students interests
interests are
