the role of einfrastructures
to them as well
them as well other
as well other less
well other less wellknown
other less wellknown studies
less wellknown studies can
wellknown studies can track
who is using their
is using their data
using their data often
their data often for
data often for the
often for the first
for the first time
these datasets may have
datasets may have been
may have been shared
have been shared and
been shared and distributed
shared and distributed on
and distributed on an
distributed on an ad
on an ad hoc
basis in the past
in the past without
the past without a
past without a central
without a central resource
a central resource to
central resource to track
resource to track data
to track data uses
knowing how ones data
how ones data is
ones data is used
data is used can
is used can be
used can be difficult
can be difficult or
be difficult or impossible
furthermore until resources are
until resources are made
resources are made available
are made available for
made available for professional
management of such resources
of such resources most
such resources most datasets
resources most datasets will
most datasets will continue
datasets will continue to
remain scattered across individual
scattered across individual researchers
across individual researchers hard
individual researchers hard drives
researchers hard drives and
again we see a
we see a potential
see a potential for
a potential for transformation
potential for transformation in
for transformation in scientific
transformation in scientific practice
here one that is
one that is closer
that is closer to
is closer to realization
closer to realization through
to realization through the
realization through the combination
through the combination of
technological enablers the dbgap
enablers the dbgap website
the dbgap website scholarly
dbgap website scholarly incentives
access to additional data
to additional data and
additional data and economic
data and economic incentives
and economic incentives access
economic incentives access to
additional future funding for
future funding for scientific
funding for scientific work
escience as open science
another theme of the
theme of the oess
of the oess project
the oess project has
oess project has been
project has been the
has been the openness
been the openness or
one of the promises
of the promises of
the promises of eresearch
promises of eresearch has
been that it should
that it should enhance
it should enhance open
should enhance open access
enhance open access to
open access to knowledge
access to knowledge and
to knowledge and thus
knowledge and thus to
reconfigure access to knowledge
access to knowledge in
to knowledge in terms
knowledge in terms of
in terms of allowing
terms of allowing data
and resources from eresearch
resources from eresearch to
from eresearch to be
eresearch to be shared
to be shared and
be shared and disseminated
more freely with fewer
freely with fewer restrictions
with fewer restrictions for
fewer restrictions for example
restrictions for example by
for example by means
example by means of
copyrights and patents and
and patents and perhaps
patents and perhaps using
and perhaps using open
perhaps using open source
using open source licensing
there has been widespread
has been widespread support
been widespread support from
widespread support from funding
bodies researchers science policymaking
researchers science policymaking bodies
science policymaking bodies and
policymaking bodies and nongovernmental
bodies and nongovernmental organizations
and nongovernmental organizations for
nongovernmental organizations for open
organizations for open science
for open science and
open science and open
science and open access
policies and practices but
and practices but there
practices but there has
but there has also
there has also been
has also been evidence
also been evidence of
resistance from stakeholders such
from stakeholders such as
stakeholders such as publishers
such as publishers who
as publishers who do
publishers who do not
who do not want
published material made available
material made available freely
made available freely online
available freely online and
freely online and researchers
who do not want
do not want deposit
not want deposit their
want deposit their data
deposit their data immediately
their data immediately to
data immediately to share
immediately to share it
to share it with
on closer inspection then
closer inspection then the
inspection then the openness
then the openness of
the openness of eresearch
widely espoused as an
espoused as an aim
as an aim needs
an aim needs to
aim needs to be
needs to be disaggregated
to be disaggregated and
be disaggregated and its
potential and implementation in
and implementation in practice
implementation in practice evaluated
in practice evaluated in
practice evaluated in a
evaluated in a way
in a way that
goes beyond the general
beyond the general principle
to do this we
do this we can
this we can take
we can take first
can take first the
take first the most
first the most macrolevel
the most macrolevel of
most macrolevel of eresearch
the infrastructures that eresearch
infrastructures that eresearch is
that eresearch is in
eresearch is in the
is in the process
in the process of
on this level an
this level an attempt
level an attempt is
an attempt is being
attempt is being made
is being made to
being made to create
shared sets of tools
sets of tools and
of tools and resources
tools and resources for
and resources for researchers
resources for researchers in
for researchers in and
researchers in and across
certain disciplines that are
disciplines that are akin
that are akin to
are akin to the
akin to the social
to the social infrastructures
transport communication that have
communication that have been
that have been created
have been created to
been created to support
this trend is particularly
trend is particularly clear
is particularly clear in
particularly clear in the
clear in the us
where the term cyberinfrastructure
the term cyberinfrastructure is
term cyberinfrastructure is widely
cyberinfrastructure is widely used
is widely used to
widely used to describe
here the support of
the support of science
support of science policy
makers and funding bodies
and funding bodies has
funding bodies has been
bodies has been critical
has been critical and
been critical and much
critical and much of
and much of the
effort of national and
of national and international
national and international eresearch
and international eresearch programmes
international eresearch programmes has
been devoted to infrastructure
devoted to infrastructure development
the efforts to make
these infrastructures open however
infrastructures open however must
open however must be
however must be put
must be put into
be put into an
put into an even
larger context of current
context of current conflicts
of current conflicts over
current conflicts over intellectual
conflicts over intellectual property
regimes and the forces
and the forces that
the forces that are
forces that are aligned
that are aligned to
are aligned to change
aligned to change them
to change them towards
greater openness or to
openness or to maintain
or to maintain the
to maintain the existing
maintain the existing regimes
the existing regimes of
restrictions and access rights
these include commercial interests
ngos and policy makers
and policy makers and
policy makers and it
makers and it remains
and it remains to
it remains to be
remains to be seen
to be seen how
be seen how the
current interplay of forces
interplay of forces will
of forces will shift
forces will shift the
will shift the momentum
shift the momentum of
infrastructural systems in one
systems in one or
in one or other
one or other direction
a second level are
second level are the
level are the policies
are the policies and
the policies and practices
policies and practices of
and practices of individual
practices of individual eresearch
of individual eresearch projects
individual eresearch projects whether
eresearch projects whether the
projects whether the materials
whether the materials relating
the materials relating to
materials relating to projects
ongoing research are deposited
research are deposited in
are deposited in a
deposited in a common
in a common or
a common or openly
common or openly shared
repository how software tools
how software tools are
software tools are licensed
tools are licensed various
are licensed various options
licensed various options of
open source licensing and
source licensing and whether
licensing and whether data
and whether data or
whether data or publications
data or publications resulting
from the project are
the project are made
project are made available
are made available on
made available on project
available on project webpages
on project webpages or
project webpages or other
a major push especially
major push especially from
push especially from research
funding bodies has been
bodies has been to
has been to encourage
been to encourage open
to encourage open practices
example an increasing number
an increasing number of
increasing number of funding
number of funding bodies
of funding bodies stipulate
funding bodies stipulate that
funded projects must make
projects must make their
must make their results
make their results freely
their results freely available
results freely available online
perhaps after an embargo
after an embargo period
an embargo period with
embargo period with exclusive
period with exclusive rights
with exclusive rights to
exclusive rights to publish
reserved for the contributing
for the contributing researcher
what we found in
practice however according to
however according to indepth
according to indepth interviews
to indepth interviews with
researchers on uk escience
on uk escience projects
uk escience projects is
escience projects is that
projects is that practices
is that practices vary
many projects are uncertain
about what the policies
what the policies about
the policies about copyright
policies about copyright and
about copyright and licensing
copyright and licensing are
and licensing are they
often adopt ad hoc
adopt ad hoc policies
ad hoc policies with
hoc policies with regard
policies with regard to
with regard to which
regard to which project
to which project members
have access to ongoing
access to ongoing materials
to ongoing materials created
ongoing materials created by
materials created by the
created by the project
by the project and
finally they are in
they are in the
are in the early
in the early stages
the early stages of
early stages of and
stages of and still
of and still unsure
and still unsure about
depositing outputs such as
outputs such as data
such as data to
as data to a
data to a common
to a common repository
a common repository or
publishing results online as
results online as opposed
online as opposed to
as opposed to via
opposed to via the
to via the traditional
a third example are
third example are the
example are the shared
are the shared middleware
the shared middleware software
shared middleware software tools
middleware software tools tools
which mediate between the
mediate between the shared
between the shared computing
the shared computing infrastructure
shared computing infrastructure and
the individual projects or
individual projects or enduser
projects or enduser researchers
on this mesolevel we
this mesolevel we can
mesolevel we can take
we can take case
can take case of
take case of the
case of the open
of the open middleware
the open middleware infrastructure
institute omii in the
omii in the uk
in the uk as
the uk as an
uk as an example
omii aims to create
aims to create a
suite of widely adopted
of widely adopted standard
widely adopted standard tools
adopted standard tools which
standard tools which are
tools which are held
which are held and
maintained in a repository
in a repository and
a repository and made
repository and made accessible
and made accessible to
made accessible to all
accessible to all researchers
omii has been promoted
has been promoted by
been promoted by the
promoted by the uk
by the uk escience
the uk escience programme
uk escience programme and
has also involved the
also involved the collaboration
involved the collaboration of
the collaboration of commercial
collaboration of commercial software
vendors such as microsoft
such as microsoft and
as microsoft and ibm
however despite a push
towards open source licensing
open source licensing and
source licensing and standards
licensing and standards the
and standards the practice
standards the practice has
it has proved difficult
has proved difficult for
proved difficult for example
difficult for example to
achieve standardization and the
standardization and the efforts
and the efforts to
the efforts to transform
efforts to transform the
to transform the software
from the bespoke form
the bespoke form that
bespoke form that it
form that it has
that it has within
it has within a
has within a project
within a project into
a project into a
project into a product
that can be shared
can be shared by
be shared by many
shared by many researchers
by many researchers has
many researchers has often
researchers has often proved
has often proved to
often proved to be
greater than creating the
than creating the software
creating the software in
the software in the
software in the first
in the first place
in short there have
short there have been
there have been major
have been major efforts
been major efforts to
major efforts to promote
efforts to promote the
to promote the openness
promote the openness of
eresearch and policy debates
and policy debates and
policy debates and debates
debates and debates among
and debates among researchers
continue about the issues
about the issues that
the issues that have
issues that have been
that have been described
have been described here
too early to predict
early to predict the
to predict the outcome
predict the outcome of
the outcome of a
outcome of a process
of a process that
a process that is
process that is still
that is still under
way but by disaggregating
but by disaggregating openness
by disaggregating openness into
disaggregating openness into a
openness into a number
into a number of
a number of levels
number of levels and
component parts gathering materials
parts gathering materials on
gathering materials on the
materials on the various
on the various levels
the various levels and
identifying the tensions and
the tensions and forces
tensions and forces at
and forces at work
forces at work oess
at work oess will
work oess will able
oess will able to
analyze this issue locate
this issue locate it
issue locate it among
locate it among the
it among the other
among the other key
the other key themes
other key themes of
key themes of the
projects there are clearly
there are clearly connections
are clearly connections between
clearly connections between openness
connections between openness and
between openness and for
example data sharing and
data sharing and assess
sharing and assess the
and assess the implications
assess the implications for
the implications for scientific
open science also has
science also has the
also has the potential
has the potential to
the potential to transform
potential to transform research
to transform research practices
at one level having
one level having research
level having research data
having research data openly
available enables secondary use
enables secondary use which
secondary use which potentially
use which potentially allows
which potentially allows less
advantaged researchers to participate
researchers to participate in
to participate in scientific
participate in scientific discovery
in scientific discovery even
if they dont have
they dont have access
dont have access to
have access to the
access to the resources
to the resources necessary
the resources necessary to
resources necessary to gather
of course there are
course there are other
there are other limitations
beyond simply access to
simply access to data
access to data when
to data when trying
data when trying to
when trying to understand
trying to understand why
certain scholars have greater
scholars have greater scholarly
have greater scholarly output
greater scholarly output but
scholarly output but lowering
the barrier will potentially
barrier will potentially increase
will potentially increase participation
level open data also
open data also exposes
data also exposes research
also exposes research data
exposes research data to
research data to the
data to the same
to the same sort
the same sort of
peer review that scholarly
review that scholarly publications
that scholarly publications now
scholarly publications now undergo
there is little provision
is little provision in
little provision in the
provision in the practice
in the practice of
the practice of science
practice of science for
of science for datasets
science for datasets to
undergo peer review beyond
peer review beyond a
review beyond a short
beyond a short methodological
a short methodological description
short methodological description in
if data becomes more
data becomes more open
becomes more open and
more open and subject
open and subject to
and subject to peer
review the quality of
the quality of the
quality of the data
of the data being
the data being used
data being used to
being used to create
used to create scientific
knowledge will potentially be
will potentially be transformed
potentially be transformed for
be transformed for the
transformed for the better
a number of the
number of the themes
of the themes and
the themes and issues
themes and issues identified
and issues identified by
issues identified by the
identified by the oess
by the oess project
pertain to constraints limiting
to constraints limiting the
constraints limiting the uptake
limiting the uptake of
the uptake of eresearch
uptake of eresearch among
privacy for instance is
for instance is a
instance is a serious
is a serious concern
a serious concern to
serious concern to all
researchers collecting data on
collecting data on human
data on human subjects
research data is often
data is often relatively
is often relatively easy
often relatively easy to
relatively easy to anonymize
easy to anonymize and
to anonymize and many
quantitative researchers routinely create
researchers routinely create deidentified
routinely create deidentified or
create deidentified or limited
data sets qualitative researchers
sets qualitative researchers have
qualitative researchers have not
researchers have not generally
have not generally had
not generally had to
generally had to deal
with this issue in
this issue in the
issue in the past
since few qualitative data
few qualitative data sets
qualitative data sets were
shared outside the original
outside the original research
the original research team
original research team there
research team there was
team there was little
there was little reason
to deidentify the data
the challenge in deidentifying
challenge in deidentifying qualitative
data is nontrivial compared
is nontrivial compared to
nontrivial compared to the
compared to the relative
to the relative ease
the relative ease of
relative ease of simply
excluding several columns of
several columns of quantitative
columns of quantitative data
include images of participants
images of participants audio
of participants audio recordings
participants audio recordings can
audio recordings can be
recordings can be identified
by the sound of
the sound of a
sound of a persons
of a persons voice
a persons voice and
persons voice and transcribed
voice and transcribed interview
and transcribed interview data
often includes references to
includes references to other
references to other people
to other people by
other people by name
people by name and
by name and other
it has been suggested
has been suggested that
been suggested that improving
suggested that improving the
quality of qualitative data
of qualitative data is
qualitative data is an
data is an important
is an important goal
an important goal for
important goal for social
researchers and that transparency
and that transparency about
that transparency about the
transparency about the data
about the data and
the data and the
data and the research
process are key elements
are key elements to
key elements to doing
elements to doing so
the question of how
question of how to
share such rich data
such rich data while
rich data while continuing
data while continuing to
while continuing to protect
continuing to protect the
to protect the identity
protect the identity of
research subjects however is
subjects however is a
however is a major
is a major barrier
a major barrier to
major barrier to collaboratively
sharing qualitative research data
whether the promise of
the promise of gains
offered by collaboratively sharing
by collaboratively sharing qualitative
collaboratively sharing qualitative research
sharing qualitative research data
qualitative research data is
great enough to overcome
enough to overcome these
to overcome these constraints
overcome these constraints remains
these constraints remains to
constraints remains to be
remains to be seen
to be seen if
it is it would
is it would potentially
it would potentially mark
would potentially mark a
potentially mark a major
mark a major transformation
a major transformation in
major transformation in the
generally solitary and opaque
solitary and opaque manner
and opaque manner in
opaque manner in which
manner in which much
in which much qualitative
this also relates to
also relates to another
relates to another key
to another key theme
another key theme being
key theme being developed
theme being developed by
being developed by oess
researchers carusi and jirotka
carusi and jirotka trust
trust can take many
can take many forms
and includes different sorts
includes different sorts of
different sorts of trust
sorts of trust such
of trust such as
trust such as the
such as the trust
as the trust people
the trust people place
in artefacts and the
artefacts and the trust
and the trust people
the trust people have
trust people have for
people have for those
have for those who
for those who make
those who make use
who make use of
trust is central to
is central to human
central to human relationships
to human relationships in
human relationships in general
and to scientific collaboration
to scientific collaboration in
scientific collaboration in particular
collaboration in particular without
in particular without trust
particular without trust people
are unlikely to share
unlikely to share and
to share and collaborate
this is an issue
is an issue for
individual researchers and research
researchers and research participants
and research participants on
research participants on a
participants on a wider
on a wider level
it is also a
is also a question
also a question about
a question about peoples
question about peoples trust
about peoples trust in
peoples trust in government
trust in government and
even in sweden for
in sweden for example
sweden for example which
for example which is
generally a high trust
a high trust country
high trust country in
trust country in this
country in this respect
in this respect to
this respect to continue
respect to continue to
maintain this trust and
this trust and extend
trust and extend it
and extend it in
extend it in the
it in the face
in the face of
the face of new
face of new eresearch
possibilities that are being
that are being developed
are being developed takes
being developed takes much
developed takes much effort
while it is therefore
it is therefore possible
is therefore possible to
therefore possible to build
possible to build information
to build information systems
build information systems that
inspire trust because of
trust because of high
because of high levels
of high levels of
high levels of perceived
levels of perceived security
of perceived security that
perceived security that trust
can be easily destroyed
be easily destroyed by
easily destroyed by the
destroyed by the most
by the most minor
the most minor of
most minor of breaches
between individual scientists is
individual scientists is equally
scientists is equally hard
is equally hard to
equally hard to maintain
hard to maintain since
to maintain since it
relies mainly on interpersonal
mainly on interpersonal characteristics
eresearch then is to
then is to understand
is to understand which
to understand which elements
understand which elements of
which elements of the
elements of the research
process are most reliant
are most reliant on
most reliant on trust
reliant on trust and
on trust and to
trust and to ensure
and to ensure that
to ensure that trust
ensure that trust is
that trust is not
undermined by the technologies
by the technologies and
the technologies and processes
technologies and processes expected
and processes expected of
another concern that has
concern that has been
that has been expressed
has been expressed by
been expressed by eresearch
expressed by eresearch projects
pertains to the economic
to the economic constraints
the economic constraints academic
economic constraints academic researchers
constraints academic researchers face
when compared to industry
compared to industry players
ncess nodes are generally
small demonstrator projects with
demonstrator projects with little
projects with little or
with little or no
little or no support
or no support for
no support for the
eventual development of mature
development of mature research
of mature research tools
mature research tools with
research tools with the
tools with the extensive
user support that would
support that would be
that would be required
would be required if
be required if usage
required if usage were
if usage were to
usage were to become
there is a feeling
is a feeling among
a feeling among some
feeling among some in
among some in the
some in the eresearch
community that the most
that the most likely
the most likely outcome
most likely outcome of
likely outcome of many
outcome of many of
of many of these
academic demonstrators will be
demonstrators will be that
will be that industry
be that industry players
that industry players will
industry players will see
players will see that
some of them are
of them are viable
them are viable approaches
are viable approaches to
viable approaches to a
approaches to a problem
to a problem and
a problem and the
problem and the industry
developers will then create
will then create a
then create a package
create a package which
a package which will
package which will trickle
which will trickle back
down to the research
to the research community
the research community in
research community in several
community in several years
in several years time
there is already some
is already some evidence
already some evidence for
some evidence for this
evidence for this recent
for this recent speculation
this recent speculation in
wired magazines blog reports
magazines blog reports rumours
blog reports rumours that
reports rumours that google
rumours that google is
that google is developing
a project code named
project code named palimpset
code named palimpset to
named palimpset to host
palimpset to host opensource
to host opensource science
host opensource science data
in a tool that
a tool that will
tool that will include
that will include commenting
will include commenting and
include commenting and annotating
commenting and annotating features
googles resources are far
resources are far more
are far more extensive
far more extensive than
more extensive than those
extensive than those of
academic projects whether this
projects whether this project
whether this project develops
this project develops into
project develops into something
more substantial remains to
substantial remains to be
remains to be seen
to be seen but
be seen but it
seen but it could
but it could become
it could become a
could become a major
player in academic research
in academic research if
academic research if the
research if the success
if the success of
the success of google
success of google scholar
of google scholar is
should wellfunded industry players
wellfunded industry players decide
industry players decide to
move into the eresearch
into the eresearch arena
the eresearch arena in
eresearch arena in a
arena in a serious
in a serious way
a serious way the
serious way the entire
landscape of eresearch may
of eresearch may be
eresearch may be transformed
while many other constraints
many other constraints have
other constraints have limited
constraints have limited the
have limited the early
limited the early uptake
the early uptake of
early uptake of eresearch
uptake of eresearch these
of eresearch these few
eresearch these few examples
these few examples should
few examples should give
examples should give an
should give an idea
give an idea of
an idea of the
idea of the types
of the types of
issues we have identified
we have identified and
have identified and the
identified and the potential
and the potential for
the potential for transformation
potential for transformation in
science if these constraints
if these constraints can
these constraints can be
constraints can be overcome
we next turn to
several enablers for eresearch
as indicated in the
indicated in the introduction
in the introduction to
the introduction to this
introduction to this paper
to this paper shifts
this paper shifts in
paper shifts in funding
shifts in funding in
and elsewhere are major
elsewhere are major drivers
are major drivers behind
major drivers behind the
the shifts at nsf
shifts at nsf towards
at nsf towards transformative
research and the growth
and the growth in
the growth in the
growth in the cyberinfrastructure
in the cyberinfrastructure funding
program attract new proposals
likewise programs in the
programs in the u
such as ncess encourage
as ncess encourage researchers
ncess encourage researchers to
encourage researchers to focus
researchers to focus their
to focus their attention
focus their attention on
developing tools and methods
tools and methods that
and methods that enable
methods that enable eresearch
and other programs in
other programs in the
programs in the u
to push new funds
push new funds to
new funds to eresearch
funds to eresearch development
to eresearch development the
eresearch development the predictions
development the predictions of
the funders that eresearch
funders that eresearch will
that eresearch will become
eresearch will become a
will become a central
become a central focus
a central focus of
central focus of science
becomes a selffulfilling prophecy
a selffulfilling prophecy and
selffulfilling prophecy and the
prophecy and the likelihood
and the likelihood of
transformations in the practice
in the practice of
the practice of science
practice of science become
of science become much
science become much more
the ability to potentially
ability to potentially answer
to potentially answer previously
potentially answer previously unanswerable
scientific questions may be
questions may be the
may be the most
be the most important
the most important driver
most important driver behind
important driver behind the
this is particularly true
is particularly true in
particularly true in certain
true in certain scientific
fields where access to
where access to massive
access to massive datasets
to massive datasets may
massive datasets may be
datasets may be the
may be the only
be the only way
the only way to
answer particular scientific questions
research for instance very
for instance very few
instance very few of
very few of the
few of the disorders
of the disorders for
the disorders for which
scientists are trying to
are trying to identify
trying to identify a
to identify a genetic
identify a genetic basis
a genetic basis are
genetic basis are triggered
basis are triggered by
are triggered by a
single gene waiting to
gene waiting to be
waiting to be discovered
instead many disorders are
suspected to be triggered
to be triggered by
be triggered by complex
triggered by complex multiple
by complex multiple gene
complex multiple gene interactions
and may also be
may also be influenced
also be influenced by
be influenced by interactions
influenced by interactions between
by interactions between genes
interactions between genes and
between genes and an
as such many genetic
such many genetic studies
many genetic studies discuss
measuring genetic risk for
genetic risk for developing
risk for developing a
for developing a particular
developing a particular disorder
a particular disorder rather
than discovering a gene
discovering a gene responsible
a gene responsible for
gene responsible for the
responsible for the disorder
is much more complex
much more complex than
more complex than identifying
complex than identifying a
than identifying a gene
identifying a gene in
a gene in the
gene in the population
genetics researchers are finding
researchers are finding that
are finding that they
finding that they must
that they must rely
they must rely on
must rely on everlarger
datasets if they are
if they are to
they are to have
are to have any
to have any hope
have any hope of
any hope of discovering
hope of discovering the
of discovering the genetic
alleles that place subjects
that place subjects at
place subjects at risk
subjects at risk for
at risk for disease
scientists are doing this
are doing this by
doing this by contributing
this by contributing their
by contributing their collections
contributing their collections of
their collections of subject
data and dna to
and dna to larger
dna to larger collections
to larger collections such
larger collections such as
collections such as the
such as the gain
as the gain example
by increasing the number
increasing the number of
the number of dna
number of dna samples
available at the same
at the same time
the same time as
same time as increasing
time as increasing the
as increasing the amount
increasing the amount of
the amount of data
available from each sample
from each sample genetics
each sample genetics researchers
sample genetics researchers hope
genetics researchers hope to
researchers hope to find
better indicators of genetic
indicators of genetic risk
of genetic risk in
genetic risk in the
risk in the populations
in the populations they
the populations they study
another type of research
type of research that
of research that can
research that can only
that can only really
can only really be
only really be done
astronomers have long shared
resources such as telescopes
such as telescopes and
as telescopes and sky
telescopes and sky data
several international projects designed
international projects designed to
projects designed to create
designed to create virtual
observatories in the u
vo europe eurovo and
europe eurovo and elsewhere
been built to enable
built to enable astronomers
to enable astronomers to
enable astronomers to work
astronomers to work with
to work with data
work with data that
with data that is
data that is stored
distributed across the grid
across the grid and
the grid and analysed
grid and analysed using
and analysed using parallel
analysed using parallel processing
the astrogrid project for
astrogrid project for instance
project for instance can
for instance can find
instance can find process
and analyse data from
analyse data from a
data from a given
from a given patch
a given patch of
given patch of sky
patch of sky that
of sky that has
sky that has been
that has been collected
from any instrument to
any instrument to which
instrument to which the
to which the project
which the project has
the project has access
project has access to
has access to the
access to the data
to the data on
only the small portions
the small portions of
small portions of the
portions of the data
of the data that
the data that are
data that are the
that are the result
are the result of
calculations need to be
need to be transferred
to be transferred back
be transferred back the
transferred back the astronomer
back the astronomer rather
than requiring him or
requiring him or her
him or her to
or her to download
her to download a
to download a large
download a large dataset
a large dataset and
large dataset and work
with the data natively
as these tools become
these tools become more
tools become more widely
become more widely used
astronomers are able to
are able to spend
able to spend less
to spend less time
spend less time working
less time working with
time working with data
working with data and
more time doing analytic
time doing analytic science
a final example of
final example of how
example of how these
of how these collaborative
how these collaborative resources
these collaborative resources can
transform practice in a
practice in a scientific
in a scientific field
a scientific field comes
scientific field comes from
field comes from the
comes from the field
from the field of
lamb has described how
has described how oceanographers
described how oceanographers are
now able to use
able to use remote
to use remote sensing
use remote sensing to
remote sensing to transform
sensing to transform the
to transform the practice
transform the practice of
the practice of eventdriven
practice of eventdriven science
the traditional means of
traditional means of collecting
means of collecting oceanographic
data was to send
was to send ships
to send ships out
send ships out to
ships out to sea
out to sea and
to sea and wait
sea and wait for
and wait for the
wait for the types
for the types of
the types of events
the scientists needed data
scientists needed data on
needed data on to
data on to occur
in recent years however
oceanographers have been building
have been building extensive
been building extensive networks
building extensive networks of
extensive networks of remote
sensing devices located throughout
devices located throughout the
located throughout the oceans
scientists can monitor the
can monitor the readings
monitor the readings from
the readings from their
readings from their offices
interesting event begins about
event begins about which
begins about which they
about which they would
which they would like
they would like to
would like to collect
additional information onsite they
information onsite they can
onsite they can be
they can be notified
can be notified of
be notified of this
notified of this by
of this by the
remote sensors and then
sensors and then dispatch
and then dispatch a
then dispatch a ship
dispatch a ship to
a ship to sail
ship to sail to
to sail to the
sail to the location
to the location of
this represents an enormous
represents an enormous savings
an enormous savings in
enormous savings in time
savings in time and
in time and money
for the oceanographers and
the oceanographers and also
oceanographers and also allows
and also allows them
also allows them to
allows them to collect
them to collect much
more data than before
if the necessity of
the necessity of harnessing
necessity of harnessing massive
of harnessing massive resources
harnessing massive resources is
massive resources is a
resources is a major
is a major enabler
for eresearch this may
eresearch this may offer
this may offer a
may offer a clue
offer a clue to
a clue to the
clue to the relatively
to the relatively slow
the relatively slow uptake
of the collaborative and
the collaborative and gridbased
collaborative and gridbased elements
and gridbased elements of
gridbased elements of eresearch
social scientists have traditionally
scientists have traditionally been
trained as primarily autonomous
as primarily autonomous researchers
primarily autonomous researchers working
individually or on small
or on small teams
the datasets generated are
datasets generated are often
small and easily managed
and easily managed and
easily managed and analyzed
managed and analyzed using
and analyzed using desktop
analyzed using desktop computing
unlike running complex astronomical
running complex astronomical calculations
even the largest social
the largest social surveys
largest social surveys rarely
social surveys rarely tax
surveys rarely tax the
rarely tax the processing
capabilities of spss or
of spss or sas
spss or sas on
or sas on the
sas on the desktop
scientists the grid doesnt
the grid doesnt appear
grid doesnt appear to
doesnt appear to offer
appear to offer compellingly
to offer compellingly attractive
applications at this time
even for social scientists
for social scientists using
quantitative statistics or largescale
statistics or largescale social
or largescale social network
largescale social network analysis
sna their computational requirements
their computational requirements do
computational requirements do not
requirements do not generally
approach those of scientists
those of scientists modelling
of scientists modelling complex
scientists modelling complex biological
physical or astronomical systems
that may change if
may change if some
change if some sort
of killer app is
killer app is developed
app is developed but
is developed but even
developed but even so
but even so there
even so there will
so there will be
there will be disciplinary
resistance to a change
to a change in
a change in the
change in the normal
in the normal practices
the normal practices of
normal practices of science
future work on the
work on the oess
on the oess project
the oess project will
oess project will move
project will move beyond
will move beyond monitoring
how various eresearch projects
various eresearch projects negotiate
eresearch projects negotiate the
projects negotiate the constraints
negotiate the constraints with
which they are faced
they are faced to
are faced to include
faced to include identifying
to include identifying more
include identifying more of
identifying more of the
more of the ways
of the ways in
which eresearch realizes the
eresearch realizes the promise
realizes the promise of
the promise of transformation
promise of transformation for
research and with what
and with what consequences
this will be done
will be done through
additional case studies and
case studies and through
studies and through additional
and through additional expansion
through additional expansion to
additional expansion to a
consideration of more international
of more international cases
more international cases including
international cases including examination
of how national research
how national research policies
national research policies influence
research policies influence the
policies influence the uptake
influence the uptake of
the uptake of eresearch
uptake of eresearch techniques
while many transformations have
many transformations have taken
transformations have taken place
have taken place in
taken place in early
place in early eresearch
projects a more widespread
a more widespread transformation
more widespread transformation of
widespread transformation of research
transformation of research practice
the projects have undergone
transformation some notions about
some notions about the
notions about the possibility
about the possibility of
the possibility of eresearch
have been transformed and
been transformed and certain
transformed and certain scientific
and certain scientific fields
certain scientific fields have
scientific fields have seen
significant transformations in the
transformations in the way
in the way that
the way that they
way that they work
that they work and
they work and the
types of scientific questions
of scientific questions they
scientific questions they are
questions they are able
they are able to
are able to ask
scientists social scientists and
social scientists and other
scientists and other academic
and other academic researchers
other academic researchers eresearch
academic researchers eresearch is
researchers eresearch is still
eresearch is still not
is still not central
still not central to
not central to their
central to their work
one of the challenges
of the challenges in
the challenges in understanding
challenges in understanding the
in understanding the nature
understanding the nature of
the nature of how
nature of how eresearch
of how eresearch is
how eresearch is developing
eresearch is developing is
is developing is that
developing is that many
is that many of
that many of the
many of the projects
of the projects developing
the projects developing eresearch
projects developing eresearch tools
developing eresearch tools have
eresearch tools have until
tools have until fairly
have until fairly recently
until fairly recently been
fairly recently been primarily
developing tools that had
tools that had not
that had not yet
had not yet been
not yet been released
yet been released or
been released or tested
released or tested widely
or tested widely in
as the efforts have
the efforts have matured
efforts have matured however
have matured however it
matured however it has
become feasible to study
feasible to study these
to study these projects
study these projects and
these projects and to
projects and to begin
and to begin developing
an understanding of the
understanding of the social
of the social shaping
the social shaping that
social shaping that has
shaping that has occurred
that has occurred and
has occurred and the
social organizational ethical and
organizational ethical and legal
ethical and legal issues
and legal issues that
legal issues that are
issues that are associated
for each of the
each of the topics
of the topics discussed
the topics discussed in
topics discussed in this
discussed in this paper
the examples are often
examples are often of
are often of projects
often of projects that
of projects that have
projects that have advanced
that have advanced far
have advanced far enough
beyond their early stages
their early stages to
early stages to have
stages to have created
to have created tools
have created tools that
created tools that are
tools that are being
that are being used
in this way we
this way we are
way we are able
we are able to
are able to examine
able to examine transformations
in tools projects scientific
tools projects scientific practice
projects scientific practice and
scientific practice and the
practice and the formulation
and the formulation of
in some areas early
some areas early results
areas early results indicate
early results indicate that
many transformations have taken
transformations have taken place
for instance at the
microlevel many of the
many of the projects
of the projects have
the projects have experienced
projects have experienced significant
transformation from their earliest
from their earliest roots
their earliest roots as
earliest roots as the
roots as the initial
as the initial ideas
the initial ideas were
as schroeder fry have
schroeder fry have observed
fry have observed the
obstacles to the effectiveness
to the effectiveness of
the effectiveness of escience
effectiveness of escience are
of escience are not
escience are not so
are not so much
these social barriers are
social barriers are part
barriers are part of
are part of the
feedback loops that operate
loops that operate as
that operate as the
operate as the projects
as the projects transform
