whose data do
tested and calibrated
calibration information is
information is essential
is essential to
essential to postdeployment
to postdeployment data
analysis but calibration
but calibration information
calibration information varies
information varies for
varies for each
for each type
each type of
sensor and in
and in some
in some circumstances
some circumstances even
circumstances even between
even between sensors
between sensors of
sensors of the
same type on
type on the
on the same
the same deployment
issues arise such
arise such as
such as the
as the level
of granularity in
granularity in the
in the calibration
the calibration information
calibration information needs
information needs to
needs to be
to be associated
with each data
each data set
at the point
the point of
point of data
of data capture
data capture it
capture it will
it will be
will be essential
that data digital
data digital library
digital library implementations
library implementations accommodate
implementations accommodate and
ideally incorporate automated
incorporate automated or
automated or humanmediated
or humanmediated data
humanmediated data integrity
checks as data
as data are
data are being
are being collected
sensor faults have
faults have a
have a huge
impact on the
on the quality
the quality and
quality and quantity
and quantity of
quantity of data
of data generated
data generated by
generated by wireless
sensing system deployments
system deployments and
deployments and researchers
and researchers must
researchers must be
must be able
be able to
indicate the presence
the presence of
presence of these
of these faults
these faults and
faults and their
and their impact
their impact on
impact on the
similarly contextual information
contextual information around
information around the
around the data
the data capture
data capture such
capture such as
the equipment and
equipment and software
and software used
software used is
used is critical
is critical to
critical to evaluate
to evaluate data
this information is
information is not
is not documented
not documented on
documented on data
information about the
about the data
the data collection
data collection process
collection process is
process is particularly
important when evaluating
when evaluating data
evaluating data collected
data collected by
collected by someone
by someone else
during the data
the data analysis
data analysis phase
analysis phase data
phase data sets
data sets often
sets often undergo
often undergo changes
undergo changes as
scientists clean integrate
clean integrate and
integrate and analyze
and analyze data
the provenance of
these changes is
changes is relevant
is relevant when
relevant when assessing
when assessing the
assessing the integrity
the integrity of
integrity of the
resulting data as
data as it
as it may
it may be
may be necessary
be necessary to
necessary to backtrack
to backtrack through
backtrack through the
data analysis steps
analysis steps that
steps that led
that led to
led to a
to a research
a research claim
publications are currently
are currently the
currently the main
the main product
main product of
product of scientific
of scientific research
but as data
as data and
data and other
and other scientific
other scientific information
scientific information is
information is increasingly
available online it
online it would
it would be
would be very
be very valuable
very valuable to
valuable to be
to be able
be able to
able to identify
relationships between resources
between resources making
resources making the
making the scholarly
the scholarly value
scholarly value chain
finally curating data
curating data and
data and providing
and providing effective
providing effective data
stewardship is essential
is essential if
essential if data
if data are
data are to
are to be
to be used
be used and
used and reused
and reused in
reused in the
conclusion implications for
the implications of
implications of our
of our research
our research on
research on data
on data integrity
data integrity are
integrity are multifold
for the ischool
the ischool research
ischool research community
research community and
community and we
and we hope
we hope to
hope to promote
discussion of these
of these issues
data are a
are a growing
a growing component
growing component of
component of the
scholarly information infrastructure
information infrastructure and
infrastructure and must
and must be
must be integrated
be integrated into
larger discussions of
discussions of technology
of technology institutions
technology institutions practices
institutions practices and
practices and policy
ischool research has
research has focused
has focused much
focused much more
much more on
more on documents
than on data
techniques that have
that have been
have been effective
been effective in
effective in promoting
access and interoperability
and interoperability of
interoperability of documents
of documents may
documents may not
may not be
not be applicable
be applicable to
data and other
and other digital
other digital scientific
digital scientific resources
research relating to
scientific data practices
data practices and
practices and data
and data preservation
data preservation and
preservation and curation
and curation are
small but growing
but growing areas
growing areas of
areas of ischool
of ischool expertise
the development of
a larger research
larger research base
research base in
base in these
in these areas
these areas is
areas is critical
is critical to
critical to enhance
to enhance our
understanding of the
of the cyberinfrastructure
the cyberinfrastructure blank
cyberinfrastructure blank canvas
blank canvas and
to facilitate the
facilitate the development
the development of
development of a
of a trained
a trained workforce
trained workforce of
workforce of data
integrity of content
of content is
content is a
is a generic
a generic issue
generic issue in
issue in curation
in curation and
curation and preservation
but has not
has not been
not been extensively
been extensively studied
extensively studied in
studied in relation
in relation to
relation to scientific
to scientific data
as data are
data are increasingly
are increasingly being
increasingly being made
being made available
made available on
available on the
on the internet
questions about ensuring
about ensuring data
ensuring data integrity
data integrity across
integrity across all
across all stages
all stages of
stages of the
of the data
life cycle must
cycle must be
must be answered
data that are
that are collected
are collected on
collected on by
ecological and environmental
and environmental researchers
environmental researchers have
researchers have scientific
have scientific value
both to immediate
to immediate research
immediate research questions
research questions and
questions and longterm
and longterm longitudinal
distributed longitudinal studies
longitudinal studies will
studies will require
will require standards
require standards that
ensure the interoperability
the interoperability of
interoperability of the
of the sensor
the sensor the
sensor the network
the network and
network and the
and the data
these concerns are
concerns are coming
are coming to
coming to the
to the fore
the fore in
fore in data
in data practices
lessons learned here
learned here will
here will apply
will apply across
apply across the
across the scholarly
the scholarly information
cyberinfrastructure vision for
vision for st
for st century
st century discovery
national science foundation
image and logic
and logic a
logic a material
a material culture
material culture of
chicago university of
university of chicago
of chicago press
cens is funded
is funded by
funded by national
by national science
national science foundation
science foundation cooperative
agreement ccr deborah
ccr deborah l
estrin ucla principal
investigator christine l
borgman is a
is a coprincipal
a coprincipal investigator
censei under which
under which much
which much of
much of this
of this research
this research was
research was conducted
was conducted is
funded by national
by national science
national science foundation
science foundation grant
foundation grant esi
sandoval principal investigator
principal investigator and
investigator and christine
and christine l
borgman coprincipal investigator
alberto pepes participation
in this research
this research is
research is supported
is supported by
supported by a
by a gift
a gift from
gift from the
from the microsoft
technical computing initiative
development support for
support for the
censdc provided by
provided by margo
by margo reveil
margo reveil christina
reveil christina patterson
christina patterson and
andrew tai of
tai of ucla
of ucla academic
ucla academic technology
academic technology services
sensors for environmental
for environmental observatories
report of the
of the nsf
the nsf sponsored
nsf sponsored workshop
sponsored workshop december
wtec baltimore md
framework to promote
to promote access
promote access to
access to data
national science foundation
science foundation blueribbon
foundation blueribbon advisory
blueribbon advisory panel
advisory panel on
panel on cyberinfrastructure
revolutionizing science and
science and engineering
and engineering through
engineering through cyberinfrastructure
and bietz m
data at work
supporting sharing in
sharing in science
in science and
science and engineering
proceedings of the
international acm siggroup
acm siggroup conference
siggroup conference on
conference on supporting
group work november
work november to
acm press pp
scholarship in the
in the digital
the digital age
information infrastructure and
infrastructure and the
and the internet
ma mit press
and pepe a
drowning in data
in data digital
data digital library
digital library architecture
library architecture to
support scientists use
scientists use of
use of embedded
of embedded sensor
embedded sensor networks
jcdl proceedings of
proceedings of the
of the th
the th acmieeecs
th acmieeecs joint
conference on digital
on digital libraries
digital libraries vancouver
libraries vancouver bc
association for computing
for computing machinery
ecological metadata language
and munoz j
cyberinfrastructure for science
for science and
science and engineering
promises and challenges
proceedings of the
of the ieee
and strauss a
the discovery of
grounded theory strategies
theory strategies for
strategies for qualitative
for qualitative research
chicago aldine pub
and halkola e
notion of data
of data curation
data curation in
curation in escience
in escience data
escience data managing
data managing and
information infrastructuring in
infrastructuring in the
in the long
the long term
long term ecological
research lter network
journal of computer
of computer supported
knowledge network for
network for biocomplexity
analyzing social settings
social settings a
settings a guide
to qualitative observation
qualitative observation and
observation and analysis
longlived digital data
digital data collections
data collections enabling
collections enabling research
enabling research and
education in the
in the st
the st century
sensor network data
network data fault
data fault types
and mayernik m
knitting a fabric
a fabric of
fabric of sensor
of sensor data
sensor data resources
information processing in
processing in sensor
in sensor networks
sensor networks workshop
networks workshop on
data sharing interoperability
sharing interoperability cambridge
interoperability cambridge ma
protein data bank
beamtimes and lifetimes
and lifetimes the
lifetimes the world
the world of
high energy physicists
energy physicists st
physicists st harvard
st harvard university
harvard university press
university press pbk
harvard university press
introduction to sensorml
and hansen m
know thy sensor
trust data quality
data quality and
quality and data
and data integrity
data integrity in
integrity in scientific
in scientific digital
th european conference
european conference on
conference on digital
on digital libraries
studies of science
and pepe a
moving archival practices
archival practices upstream
practices upstream an
upstream an exploration
of the life
the life cycle
life cycle of
cycle of ecological
of ecological sensing
ecological sensing data
sensing data in
collaborative field research
rd international digital
curation conference washington
conference washington d
journal of geographical
of geographical information
geographical information science
not by metadata
by metadata alone
metadata alone the
alone the use
the use of
diverse forms of
forms of knowledge
of knowledge to
knowledge to locate
to locate data
locate data for
data for reuse
international journal of
journal of digital
of digital libraries
work and information
and information practices
information practices in
practices in the
sciences of biodiversity
vldb proceedings of
proceedings of th
international conference on
conference on very
on very large
very large data
large data bases
data bases cairo
