an exploration
various life
life cycles
cycles of
escience data
our future
future research
research will
will continue
continue to
to explore
explore and
and refine
refine the
the data
life cycle
cycle identified
identified here
here and
and to
to build
build systems
systems to
to support
support it
order to
to determine
determine how
how generalizable
generalizable this
this threecycle
threecycle model
model is
across the
the various
various research
research groups
groups we
we need
need to
to test
test this
this model
model in
the field
additionally we
we would
would like
like to
to understand
understand the
the role
role of
publication in
in collaboration
collaboration specifically
specifically if
if the
the willingness
willingness to
to coauthor
coauthor is
is skewed
skewed towards
towards either
either the
the science
science or
or technology
researchers by
by exploring
exploring whether
whether scientists
scientists are
are more
more apt
apt to
publish in
in technology
technology papers
papers or
or the
the reverse
given our
our access
access to
the coauthorship
coauthorship data
data from
from this
this population
population answering
answering this
question is
is a
a logical
logical next
next step
we are
are also
also curious
curious about
about the
the role
of decisions
decisions made
made in
in the
the field
field on
on the
the calibration
calibration and
and capture
interplay as
as well
well as
as the
the experiment
experiment and
and design
design interplay
present much
much of
of the
the sensing
sensing technology
technology is
is experimental
experimental but
commercial offtheshelf
offtheshelf sensors
sensors also
also are
are in
in use
questions about
about data
data provenance
provenance will
will evolve
evolve as
as the
the technology
stabilizes and
and the
the scientific
scientific research
research questions
questions broaden
implications for
for ischool
our interest
interest in
in understanding
understanding information
information from
from every
every angle
angle should
lead us
us to
to studying
studying the
the processes
processes and
and methods
methods that
that lead
lead to
to the
creation of
of data
scientific data
data represents
represents the
the entire
entire evidentiary
basis for
for scientific
scientific information
information and
and knowledge
thus without
studying the
the life
life cycle
cycle of
of data
data we
we are
are ignoring
ignoring the
the premise
premise of
scientific information
research such
such as
as this
this cuts
cuts to
to the
the heart
heart of
the disciplinary
disciplinary tributaries
tributaries that
that comprise
comprise ischool
ischool namely
informatics archives
archives and
and digital
digital librarianship
librarianship while
while also
falling under
under science
science technology
technology and
and society
this is
is the
practical application
application of
of learnings
learnings from
from each
each of
of these
these fields
fields and
serves as
as an
an example
example of
of what
what will
will advance
advance ischool
ischool education
education and
research agenda
cens is
is funded
funded by
by national
national science
science foundation
foundation cooperative
agreement ccr
ccr deborah
deborah l
estrin ucla
ucla principal
investigator christine
christine l
borgman is
is a
a coprincipal
coprincipal investigator
censei under
under which
which much
much of
of this
this research
research was
was conducted
conducted is
funded by
by national
national science
science foundation
foundation grant
grant esi
william a
sandoval principal
principal investigator
investigator and
and christine
christine l
borgman coprincipal
coprincipal investigator
alberto pepes
pepes participation
in this
this research
research is
is supported
supported by
by a
a gift
gift from
from the
the microsoft
technical computing
computing initiative
esanu j
et al
selection appraisal
appraisal and
and retention
retention of
digital scientific
scientific data
data highlights
highlights of
of an
erpanetcodata workshop
data science
science journal
beagrie n
digital curation
curation for
for science
science digital
digital libraries
libraries and
international journal
journal of
of digital
digital curation
beagrie n
and d
greenstein a
a strategic
strategic policy
policy framework
for creating
creating and
and preserving
preserving digital
digital collections
arts and
and humanities
humanities data
data service
service london
digital curation
curation and
and preservation
preservation defining
defining the
the research
agenda for
for the
the next
next decade
decade in
in report
report of
of the
the warwick
workshop november
digital curation
centre warwick
warwick uk
lord p
and a
macdonald escience
escience curation
curation reportdata
reportdata curation
curation for
for escience
escience in
in the
the uk
uk an
an audit
audit to
to establish
requirements for
for future
future curation
curation and
and provision
committee for
for the
the support
support of
of research
day m
metadata for
for digital
digital preservation
preservation an
an update
geosciences network
last visited
visited august
national ecological
ecological observatory
observatory network
last visited
october httpneoninc
ni k
et al
sensor network
network data
data fault
fault types
transactions on
on sensor
sensor networks
networks in
in review
wallis j
et al
know thy
thy sensor
sensor trust
trust data
data quality
and data
data integrity
integrity in
in scientific
scientific digital
digital libraries
in th
european conference
conference on
on digital
digital libraries
hungary berlin
berlin springer
borgman c
wallis and
and n
building digital
libraries for
for scientific
scientific data
data an
an exploratory
exploratory study
study of
of data
practices in
in habitat
habitat ecology
in th
th european
european conference
conference on
digital libraries
alicante spain
spain berlin
berlin springer
cs joint
joint conference
conference on
on digital
digital libraries
bc association
association for
for computing
computing machinery
borgman c
wallis and
and n
enyedy little
little science
confronts the
the data
data deluge
deluge habitat
habitat ecology
ecology embedded
embedded sensor
networks and
and digital
digital libraries
international journal
journal on
digital libraries
pepe a
et al
knitting a
a fabric
fabric of
of sensor
sensor data
data and
in information
information processing
processing in
in sensor
sensor networks
cambridge ma
ma association
association for
for computing
mayernik m
wallis and
and c
context to
to content
content the
the cens
cens deployment
deployment center
american society
society for
for information
information science
science technology
milwaukee wi
wi information
information today
wallis j
et al
moving archival
archival practices
practices upstream
upstream an
exploration of
of the
the life
life cycle
cycle of
of ecological
ecological sensing
sensing data
data in
collaborative field
field research
in rd
rd international
international digital
curation conference
washington d
borgman c
et al
drowning in
in data
data digital
digital library
architecture to
to support
support scientists
scientists use
use of
of embedded
embedded sensor
in jcdl
jcdl proceedings
proceedings of
of the
the th
th acmieee
glaser b
and a
strauss the
the discovery
discovery of
of grounded
theory strategies
strategies for
for qualitative
qualitative research
chicago aldine
aldine pub
