prim drift copybots
experimental performance space
performance space in
space in new
in new york
after transcribing the
transcribing the poem
the poem they
poem they uploaded
they uploaded it
uploaded it as
it as a
as a plain
a plain ascii
text to mindvox
to mindvox a
mindvox a notorious
a notorious nyc
notorious nyc bulletin
nyc bulletin board
bulletin board the
board the hells
the hells angels
hells angels of
cyberspace according to
according to wikipedia
to wikipedia where
wikipedia where it
where it was
it was readily
was readily available
for download and
download and quickly
and quickly proliferated
quickly proliferated across
proliferated across the
across the web
as the incident
the incident has
incident has come
has come to
come to be
to be called
be called is
called is told
is told with
told with the
with the hardboiled
suspense of a
of a detective
a detective story
detective story by
story by matthew
by matthew kirschenbaum
matthew kirschenbaum who
kirschenbaum who uncovered
who uncovered the
gritty details while
details while working
while working on
working on his
on his new
his new book
new book mechanisms
book mechanisms new
mechanisms new media
new media and
the forensic imagination
forensic imagination recently
imagination recently published
recently published by
published by mit
by mit p
although many rare
many rare archival
rare archival and
archival and research
and research materials
research materials images
materials images scans
transcriptions video footage
video footage and
footage and simulations
and simulations related
simulations related to
related to agrippa
to agrippa are
published on the
on the agrippa
the agrippa files
agrippa files website
files website with
website with the
with the permission
the permission of
permission of kevin
the complete text
complete text of
text of the
of the poemarguably
the poemarguably the
poemarguably the central
the central node
central node of
the workis not
the editorial team
editorial team at
team at the
at the university
the university of
university of california
santa barbara provides
barbara provides the
provides the following
the following notice
following notice by
notice by way
by way of
way of explanation
currently the agrippa
the agrippa files
agrippa files does
files does not
does not have
not have permission
have permission to
permission to reproduce
the full text
full text of
text of the
of the poem
many wild copies
wild copies of
copies of the
of the text
the text exist
text exist on
exist on the
the official copy
official copy is
copy is on
is on william
on william gibsons
william gibsons web
gibsons web site
web site the
what is worth
is worth noting
worth noting here
noting here is
here is that
is that the
that the access
the access mission
access mission of
mission of the
site is to
is to some
to some degree
some degree undercut
degree undercut by
undercut by copyright
by copyright laws
accountable archival projects
archival projects must
projects must abide
must abide by
abide by these
by these laws
these laws they
laws they go
they go unheeded
by shadow groups
shadow groups such
groups such as
such as the
as the mindvox
the mindvox users
mindvox users who
users who transmit
who transmit culture
transmit culture at
risk of civil
of civil litigation
the irony of
irony of course
of course is
course is that
is that despite
that despite the
poems omnipresence on
omnipresence on the
on the web
the web it
web it is
it is absent
is absent from
absent from the
from the one
authoritative site dedicated
site dedicated to
dedicated to documenting
to documenting and
documenting and preserving
and preserving it
incident underscores is
underscores is the
is the way
the way in
way in which
in which shortterm
which shortterm private
shortterm private rights
potentially obstruct longterm
obstruct longterm public
longterm public rights
public rights in
rights in cultural
in cultural heritage
in an entry
an entry dated
entry dated from
dated from january
from january on
january on architecture
on architecture a
architecture a blog
a blog covering
commercial products and
products and services
and services for
services for multiuser
for multiuser virtual
multiuser virtual environments
jeanricard broek cryptically
broek cryptically proclaims
cryptically proclaims that
proclaims that a
that a library
a library of
library of congress
copybot is preserving
is preserving virtual
preserving virtual worlds
broek it turns
it turns out
turns out is
reporting on a
on a recently
a recently funded
recently funded grant
funded grant sponsored
grant sponsored by
sponsored by the
by the library
the library of
congress to preserve
to preserve early
preserve early computer
early computer games
computer games interactive
games interactive fiction
interactive fiction and
fiction and d
the multiinstitutional project
multiinstitutional project with
project with which
with which im
directly involved includes
involved includes the
includes the university
the university of
university of illinois
of illinois urbanachampaign
principal investigator stanford
investigator stanford university
stanford university the
university the university
the university of
maryland and the
and the rochester
the rochester institute
rochester institute of
institute of technology
media are highly
are highly complex
highly complex and
complex and at
and at high
at high risk
high risk for
risk for loss
for loss as
loss as technologies
rapidly become obsolete
become obsolete the
obsolete the project
the project seeks
project seeks to
seeks to provide
to provide basic
provide basic standards
for metadata and
metadata and content
and content representation
content representation and
representation and conduct
and conduct a
conduct a series
a series of
archiving case studies
case studies for
studies for early
for early video
early video games
video games electronic
games electronic literature
electronic literature and
the copybot to
copybot to which
to which broek
which broek refers
broek refers is
refers is the
is the famed
the famed software
famed software tool
software tool that
wreaked havoc on
havoc on the
on the fledgling
the fledgling economy
fledgling economy of
economy of second
of second life
second life in
developed by libsecondlife
by libsecondlife which
libsecondlife which describes
which describes itself
describes itself as
itself as a
as a project
a project directed
toward understanding how
understanding how second
how second life
second life works
life works from
works from a
from a technical
perspective and extending
and extending and
extending and integrating
and integrating the
integrating the metaverse
the metaverse with
metaverse with the
with the rest
of the web
the web the
web the program
the program generates
program generates clones
generates clones of
clones of inworld
of inworld objects
inworld objects such
objects such as
avatars buildings books
buildings books furniture
books furniture cars
furniture cars and
cars and the
and the like
the like reuters
libsecondlife which originally
which originally created
originally created copybot
created copybot with
copybot with the
with the blessing
the blessing of
linden lab intended
lab intended for
intended for it
for it to
it to be
to be used
be used as
used as a
as a debugging
a debugging and
debugging and backup
once the sourcecode
the sourcecode was
sourcecode was released
was released and
distributed through the
through the sl
the sl exchange
sl exchange marketplace
exchange marketplace however
marketplace however it
however it was
it was edited
and recompiled to
recompiled to duplicate
to duplicate objects
duplicate objects without
objects without authorization
without authorization from
authorization from content
creators to the
to the great
the great consternation
great consternation of
consternation of artists
of artists and
artists and merchants
and merchants many
merchants many of
whom apparently suffered
apparently suffered considerable
suffered considerable financial
considerable financial losses
financial losses as
losses as a
as a result
nonetheless the copybot
the copybot is
copybot is a
is a technology
that although used
although used by
used by some
by some customers
some customers to
customers to violate
to violate the
violate the law
the law is
law is capable
like the home
the home video
home video recorders
video recorders photocopying
recorders photocopying machines
photocopying machines and
machines and computers
that came before
came before it
before it of
it of substantial
of substantial noninfringing
substantial noninfringing uses
noninfringing uses eff
what are we
are we to
we to make
to make of
make of broeks
of broeks analogy
broeks analogy however
analogy however facetious
however facetious between
facetious between a
legitimate federally funded
federally funded preservation
funded preservation program
preservation program and
program and a
and a software
a software tool
best known for
known for its
for its ability
its ability to
ability to facilitate
to facilitate criminal
facilitate criminal activity
criminal activity the
activity the easy
conflation of preservation
of preservation with
preservation with piracy
with piracy no
piracy no doubt
no doubt has
doubt has something
has something to
something to do
to do with
the fact that
fact that the
that the simple
the simple act
simple act of
act of copying
of copying is
copying is central
is central to
central to both
one of the
most reliable ways
reliable ways to
ways to preserve
to preserve an
preserve an object
an object after
object after all
after all is
all is to
is to duplicate
to duplicate it
this idea is
idea is so
is so basic
so basic that
basic that it
that it has
it has been
has been codified
been codified as
codified as a
as a general
a general principle
lots of copies
of copies keep
copies keep stuff
keep stuff safe
stuff safe lockss
but an intellectual
property system that
system that grants
that grants only
grants only minimal
only minimal exemptions
minimal exemptions to
exemptions to libraries
museums and archives
and archives from
archives from the
from the prohibition
the prohibition against
prohibition against copying
against copying provides
insufficient grounds for
grounds for putting
for putting this
putting this principle
this principle into
principle into actionunless
that is there
is there are
there are official
are official or
official or unofficial
or unofficial lines
unofficial lines of
lines of communication
of communication that
exist between them
between them and
them and a
and a grey
a grey market
grey market economy
market economy that
economy that plays
that plays by
plays by different
this indeed is
indeed is the
is the lesson
the lesson of
lesson of history
of history our
history our creative
our creative heritage
infrastructure has not
has not evolved
not evolved independently
evolved independently of
independently of piratical
of piratical practices
piratical practices but
codependently with them
writing about early
about early european
early european print
european print culture
for example in
example in his
in his magisterial
his magisterial the
magisterial the nature
the nature of
nature of the
of the book
the book adrian
book adrian johns
observes that in
that in the
in the sixteenth
the sixteenth through
sixteenth through the
through the eighteenth
the eighteenth centuries
not a distinguishable
a distinguishable social
distinguishable social group
at all ranks
all ranks of
ranks of the
of the stationers
the stationers community
stationers community the
community the guild
the guild responsible
guild responsible for
enforcing copyrights and
copyrights and at
and at times
at times were
times were among
were among its
among its most
its most prominent
most prominent and
similarly meredith mcgill
meredith mcgill suggests
mcgill suggests that
unauthorized reprinting in
reprinting in nineteenthcentury
in nineteenthcentury antebellum
nineteenthcentury antebellum america
antebellum america was
america was so
pervasiveso fully embedded
fully embedded in
embedded in everyday
in everyday publishing
everyday publishing practicesthat
publishing practicesthat it
constituted part of
part of the
of the horizon
the horizon of
horizon of the
of the ordinary
then to better
to better understand
better understand the
understand the systems
the systems of
systems of exchange
of exchange that
exchange that exist
that exist between
lawful and unlawful
and unlawful preservation
unlawful preservation regimes
preservation regimes and
regimes and determine
and determine the
determine the extent
the extent to
which the former
the former is
former is beholden
is beholden to
beholden to the
to the latter
and we need
we need to
need to get
to get a
get a better
purchase on the
on the intellectual
the intellectual property
intellectual property restrictions
property restrictions that
restrictions that apply
that apply directly
or indirectly to
indirectly to the
to the contact
the contact zone
contact zone between
zone between them
for example if
example if a
benefactor were to
were to donate
to donate a
donate a large
a large collection
large collection of
collection of materials
of materials to
materials to a
to a library
that included pirated
included pirated books
pirated books or
books or software
or software the
software the firstsale
the firstsale doctrine
firstsale doctrine would
presumably be rendered
be rendered moot
rendered moot making
moot making parts
making parts of
parts of the
of the transaction
the transaction illegal
giving credence to
credence to the
to the historical
the historical importance
historical importance of
importance of the
of the pirate
the pirate as
preservationist provokes new
provokes new kinds
new kinds of
kinds of questions
of questions some
questions some answerable
some answerable some
are there authors
there authors whose
authors whose works
whose works have
works have descended
have descended to
descended to us
to us exclusively
us exclusively in
pirated editions or
editions or unauthorized
or unauthorized copies
unauthorized copies or
copies or reprints
or reprints if
reprints if so
if so who
so who are
if we could
we could tally
could tally the
tally the total
the total number
total number of
number of books
of books that
books that exist
that exist in
exist in the
in the world
the world and
divide them into
them into two
into two groups
two groups one
groups one containing
one containing authorized
containing authorized copies
authorized copies the
copies the other
unauthorized what would
what would be
would be the
be the ratio
the ratio of
ratio of one
of one to
one to the
to the other
the other will
other will we
will we ever
have the means
the means to
means to quantify
to quantify piracy
quantify piracy the
piracy the difficulty
the difficulty of
difficulty of developing
criteria that would
that would allow
would allow us
allow us to
us to confidently
to confidently assign
confidently assign a
assign a book
a book to
book to one
category or the
or the other
the other would
other would only
would only serve
only serve to
serve to underscore
to underscore some
underscore some of
some of the
of the issues
is pursuing a
pursuing a kind
a kind of
kind of heroic
of heroic preservation
heroic preservation whereby
preservation whereby we
whereby we seek
we seek to
seek to transmit
to transmit a
cultural artifact wholly
artifact wholly intact
wholly intact and
intact and unchanged
and unchanged to
unchanged to posterity
to posterity a
posterity a fools
errand does cultural
does cultural piracy
cultural piracy demonstrate
piracy demonstrate the
demonstrate the truth
the truth of
truth of the
of the old
the old adage
that the perfect
the perfect is
perfect is the
is the enemy
the enemy of
enemy of the
of the good
the good is
good is the
is the transformation
the transformation of
culture from one
from one generation
one generation to
generation to the
to the next
the next something
next something to
something to be
to be valued
be valued rather
than lamented can
lamented can a
can a fragment
a fragment or
fragment or a
or a shard
a shard serve
shard serve as
serve as a
as a synecdoche
a synecdoche for
synecdoche for a
larger whole that
whole that once
that once existed
my background in
background in textual
in textual scholarship
textual scholarship and
scholarship and bibliography
and bibliography tells
bibliography tells me
tells me that
me that we
would be wise
be wise to
wise to lower
to lower the
lower the threshold
the threshold of
threshold of what
of what constitutes
what constitutes successful
the distinction between
distinction between a
between a legitimate
a legitimate preservation
legitimate preservation regime
and a piratical
a piratical one
piratical one is
one is often
is often illusory
often illusory based
illusory based on
based on the
on the faulty
the faulty assumption
that the former
the former is
former is the
is the guarantor
the guarantor of
guarantor of stability
of stability while
stability while the
while the latter
the latter delivers
as an antidote
an antidote to
antidote to such
to such notions
such notions id
notions id like
id like to
like to close
with an account
an account of
account of textual
of textual transmission
textual transmission found
transmission found in
found in the
in the british
the british playwright
tom stoppards the
stoppards the invention
the invention of
invention of love
stoppards play tells
play tells the
story of the
of the early
the early twentiethcentury
early twentiethcentury poet
twentiethcentury poet and
poet and classicist
and classicist a
who having just
having just died
just died reminisces
died reminisces about
reminisces about his
about his life
his life while
life while being
while being ferried
across the river
the river styx
river styx by
styx by the
by the boatman
the boatman charon
boatman charon in
charon in the
in the underworld
passage an oxford
an oxford don
oxford don narrates
don narrates the
narrates the reception
the reception history
reception history of
history of the
of the latin
the latin poet
catullus whose textual
whose textual fate
textual fate is
fate is shared
is shared in
shared in its
in its broad
its broad strokes
broad strokes by
strokes by countless
other writers of
writers of antiquity
here then is
then is a
is a tale
a tale of
tale of preservation
blemishes and all
anyone with a
with a secretary
a secretary knows
secretary knows that
knows that what
that what catullus
what catullus really
catullus really wrote
really wrote was
already corrupt by
corrupt by the
by the time
the time it
time it was
it was copied
was copied twice
copied twice which
twice which was
which was about
was about the
time of the
of the first
the first roman
first roman invasion
roman invasion of
invasion of britain
of britain and
britain and the
and the earliest
the earliest copy
earliest copy that
has come down
come down to
down to us
to us was
us was written
was written about
written about years
about years after
years after that
all those secretariescorruption
those secretariescorruption breeding
secretariescorruption breeding corruption
breeding corruption from
corruption from papyrus
from papyrus to
papyrus and from
and from the
from the last
the last disintegrating
last disintegrating scrolls
disintegrating scrolls to
scrolls to the
to the first
newfangled parchment books
parchment books with
books with a
with a thousand
a thousand years
thousand years of
years of copyingout
of copyingout still
to come running
come running the
running the gauntlet
the gauntlet of
gauntlet of changing
of changing forms
changing forms of
forms of script
of script and
script and spelling
and absence of
absence of punctuationnot
of punctuationnot to
punctuationnot to mention
to mention mildew
mention mildew and
mildew and rats
and rats and
rats and fire
and fire and
flood and christian
and christian disapproval
christian disapproval to
disapproval to the
to the brink
the brink of
brink of extinction
of extinction as
extinction as what
catullus really wrote
really wrote passed
wrote passed from
passed from scribe
from scribe to
scribe to scribe
to scribe this
scribe this one
this one drunk
one drunk that
one sleepy another
sleepy another without
another without scruple
without scruple and
scruple and of
and of those
of those sober
those sober wideawake
sober wideawake and
scrupulous some ignorant
some ignorant of
ignorant of latin
of latin and
latin and some
and some even
some even worse
even worse fancying
themselves better latinists
better latinists than
latinists than catullusuntilfinally
than catullusuntilfinally and
catullusuntilfinally and at
and at long
lastmangled and tattered
and tattered like
tattered like a
like a dog
a dog that
dog that has
that has fought
has fought its
fought its way
its way home
there falls across
falls across the
across the threshold
the threshold of
threshold of the
of the italian
the italian renaissance
italian renaissance the
renaissance the sole
surviving witness of
witness of thirty
of thirty generations
thirty generations of
generations of carelessness
of carelessness and
carelessness and stupidity
the verona codex
verona codex of
codex of catullus
of catullus which
catullus which was
which was almost
was almost immediately
almost immediately lost
immediately lost again
but not before
not before being
before being copied
being copied with
copied with one
with one last
one last opportunity
last opportunity for
opportunity for error
there you have
you have the
have the foundation
the foundation of
foundation of the
of the poems
the poems of
poems of catullus
of catullus as
catullus as they
as they went
they went to
the printer for
printer for the
for the first
the first time
first time in
time in venice
in venice years
venice years ago
i would like
would like to
like to thank
to thank donald
thank donald manildi
donald manildi curator
manildi curator of
curator of the
of the international
the international piano
archives at the
at the university
the university of
university of maryland
of maryland and
maryland and seth
and seth winner
seth winner sound
preservations engineer at
engineer at the
at the new
the new york
new york public
york public library
public library for
library for providing
background on the
on the new
the new york
new york philharmonic
york philharmonic and
philharmonic and its
and its preservation
its preservation program
preservation program as
well as information
as information on
information on the
on the surreptitious
the surreptitious sound
surreptitious sound recordings
sound recordings made
recordings made in
made in the
s and s
i would also
would also like
also like to
like to thank
to thank alan
thank alan liu
alan liu project
liu project leader
project leader of
leader of the
agrippa files and
files and professor
and professor of
professor of english
of english at
english at the
at the university
the university of
university of california
santa barbara and
barbara and matthew
and matthew kirschenbaum
matthew kirschenbaum associate
kirschenbaum associate director
associate director of
director of mith
of mith and
associate professor of
professor of english
of english at
english at the
at the university
the university of
university of maryland
of maryland for
sharing their wealth
their wealth of
wealth of knowledge
of knowledge about
knowledge about agrippa
finally id like
to acknowledge the
acknowledge the learned
the learned members
learned members of
members of sharpla
of sharpla listserv
sharpla listserv sponsored
listserv sponsored by
the society for
society for the
for the history
the history of
history of authorship
of authorship reading
authorship reading and
reading and printfor
their generous responses
generous responses to
responses to my
to my questions
my questions about
questions about preservation
about preservation and
preservation and book
while i didnt
i didnt have
didnt have the
have the opportunity
the opportunity to
opportunity to followup
to followup on
followup on some
on some of
their valuable leads
valuable leads readers
leads readers may
readers may wish
may wish to
wish to consult
to consult the
consult the public
the public record
public record of
the conversation which
conversation which begins
which begins here
begins here hyperlink
unless otherwise noted
otherwise noted all
noted all urls
all urls were
urls were last
were last accessed
last accessed on
accessed on january
the agrippa files
transcriptions project university
project university of
university of california
bielstein susan m
permissions a survival
a survival guide
survival guide blunt
guide blunt talk
blunt talk about
talk about art
as intellectual property
university of chicago
of chicago press
a candid chat
candid chat about
chat about the
about the nehs
the nehs digital
nehs digital humanities
mith digital dialogue
university of maryland
library of congress
of congress copybot
congress copybot is
copybot is preserving
is preserving second
architecture january hyperlink
wikipedia the free
the free encyclopedia
wikimedia foundation inc
alien v predator
v predator script
predator script saved
script saved by
saved by internet
november boingboing hyperlink
electronic frontier foundation
the betamax case
cyberlit william gibsons
william gibsons latest
gibsons latest story
latest story costs
comes on disk
on disk and
disk and selfdestructs
and selfdestructs after
selfdestructs after one
after one reading
transcription available at
available at hyperlink
will the humanities
the humanities save
humanities save us
save us new
us new york
new york times
agrippa a book
a book of
book of the
of the dead
the dead hyperlink
american record guide
record guide march
kirschenbaum matthew g
mechanisms new media
new media and
media and the
and the forensic
cambridge mit press
a music lovers
music lovers mecca
lovers mecca is
mecca is closing
new york times
the nature of
nature of the
of the book
the book print
book print and
print and knowledge
and knowledge in
knowledge in the
chicago chicago up
lockss lots of
lots of copies
of copies keep
copies keep stuff
keep stuff safe
special issue on
issue on notation
on notation systems
intellectual property and
property and the
and the public
the public domain
outcry as copybot
as copybot threatens
copybot threatens copyright
reuters second life
second life news
life news center
news center november
second life wiki
life wiki hyperlink
american literature and
literature and the
and the culture
the culture of
culture of reprinting
philadelphia u of
u of philadelphia
of philadelphia p
our cultural commonwealth
cultural commonwealth the
commonwealth the final
the final report
final report of
report of the
of the american
the american council
american council of
learned societies commission
societies commission on
commission on cyberinfrastructure
on cyberinfrastructure for
cyberinfrastructure for the
for the humanities
washington dc acls
dc acls hyperlink
no fair longterm
fair longterm prospects
longterm prospects for
prospects for regaining
for regaining unencumbered
toronto town meeting
town meeting program
college art association
the invention of
invention of love
new york grove
york grove p
another look at
look at second
at second life
second life copyright
life copyright issues
figure notice left
notice left page
left page published
page published by
published by the
by the bobbsmerrill
the bobbsmerrill co
castaway by hallie
by hallie erminie
hallie erminie rives
erminie rives in
the attempt to
attempt to use
to use the
use the right
of distribution to
distribution to control
to control resale
control resale of
resale of the
of the book
the book eventually
book eventually led
eventually led to
led to the
landmark supreme court
supreme court decision
court decision bobbsmerrill
decision bobbsmerrill co
the case codified
case codified the
codified the first
the first sale
first sale doctrine
the image is
image is a
screenshot taken from
taken from the
from the electronic
the electronic version
electronic version of
version of the
of the novel
the novel available
novel available on
the internet archive
internet archive at
archive at hyperlink
figure a physical
a physical copy
physical copy of
copy of the
of the novel
the novel anima
novel anima by
anima by dalian
by dalian hansen
dalian hansen digitalku
the freedoms to
freedoms to modify
to modify write
modify write in
write in the
in the margins
the margins dogear
margins dogear the
dogear the pages
and resell lawfully
resell lawfully obtained
lawfully obtained copies
obtained copies of
copies of the
of the book
the book are
book are protected
are protected by
fair use first
use first sale
first sale and
sale and de
and de minimis
de minimis doctrines
figure virtual copy
virtual copy of
copy of anima
of anima by
anima by dalian
by dalian hansen
this version of
version of the
novel can only
can only be
only be read
be read in
read in the
in the virtual
the virtual world
virtual world of
world of second
of second life
case the author
the author has
author has disabled
has disabled transfer
disabled transfer and
transfer and modification
and modification rights
permissions system of
system of sl
of sl partially
sl partially nullifies
partially nullifies the
nullifies the fair
the fair use
fair use first
use first sale
and de minimis
de minimis doctrines
minimis doctrines that
doctrines that operate
that operate in
operate in real
in real life
on the fragment
the fragment as
fragment as a
as a unit
a unit of
unit of preservation
of preservation see
preservation see david
see david lowenthal
material preservation and
preservation and its
and its alternatives
its alternatives perspecta
