whose data do you
technologies mature and current
researchers gain deployment experience
gain deployment experience new
deployment experience new students
experience new students face
new students face a
steeper learning curve when
learning curve when joining
curve when joining a
when joining a project
designed to capture tacit
to capture tacit knowledge
capture tacit knowledge and
tacit knowledge and contextual
knowledge and contextual information
surrounding infield data capture
infield data capture and
data capture and to
capture and to serve
and to serve as
to serve as a
serve as a tool
as a tool for
transfer of common knowledge
of common knowledge knowledge
common knowledge knowledge gained
knowledge knowledge gained through
knowledge gained through field
experiences that can be
that can be utilized
can be utilized for
be utilized for future
utilized for future deployments
censdc adds value to
adds value to cens
value to cens data
to cens data by
cens data by providing
data by providing a
by providing a source
providing a source of
contextual information surrounding the
information surrounding the data
surrounding the data collection
information can assist researchers
can assist researchers in
assist researchers in writing
researchers in writing papers
in writing papers proposals
and reviews as well
reviews as well as
as well as in
well as in maintaining
as in maintaining their
in maintaining their data
maintaining their data and
their data and leveraging
them for reuse by
for reuse by others
data integrity and the
integrity and the data
and the data life
the data life cycle
we have proposed that
have proposed that digital
proposed that digital library
that digital library services
digital library services should
library services should serve
scientists whose data exists
whose data exists in
data exists in all
exists in all stages
in all stages of
all stages of the
stages of the data
of the data life
the data life cycle
building on this model
on this model mechanisms
this model mechanisms to
model mechanisms to ensure
mechanisms to ensure data
to ensure data integrity
will also have to
also have to be
have to be present
to be present at
be present at each
present at each stage
at each stage in
each stage in the
stage in the data
in the data life
the data life cycle
prior to data capture
to data capture equipment
data capture equipment are
capture equipment are tested
equipment are tested and
are tested and calibrated
calibration information is essential
information is essential to
is essential to postdeployment
essential to postdeployment data
analysis but calibration information
but calibration information varies
calibration information varies for
information varies for each
varies for each type
for each type of
sensor and in some
and in some circumstances
in some circumstances even
some circumstances even between
circumstances even between sensors
even between sensors of
between sensors of the
same type on the
type on the same
on the same deployment
issues arise such as
arise such as the
such as the level
of granularity in the
granularity in the calibration
in the calibration information
the calibration information needs
calibration information needs to
information needs to be
needs to be associated
with each data set
at the point of
the point of data
point of data capture
of data capture it
data capture it will
capture it will be
it will be essential
that data digital library
data digital library implementations
digital library implementations accommodate
library implementations accommodate and
ideally incorporate automated or
incorporate automated or humanmediated
automated or humanmediated data
or humanmediated data integrity
checks as data are
as data are being
data are being collected
sensor faults have a
faults have a huge
impact on the quality
on the quality and
the quality and quantity
quality and quantity of
and quantity of data
quantity of data generated
of data generated by
data generated by wireless
sensing system deployments and
system deployments and researchers
deployments and researchers must
and researchers must be
researchers must be able
must be able to
indicate the presence of
the presence of these
presence of these faults
of these faults and
these faults and their
faults and their impact
and their impact on
their impact on the
similarly contextual information around
contextual information around the
information around the data
around the data capture
the data capture such
data capture such as
the equipment and software
equipment and software used
and software used is
software used is critical
used is critical to
is critical to evaluate
critical to evaluate data
this information is not
information is not documented
is not documented on
not documented on data
information about the data
about the data collection
the data collection process
data collection process is
collection process is particularly
important when evaluating data
when evaluating data collected
evaluating data collected by
data collected by someone
collected by someone else
during the data analysis
the data analysis phase
data analysis phase data
analysis phase data sets
phase data sets often
data sets often undergo
sets often undergo changes
often undergo changes as
scientists clean integrate and
clean integrate and analyze
integrate and analyze data
these changes is relevant
changes is relevant when
is relevant when assessing
relevant when assessing the
when assessing the integrity
assessing the integrity of
the integrity of the
resulting data as it
data as it may
as it may be
it may be necessary
may be necessary to
be necessary to backtrack
necessary to backtrack through
to backtrack through the
data analysis steps that
analysis steps that led
steps that led to
that led to a
led to a research
to a research claim
publications are currently the
are currently the main
currently the main product
the main product of
main product of scientific
product of scientific research
but as data and
as data and other
data and other scientific
and other scientific information
other scientific information is
scientific information is increasingly
available online it would
online it would be
it would be very
would be very valuable
be very valuable to
very valuable to be
valuable to be able
to be able to
be able to identify
relationships between resources making
between resources making the
resources making the scholarly
making the scholarly value
the scholarly value chain
finally curating data and
curating data and providing
data and providing effective
and providing effective data
stewardship is essential if
is essential if data
essential if data are
if data are to
data are to be
are to be used
to be used and
be used and reused
used and reused in
and reused in the
the implications of our
implications of our research
of our research on
our research on data
research on data integrity
on data integrity are
data integrity are multifold
for the ischool research
the ischool research community
ischool research community and
research community and we
community and we hope
and we hope to
we hope to promote
discussion of these issues
data are a growing
are a growing component
a growing component of
growing component of the
scholarly information infrastructure and
information infrastructure and must
infrastructure and must be
and must be integrated
must be integrated into
larger discussions of technology
discussions of technology institutions
of technology institutions practices
technology institutions practices and
institutions practices and policy
ischool research has focused
research has focused much
has focused much more
focused much more on
much more on documents
techniques that have been
that have been effective
have been effective in
been effective in promoting
access and interoperability of
and interoperability of documents
interoperability of documents may
of documents may not
documents may not be
may not be applicable
not be applicable to
data and other digital
and other digital scientific
other digital scientific resources
scientific data practices and
data practices and data
practices and data preservation
and data preservation and
data preservation and curation
preservation and curation are
small but growing areas
but growing areas of
growing areas of ischool
areas of ischool expertise
a larger research base
larger research base in
research base in these
base in these areas
in these areas is
these areas is critical
areas is critical to
is critical to enhance
critical to enhance our
understanding of the cyberinfrastructure
of the cyberinfrastructure blank
the cyberinfrastructure blank canvas
cyberinfrastructure blank canvas and
to facilitate the development
facilitate the development of
the development of a
development of a trained
of a trained workforce
a trained workforce of
trained workforce of data
integrity of content is
of content is a
content is a generic
is a generic issue
a generic issue in
generic issue in curation
issue in curation and
in curation and preservation
but has not been
has not been extensively
not been extensively studied
been extensively studied in
extensively studied in relation
studied in relation to
in relation to scientific
relation to scientific data
as data are increasingly
data are increasingly being
are increasingly being made
increasingly being made available
being made available on
made available on the
available on the internet
questions about ensuring data
about ensuring data integrity
ensuring data integrity across
data integrity across all
integrity across all stages
across all stages of
all stages of the
stages of the data
life cycle must be
cycle must be answered
data that are collected
that are collected on
are collected on by
ecological and environmental researchers
and environmental researchers have
environmental researchers have scientific
researchers have scientific value
both to immediate research
to immediate research questions
immediate research questions and
research questions and longterm
questions and longterm longitudinal
distributed longitudinal studies will
longitudinal studies will require
studies will require standards
will require standards that
ensure the interoperability of
the interoperability of the
interoperability of the sensor
of the sensor the
the sensor the network
sensor the network and
the network and the
network and the data
these concerns are coming
concerns are coming to
are coming to the
coming to the fore
to the fore in
the fore in data
fore in data practices
lessons learned here will
learned here will apply
here will apply across
will apply across the
apply across the scholarly
across the scholarly information
cyberinfrastructure vision for st
vision for st century
for st century discovery
image and logic a
and logic a material
logic a material culture
a material culture of
chicago university of chicago
university of chicago press
cens is funded by
is funded by national
funded by national science
by national science foundation
national science foundation cooperative
agreement ccr deborah l
borgman is a coprincipal
is a coprincipal investigator
censei under which much
under which much of
which much of this
much of this research
of this research was
this research was conducted
research was conducted is
funded by national science
by national science foundation
national science foundation grant
science foundation grant esi
sandoval principal investigator and
principal investigator and christine
investigator and christine l
in this research is
this research is supported
research is supported by
is supported by a
supported by a gift
by a gift from
a gift from the
gift from the microsoft
development support for the
censdc provided by margo
provided by margo reveil
by margo reveil christina
margo reveil christina patterson
reveil christina patterson and
andrew tai of ucla
tai of ucla academic
of ucla academic technology
ucla academic technology services
sensors for environmental observatories
report of the nsf
of the nsf sponsored
the nsf sponsored workshop
nsf sponsored workshop december
framework to promote access
to promote access to
promote access to data
national science foundation blueribbon
science foundation blueribbon advisory
foundation blueribbon advisory panel
blueribbon advisory panel on
advisory panel on cyberinfrastructure
revolutionizing science and engineering
science and engineering through
and engineering through cyberinfrastructure
supporting sharing in science
sharing in science and
in science and engineering
international acm siggroup conference
acm siggroup conference on
siggroup conference on supporting
group work november to
scholarship in the digital
in the digital age
information infrastructure and the
infrastructure and the internet
drowning in data digital
in data digital library
data digital library architecture
digital library architecture to
support scientists use of
scientists use of embedded
use of embedded sensor
of embedded sensor networks
jcdl proceedings of the
proceedings of the th
of the th acmieeecs
the th acmieeecs joint
conference on digital libraries
on digital libraries vancouver
digital libraries vancouver bc
association for computing machinery
cyberinfrastructure for science and
for science and engineering
proceedings of the ieee
grounded theory strategies for
theory strategies for qualitative
strategies for qualitative research
notion of data curation
of data curation in
data curation in escience
curation in escience data
in escience data managing
escience data managing and
information infrastructuring in the
infrastructuring in the long
in the long term
the long term ecological
journal of computer supported
knowledge network for biocomplexity
analyzing social settings a
social settings a guide
to qualitative observation and
qualitative observation and analysis
longlived digital data collections
digital data collections enabling
data collections enabling research
collections enabling research and
education in the st
in the st century
sensor network data fault
network data fault types
knitting a fabric of
a fabric of sensor
fabric of sensor data
of sensor data resources
information processing in sensor
processing in sensor networks
in sensor networks workshop
sensor networks workshop on
data sharing interoperability cambridge
sharing interoperability cambridge ma
beamtimes and lifetimes the
and lifetimes the world
lifetimes the world of
high energy physicists st
energy physicists st harvard
physicists st harvard university
st harvard university press
harvard university press pbk
trust data quality and
data quality and data
quality and data integrity
and data integrity in
data integrity in scientific
integrity in scientific digital
th european conference on
european conference on digital
conference on digital libraries
moving archival practices upstream
archival practices upstream an
practices upstream an exploration
of the life cycle
the life cycle of
life cycle of ecological
cycle of ecological sensing
of ecological sensing data
ecological sensing data in
curation conference washington d
journal of geographical information
of geographical information science
not by metadata alone
by metadata alone the
metadata alone the use
alone the use of
diverse forms of knowledge
forms of knowledge to
of knowledge to locate
knowledge to locate data
to locate data for
locate data for reuse
international journal of digital
journal of digital libraries
work and information practices
and information practices in
information practices in the
vldb proceedings of th
international conference on very
conference on very large
on very large data
very large data bases
large data bases cairo
