lecturer uc berkeley school
this looks like in
looks like in the
obviously things can get
things can get wildly
can get wildly more
get wildly more complex
wildly more complex in
more complex in real
complex in real life
in real life but
real life but i
life but i thought
but i thought it
i thought it would
be best to start
best to start with
to start with a
start with a very
with a very stripped
a very stripped down
very stripped down paradigm
stripped down paradigm example
down paradigm example to
paradigm example to start
the paradigmatic eda consisting
paradigmatic eda consisting of
eda consisting of event
consisting of event producer
of event producer event
event producer event listener
producer event listener event
event listener event processor
listener event processor and
event processor and event
reaction all connected through
all connected through a
connected through a common
through a common messaging
a common messaging backbone
like an enterprise nervous
an enterprise nervous system
enterprise nervous system the
nervous system the eda
system the eda works
the eda works as
eda works as a
works as a whole
as a whole taking
a whole taking in
whole taking in signal
taking in signal inputs
in signal inputs in
the form of event
form of event data
of event data processing
event data processing it
data processing it and
processing it and reacting
it and reacting to
and reacting to it
reacting to it based
to it based on
it based on some
based on some kind
on some kind of
some kind of intelligent
kind of intelligent model
like the nerve endings
the nerve endings that
nerve endings that tell
endings that tell us
that tell us when
tell us when we
us when we are
when we are hot
we are hot or
are hot or cold
hot or cold being
or cold being touched
cold being touched or
being touched or falling
touched or falling through
or falling through the
air event listeners in
event listeners in the
listeners in the eda
in the eda quantify
the eda quantify information
eda quantify information from
quantify information from the
information from the world
from the world and
the world and order
world and order it
and order it into
order it into a
it into a form
into a form that
the eda can understand
the messaging backbone of
messaging backbone of the
backbone of the eda
of the eda is
the eda is like
eda is like the
is like the nerve
like the nerve cells
the nerve cells themselves
transmitting signals back and
signals back and forth
back and forth from
and forth from various
forth from various places
from various places in
various places in the
places in the body
in the body and
the body and toward
body and toward the
and toward the brain
brain is like the
is like the edas
like the edas event
the edas event processing
edas event processing components
it takes in event
takes in event data
in event data and
event data and decides
data and decides how
and decides how to
the event reaction components
event reaction components are
reaction components are like
components are like our
are like our limbs
based on the input
on the input we
the input we take
the flavors of eda
theres an old joke
an old joke about
old joke about las
joke about las vegas
about las vegas where
las vegas where a
vegas where a guy
where a guy wants
a guy wants to
guy wants to be
wants to be seated
to be seated at
be seated at a
seated at a restaurant
at a restaurant and
a restaurant and is
asked which section would
which section would you
section would you prefer
would you prefer smoking
you prefer smoking or
prefer smoking or chain
smoking or chain smoking
or chain smoking eda
chain smoking eda is
smoking eda is the
eda is the same
every system has some
system has some degree
has some degree of
some degree of event
degree of event orientation
of event orientation in
event orientation in it
after all computing is
all computing is essentially
computing is essentially a
matter of input processing
of input processing and
input processing and output
processing and output much
and output much like
output much like an
much like an eda
following from this discussions
from this discussions of
what an eda actually
an eda actually looks
eda actually looks like
actually looks like can
looks like can be
like can be confusing
can be confusing because
be confusing because they
confusing because they tend
because they tend to
they tend to get
tend to get overly
to get overly broad
get overly broad and
encompass well just about
well just about everything
just about everything the
about everything the it
everything the it universe
to keep our focus
keep our focus lets
our focus lets look
focus lets look at
lets look at several
prime models of eda
models of eda that
of eda that are
eda that are in
that are in use
are in use today
according to manas deb
to manas deb there
manas deb there are
deb there are two
there are two essential
are two essential types
two essential types of
essential types of eda
types of eda explicit
of eda explicit and
eda explicit and implicit
explicit eda the event
eda the event publishers
the event publishers send
event publishers send event
publishers send event data
send event data to
event data to known
data to known event
to known event listeners
known event listeners perhaps
event listeners perhaps even
listeners perhaps even by
direct hard coding of
hard coding of the
coding of the event
of the event listener
the event listener destination
event listener destination right
listener destination right into
destination right into the
right into the event
into the event producer
implementations of eda are
of eda are either
eda are either partly
are either partly or
either partly or wholly
partly or wholly explicit
as such they tend
such they tend to
they tend to rely
tend to rely on
to rely on tight
coupling of event producers
of event producers and
event producers and event
producers and event listeners
in contrast an implicit
contrast an implicit eda
an implicit eda does
implicit eda does not
eda does not specify
does not specify any
not specify any dedicated
specify any dedicated connections
any dedicated connections between
dedicated connections between event
producers and event listeners
the event listeners or
event listeners or the
listeners or the event
or the event processors
the event processors even
event processors even may
processors even may determine
the events to which
events to which they
to which they want
which they want to
they want to listen
the coupling between the
coupling between the event
between the event producers
the event producers and
event producers and listeners
will be loose or
be loose or even
loose or even completely
or even completely decoupled
even completely decoupled in
completely decoupled in an
decoupled in an implicit
in an implicit eda
as you might imagine
you might imagine an
implicit eda is more
eda is more flexible
is more flexible and
more flexible and dynamic
flexible and dynamic than
and dynamic than an
dynamic than an explicit
than an explicit eda
historically they have proved
deb manas eda and
manas eda and event
eda and event processing
and event processing essentials
event processing essentials visual
processing essentials visual studio
essentials visual studio magazine
taylor eventdriven productivity infrastructure
too complex to implement
this is beginning to
is beginning to change
beginning to change with
to change with the
change with the advent
with the advent and
the advent and adoption
advent and adoption of
and adoption of open
within edas themselves there
edas themselves there are
themselves there are three
there are three basic
are three basic patterns
three basic patterns simple
basic patterns simple event
patterns simple event processing
simple event processing event
stream processing and complex
processing and complex event
and complex event processing
complex event processing which
event processing which is
processing which is known
which is known as
is known as cep
processing the eda is
the eda is quite
eda is quite narrow
is quite narrow and
quite narrow and simple
the event producers function
event producers function is
producers function is to
function is to generate
event data and send
data and send it
and send it to
send it to the
it to the event
to the event listener
the event listener which
event listener which in
listener which in turn
which in turn processes
in turn processes it
turn processes it in
processes it in whatever
it in whatever manner
in whatever manner is
the thermostat example is
thermostat example is emblematic
example is emblematic of
is emblematic of a
emblematic of a simple
of a simple event
a simple event processing
simple event processing design
furnace gets the signal
gets the signal and
the signal and switches
signal and switches on
and switches on or
switches on or off
on or off and
or off and thats
off and thats about
and thats about it
event stream processing involves
stream processing involves event
processing involves event processors
involves event processors receiving
event processors receiving a
processors receiving a number
receiving a number of
a number of signals
number of signals from
of signals from event
producers via the event
via the event listeners
the event listeners but
event listeners but only
listeners but only reacting
but only reacting when
only reacting when certain
reacting when certain criteria
when certain criteria are
certain criteria are met
the thermometer may send
thermometer may send the
may send the temperature
send the temperature data
the temperature data every
temperature data every two
data every two seconds
every two seconds but
two seconds but the
seconds but the event
but the event processor
thermostat ignores all but
ignores all but the
all but the relevant
but the relevant switch
the relevant switch on
relevant switch on data
switch on data point
on data point which
data point which activates
point which activates the
which activates the furnace
activates the furnace only
when it is observed
complex event processing cep
event processing cep takes
processing cep takes the
cep takes the eda
takes the eda to
the eda to another
eda to another level
to another level but
another level but enabling
level but enabling it
but enabling it to
enabling it to react
it to react to
multiple events under multiple
events under multiple logical
under multiple logical conditions
so for the sake
for the sake of
the sake of argument
sake of argument lets
of argument lets say
argument lets say that
lets say that we
only want to buy
want to buy us
to buy us treasury
buy us treasury bonds
us treasury bonds when
treasury bonds when the
bonds when the nikkei
when the nikkei hits
the nikkei hits a
nikkei hits a certain
hits a certain number
a certain number and
certain number and unemployment
the cep listens to
cep listens to multiple
listens to multiple event
to multiple event streams
multiple event streams and
event streams and knows
streams and knows how
and knows how to
knows how to correlate
them in a logical
in a logical manner
a logical manner according
logical manner according to
manner according to the
according to the objectives
to the objectives of
the objectives of the
objectives of the eda
in other words the
other words the cep
words the cep starts
to think like a
think like a person
like a person taking
a person taking in
person taking in data
taking in data from
in data from unrelated
data from unrelated sources
from unrelated sources on
unrelated sources on the
sources on the fly
on the fly differentiating
the fly differentiating between
useful and useless information
and useless information and
useless information and acting
information and acting accordingly
this is the ideal
is the ideal of
the ideal of the
ideal of the complex
of the complex implicit
the often inadequate human
often inadequate human link
inadequate human link in
human link in the
link in the eda
there are many instances
are many instances where
many instances where the
instances where the corporate
where the corporate nervous
the corporate nervous system
corporate nervous system of
nervous system of eda
system of eda loops
of eda loops through
eda loops through a
human decision making process
in the airline traffic
the airline traffic case
airline traffic case it
traffic case it was
case it was the
it was the flight
was the flight operations
the flight operations managers
who were called upon
were called upon to
called upon to make
upon to make critical
to make critical decisions
make critical decisions about
critical decisions about flight
decisions about flight prioritization
about flight prioritization based
flight prioritization based on
prioritization based on input
based on input from
in the antimoney laundering
the antimoney laundering case
antimoney laundering case bank
laundering case bank fraud
case bank fraud staff
bank fraud staff were
fraud staff were fed
staff were fed information
were fed information about
suspicious transactions for their
transactions for their review
for their review and
their review and decision
review and decision on
and decision on actions
makes sense much of
sense much of the
much of the time
indeed there is often
there is often no
is often no substitute
often no substitute for
no substitute for a
substitute for a person
for a person and
a person and his
person and his or
and his or her
awareness of multiple influencing
of multiple influencing factors
multiple influencing factors in
influencing factors in a
factors in a business
in a business decision
a business decision making
business decision making process
intelligence is suitable in
is suitable in some
suitable in some cases
in some cases to
some cases to make
cases to make or
to make or support
make or support human
or support human decisions
support human decisions but
human decisions but even
decisions but even in
but even in cases
where decision making can
decision making can be
making can be automated
can be automated there
be automated there is
automated there is frequently
there is frequently the
is frequently the need
frequently the need for
the need for a
need for a person
for a person to
a person to take
responsibility for the decision
alas there is still
there is still no
is still no way
still no way to
no way to hold
way to hold a
to hold a computer
hold a computer accountable
a computer accountable for
computer accountable for the
consequences of a decision
of a decision that
a decision that causes
decision that causes an
that causes an airliner
causes an airliner to
an airliner to crash
airliner to crash or
to crash or money
crash or money to
or money to be
money to be stolen
to be stolen from
be stolen from a
stolen from a bank
given the inevitable presence
the inevitable presence of
inevitable presence of people
presence of people in
of people in edabased
people in edabased decision
in edabased decision process
edabased decision process flows
decision process flows one
process flows one of
flows one of the
big challenges is relative
challenges is relative inefficiency
is relative inefficiency of
relative inefficiency of human
inefficiency of human decision
of human decision making
unlike computers people are
computers people are extraordinarily
people are extraordinarily inefficient
are extraordinarily inefficient at
extraordinarily inefficient at decision
inefficient at decision making
at decision making and
decision making and are
making and are in
and are in fact
while a computer can
a computer can execute
computer can execute a
can execute a decision
execute a decision algorithm
a decision algorithm at
decision algorithm at any
algorithm at any time
at any time within
any time within a
fraction of a second
of a second people
a second people need
second people need to
people need to be
need to be present
to be present awake
be present awake and
present awake and focused
awake and focused to
and focused to make
focused to make a
to make a specific
make a specific decision
a specific decision at
this is not efficient
is not efficient and
not efficient and in
efficient and in some
and in some cases
in some cases may
some cases may be
cases may be harmful
may be harmful to
be harmful to the
harmful to the business
to the business process
that the eda is
the eda is meant
eda is meant to
is meant to serve
and in many cases
in many cases people
many cases people need
cases people need to
people need to make
need to make decisions
to make decisions in
make decisions in groups
decisions in groups a
situation where the inefficiency
where the inefficiency of
the inefficiency of communication
inefficiency of communication compounds
of communication compounds the
communication compounds the delay
compounds the delay and
the delay and quality
delay and quality of
and quality of the
for example if the
example if the air
if the air traffic
the air traffic eda
air traffic eda enables
traffic eda enables rapid
eda enables rapid decisions
enables rapid decisions about
rapid decisions about prioritizing
decisions about prioritizing flight
departure times but the
times but the key
but the key decision
the key decision maker
key decision maker needs
decision maker needs to
maker needs to consult
needs to consult with
to consult with a
consult with a superior
with a superior who
a superior who is
superior who is out
who is out to
is out to lunch
the whole process could
whole process could be
process could be delayed
could be delayed to
be delayed to the
delayed to the point
to the point where
the point where it
point where it compromises
where it compromises the
it compromises the whole
compromises the whole intent
the whole intent of
whole intent of the
taylor eventdriven productivity infrastructure
in other cases people
other cases people may
cases people may need
people may need to
may need to access
need to access external
to access external sources
access external sources of
external sources of information
sources of information in
of information in order
information in order to
in order to make
decisions that feed into
that feed into an
feed into an eda
into an eda decision
an eda decision making
eda decision making process
the bank antifraud staffer
bank antifraud staffer may
antifraud staffer may have
to review scanned document
review scanned document images
scanned document images to
document images to compare
images to compare signatures
to compare signatures on
compare signatures on old
signatures on old checks
on old checks before
old checks before making
checks before making a
judgment call about whether
call about whether to
about whether to escalate
whether to escalate a
to escalate a fraud
escalate a fraud investigation
a fraud investigation or
fraud investigation or notify
investigation or notify law
or notify law enforcement
of manual or semimanual
manual or semimanual process
or semimanual process can
semimanual process can cause
process can cause harmful
can cause harmful inefficiency
cause harmful inefficiency for
harmful inefficiency for the
inefficiency for the eda
the antifraud staffer might
antifraud staffer might have
staffer might have to
might have to manually
have to manually write
to manually write down
manually write down the
write down the name
down the name of
the name of the
name of the suspected
of the suspected account
the suspected account exit
the eda interface open
eda interface open a
interface open a records
open a records management
a records management application
records management application and
management application and conduct
application and conduct a
and conduct a search
conduct a search for
a search for matching
after manually reviewing the
manually reviewing the documents
reviewing the documents he
the documents he or
documents he or she
he or she may
or she may have
she may have to
may have to share
have to share the
to share the findings
with other antifraud staffers
other antifraud staffers or
antifraud staffers or document
staffers or document review
or document review specialists
document review specialists before
review specialists before making
specialists before making a
before making a decision
making a decision to
a decision to escalate
such a discussion could
a discussion could involve
discussion could involve a
could involve a combination
involve a combination of
a combination of email
combination of email phone
of email phone fax
email phone fax or
phone fax or instant
none of this is
of this is particularly
this is particularly horrible
is particularly horrible but
particularly horrible but the
horrible but the cumulative
but the cumulative effect
the cumulative effect of
cumulative effect of faults
effect of faults in
of faults in the
communication and manual process
and manual process flows
manual process flows spread
process flows spread out
flows spread out across
spread out across multiple
out across multiple concurrent
across multiple concurrent fraud
multiple concurrent fraud cases
can result in a
result in a significant
in a significant drag
a significant drag on
significant drag on performance
drag on performance and
on performance and suboptimal
performance and suboptimal antifraud
and suboptimal antifraud efforts
these types of challenges
types of challenges is
of challenges is known
challenges is known broadly
is known broadly as
known broadly as productivity
broadly as productivity infrastructure
as productivity infrastructure and
productivity infrastructure and it
infrastructure and it is
and it is maturing
today at a rapid
at a rapid rate
overview of productivity infrastructure
productivity infrastructure pi is
infrastructure pi is an
pi is an umbrella
is an umbrella term
an umbrella term to
umbrella term to describe
term to describe peoples
to describe peoples and
describe peoples and organizations
increasingly connected and synergistic
connected and synergistic use
and synergistic use of
synergistic use of phone
use of phone email
of phone email internet
phone email internet pda
email internet pda intranet
internet pda intranet extranet
pda intranet extranet and
what was once a
was once a collection
once a collection of
a collection of essentially
collection of essentially siloed
of essentially siloed productivity
technologies and work flows
and work flows phone
work flows phone calls
flows phone calls emails
phone calls emails searching
calls emails searching the
emails searching the web
searching the web creating
the web creating documents
web creating documents using
a pda and so
pda and so on
and so on are
so on are now
on are now merging
are now merging into
now merging into a
merging into a combined
into a combined infrastructure
a combined infrastructure that
combined infrastructure that drives
infrastructure that drives personal
that drives personal and
in brand name terms
brand name terms productivity
name terms productivity infrastructure
terms productivity infrastructure is
productivity infrastructure is integrating
infrastructure is integrating the
functionality of product sets
of product sets such
product sets such as
sets such as microsofts
such as microsofts office
as microsofts office system
microsofts office system ciscos
office system ciscos voip
system ciscos voip solutions
ciscos voip solutions ibms
lotus suite and googles
suite and googles docs
and googles docs and
googles docs and gmail
docs and gmail services
and gmail services just
gmail services just to
services just to name
just to name a
to name a few
to understand the importance
understand the importance and
the importance and impact
importance and impact of
and impact of productivity
impact of productivity infrastructure
of productivity infrastructure lets
productivity infrastructure lets use
infrastructure lets use the
lets use the creation
of a sales proposal
a sales proposal as
sales proposal as a
proposal as a baseline
as a baseline example
a baseline example of
baseline example of the
example of the kind
of the kind of
the kind of unstructured
kind of unstructured type
of unstructured type of
unstructured type of workflow
type of workflow that
typically challenges information workers
challenges information workers to
information workers to be
workers to be productive
in contrast to structured
contrast to structured tasks
to structured tasks such
structured tasks such as
those performed by customer
performed by customer service
by customer service agents
customer service agents at
service agents at a
agents at a call
at a call center
a call center a
call center a great
center a great deal
a great deal of
great deal of business
deal of business work
of business work today
involves unstructured tasks which
unstructured tasks which are
tasks which are unpredictable
which are unpredictable in
are unpredictable in terms
unpredictable in terms of
in terms of work
terms of work flow
of work flow step
work flow step order
flow step order location
step order location of
needed information and stakeholder
information and stakeholder identities
and stakeholder identities roles
stakeholder identities roles and
identities roles and responsibilities
in the case of
the case of creating
case of creating a
sales proposal there may
proposal there may be
there may be a
may be a number
be a number of
a number of different
number of different approval
of different approval patterns
different approval patterns issues
approval patterns issues to
patterns issues to be
issues to be resolved
to be resolved and
decision makers involved at
makers involved at any
involved at any given
at any given time
the processes people and
processes people and underlying
people and underlying data
and underlying data and
documents required to create
required to create the
to create the sales
create the sales proposal
the sales proposal may
sales proposal may change
proposal may change from
may change from case
change from case to
from case to case
process will contain the
will contain the basic
contain the basic flow
the basic flow shown
basic flow shown in
flow shown in figure
shown in figure in
in figure in reality
figure in reality each
in reality each situation
reality each situation will
each situation will be
situation will be slightly
managing this subjectivity within
this subjectivity within a
subjectivity within a tight
within a tight time
a tight time frame
tight time frame is
time frame is the
frame is the essence
is the essence of
the essence of productivity
taylor eventdriven productivity infrastructure
in the process flow
the process flow of
process flow of creating
flow of creating a
of creating a sales
creating a sales proposal
a sales proposal multiple
sales proposal multiple people
proposal multiple people and
multiple people and groups
people and groups must
and groups must collaborate
groups must collaborate and
share documents and information
documents and information often
and information often in
information often in real
often in real time
each step in the
step in the creation
in the creation of
the creation of the
creation of the sales
of the sales proposal
the sales proposal as
sales proposal as shown
proposal as shown in
as shown in figure
shown in figure involves
in figure involves multiple
people often from different
often from different work
from different work teams
different work teams in
work teams in the
teams in the sharing
in the sharing of
the sharing of information
sharing of information documents
of information documents and
the more efficiently the
more efficiently the people
efficiently the people involved
the people involved in
people involved in completing
involved in completing this
in completing this multistep
completing this multistep multiplayer
process can work get
can work get their
work get their work
get their work done
their work done the
work done the better
done the better off
the better off the
better off the organization
off the organization will
the organization will be
organization will be in
will be in productivity
be in productivity terms
the impetus behind the
impetus behind the development
behind the development of
the development of productivity
development of productivity infrastructure
of productivity infrastructure is
productivity infrastructure is the
infrastructure is the drive
is the drive to
the drive to enable
drive to enable workers
in unstructured information work
unstructured information work to
information work to get
work to get more
to get more done
get more done in
more done in less
done in less time
in less time with
less time with less
time with less expenditure
with less expenditure of
as figure shows the
figure shows the steps
shows the steps in
the steps in the
steps in the sales
in the sales proposal
the sales proposal development
sales proposal development process
proposal development process map
development process map to
process map to capabilities
map to capabilities in
in this example voip
this example voip technology
example voip technology speeds
voip technology speeds up
technology speeds up the
speeds up the process
up the process of
connecting the customer with
the customer with the
customer with the sales
with the sales rep
the sales rep by
sales rep by automatically
rep by automatically connecting
by automatically connecting a
automatically connecting a landline
connecting a landline call
a landline call to
landline call to a
call to a mobile
all participants in the
participants in the process
in the process use
the process use email
process use email to
use email to communicate
email to communicate with
to communicate with relevant
communicate with relevant stakeholders
with relevant stakeholders able
to share links to
share links to document
links to document repositories
to document repositories where
document repositories where proposal
repositories where proposal templates
where proposal templates and
proposal templates and other
templates and other data
and other data are
other data are stored
data are stored for
a portal ui links
portal ui links stakeholders
ui links stakeholders to
links stakeholders to the
stakeholders to the workflow
to the workflow management
the workflow management process
workflow management process as
management process as well
process as well as
collaboration sites that contain
sites that contain blogs
that contain blogs and
contain blogs and wikis
blogs and wikis that
and wikis that publish
wikis that publish up
that publish up to
publish up to date
up to date information
to date information needed
date information needed for
social computing technologies allows
computing technologies allows individuals
technologies allows individuals to
allows individuals to understand
connections between stakeholders that
between stakeholders that may
stakeholders that may not
that may not be
may not be apparent
not be apparent through
be apparent through job
apparent through job titles
through job titles or
job titles or task
titles or task assignments
team sites enable stakeholders
sites enable stakeholders to
enable stakeholders to make
stakeholders to make sure
to make sure that
make sure that their
sure that their proposal
that their proposal is
their proposal is in
proposal is in alignment
is in alignment with
in alignment with team
objectives and business goals
and business goals or
business goals or clarify
goals or clarify approvals
or clarify approvals required
clarify approvals required for
approvals required for the
required for the proposal
see presence enables real
presence enables real time
enables real time instant
real time instant messaging
time instant messaging or
instant messaging or web
messaging or web conferencing
or web conferencing that
web conferencing that facilitates
conferencing that facilitates rapid
resolution of open issues
of open issues for
open issues for the
issues for the proposal
taylor eventdriven productivity infrastructure
productivity infrastructure which links
infrastructure which links workflow
which links workflow collaboration
links workflow collaboration email
workflow collaboration email phone
collaboration email phone mobile
email phone mobile document
technologies such as blogs
such as blogs wikis
as blogs wikis mysites
blogs wikis mysites and
wikis mysites and social
mysites and social computing
and social computing can
drive efficiencies in the
efficiencies in the unstructured
in the unstructured multiplayer
the unstructured multiplayer iterative
unstructured multiplayer iterative process
multiplayer iterative process flow
iterative process flow required
process flow required to
flow required to create
required to create a
if everyone involved in
everyone involved in creating
involved in creating the
in creating the sales
creating the sales proposal
the sales proposal were
sales proposal were sitting
proposal were sitting in
were sitting in the
sitting in the same
in the same room
the same room at
same room at all
room at all times
then there would be
there would be no
would be no reason
be no reason for
no reason for the
reason for the investment
for the investment in
the investment in productivity
investment in productivity infrastructure
how business worked until
business worked until about
worked until about when
until about when the
about when the telephone
when the telephone started
the telephone started to
telephone started to move
started to move people
to move people away
move people away from
physical proximity to their
proximity to their business
to their business partners
today of course the
of course the groups
course the groups of
the groups of people
groups of people involved
of people involved in
getting business processes accomplished
business processes accomplished are
processes accomplished are almost
accomplished are almost never
are almost never all
almost never all together
never all together and
all together and certainly
together and certainly not
and certainly not in
certainly not in any
reliable pattern or schedule
pattern or schedule that
or schedule that will
schedule that will allow
that will allow them
will allow them to
allow them to get
them to get time
to get time sensitive
get time sensitive tasks
time sensitive tasks done
we often find its
often find its not
find its not just
its not just being
not just being able
just being able to
being able to communicate
able to communicate with
to communicate with others
communicate with others in
with others in a
others in a collaborative
in a collaborative process
a collaborative process that
makes things flow smoothly
to get the tasks
get the tasks accomplished
the tasks accomplished each
tasks accomplished each participant
accomplished each participant needs
each participant needs to
participant needs to know
needs to know who
the other players are
other players are who
players are who they
are who they report
who they report to
they report to what
report to what their
to what their priorities
what their priorities are
on top of all
top of all that
of all that participants
also often need access
often need access to
need access to information
access to information that
to information that is
information that is not
that is not easily
is not easily located
not easily located without
easily located without the
located without the assistance
without the assistance of
the assistance of others
assistance of others in
to make access to
make access to needed
access to needed information
to needed information available
needed information available without
information available without requiring
available without requiring time
without requiring time consuming
conversations or emails participants
or emails participants need
emails participants need to
participants need to be
need to be able
to be able to
be able to search
able to search for
to search for and
search for and find
for and find what
and find what they
find what they are
what they are looking
for on their own
productivity infrastructure has the
infrastructure has the potential
has the potential to
the potential to drive
potential to drive more
to drive more efficient
drive more efficient work
more efficient work flows
efficient work flows for
unstructured tasks assuming it
tasks assuming it is
assuming it is implemented
it is implemented properly
the time cycle for
time cycle for completing
cycle for completing the
for completing the entire
process flow for creating
flow for creating a
for creating a sales
creating a sales proposal
a sales proposal for
sales proposal for example
proposal for example becomes
for example becomes shorter
example becomes shorter with
becomes shorter with good
shorter with good productivity
infrastructure and the time
and the time investment
the time investment of
time investment of each
investment of each participant
of each participant goes
each participant goes down
participant goes down as
goes down as well
accuracy and quality of
and quality of the
quality of the final
of the final product
the final product improves
final product improves as
product improves as an
improves as an added
as an added bonus
infrastructure can be complex
can be complex to
be complex to deploy
complex to deploy as
to deploy as it
deploy as it can
as it can raise
it can raise some
can raise some odd
raise some odd security
some odd security and
odd security and compliance
i mention this here
mention this here just
this here just to
here just to assure
just to assure you
to assure you that
assure you that i
you that i am
that i am not
i am not all
am not all starryeyed
not all starryeyed about
all starryeyed about the
starryeyed about the ease
about the ease of
deploying such a comprehensive
such a comprehensive and
a comprehensive and interconnected
comprehensive and interconnected infrastructure
and interconnected infrastructure and
interconnected infrastructure and neither
infrastructure and neither should
and neither should you
nevertheless i do believe
i do believe that
do believe that productivity
believe that productivity infrastructure
that productivity infrastructure once
productivity infrastructure once in
infrastructure once in place
once in place has
in place has portent
place has portent for
has portent for eda
taylor eventdriven productivity infrastructure
the potential benefits of
potential benefits of edapi
benefits of edapi integration
to see the potential
see the potential for
the potential for benefits
potential for benefits of
for benefits of integrating
benefits of integrating eda
of integrating eda with
integrating eda with pi
eda with pi we
with pi we should
pi we should think
we should think about
should think about the
advantages of linking the
of linking the corporate
linking the corporate nervous
the corporate nervous system
corporate nervous system of
nervous system of eda
system of eda with
of eda with the
eda with the comparable
with the comparable organizational
nervous system of pi
with eda corporate systems
eda corporate systems can
corporate systems can detect
systems can detect changes
can detect changes in
detect changes in state
changes in state that
in state that affect
wherever the eda needs
the eda needs human
eda needs human input
needs human input pi
human input pi can
input pi can speed
pi can speed up
can speed up the
speed up the edas
up the edas reaction
the edas reaction time
edas reaction time to
reaction time to the
pi can also improve
can also improve the
also improve the quality
improve the quality of
the quality of the
quality of the human
of the human input
the human input because
human input because it
input because it can
because it can link
it can link people
can link people with
data sources and each
sources and each other
and each other with
each other with high
other with high efficiency
ultimately there is the
there is the potential
is the potential for
the potential for the
creation of loops of
of loops of interaction
loops of interaction between
of interaction between eda
interaction between eda and
between eda and pi
eda and pi where
and pi where state
pi where state changes
where state changes noticed
state changes noticed by
changes noticed by the
noticed by the eda
elicit reactions from people
reactions from people though
from people though the
people though the pi
though the pi who
the pi who in
pi who in turn
who in turn input
in turn input their
turn input their own
input their own changes
their own changes of
own changes of state
changes of state to
of state to the
enterprise service bus esb
the integration of productivity
integration of productivity infrastructure
of productivity infrastructure and
productivity infrastructure and eda
infrastructure and eda connecting
and eda connecting people
eda connecting people and
connecting people and enterprise
people and enterprise apps
through an esb and
an esb and event
esb and event web
and event web services
as shown in figure
shown in figure the
in figure the integration
figure the integration of
the integration of productivity
integration of productivity infrastructure
of productivity infrastructure and
productivity infrastructure and eda
infrastructure and eda can
and eda can be
understood by considering a
by considering a simple
considering a simple business
a simple business process
simple business process model
business process model that
process model that involves
model that involves inputs
that involves inputs from
involves inputs from two
enterprise systems that must
systems that must be
that must be evaluated
must be evaluated by
be evaluated by people
event web services on
web services on applications
services on applications a
on applications a and
b publish data about
publish data about their
data about their state
about their state to
their state to the
state to the esb
to the esb and
the esb and on
esb and on to
and on to an
on to an application
to an application built
an application built using
application built using a
built using a business
process modeling bpm tool
the process model calls
process model calls for
model calls for people
calls for people to
for people to assess
people to assess the
to assess the data
assess the data presented
the data presented by
taylor eventdriven productivity infrastructure
the states of applications
states of applications and
of applications and b
applications and b and
and b and for
b and for them
and for them to
for them to make
them to make a
to make a decision
make a decision about
a decision about what
decision about what the
about what the states
what the states mean
the states mean and
then take action either
take action either by
action either by instructing
either by instructing application
by instructing application c
instructing application c or
application c or terminating
c or terminating the
or terminating the process
terminating the process without
the process without taking
the pi is designed
pi is designed to
is designed to notify
designed to notify the
to notify the decision
notify the decision makers
the decision makers of
decision makers of the
makers of the change
of the change in
the change in state
decision is made the
is made the reaction
made the reaction to
the reaction to the
reaction to the change
to the change in
the change in state
change in state flows
in state flows back
state flows back to
flows back to the
back to the eda
to the eda through
the eda through an
eda through an event
through an event web
service located in the
located in the pi
if there were just
there were just one
were just one person
just one person who
one person who could
person who could make
who could make the
could make the decision
make the decision called
the decision called for
decision called for in
called for in the
for in the process
in the process off
the process off the
top of his or
of his or her
his or her head
or her head there
her head there wouldnt
head there wouldnt be
there wouldnt be much
wouldnt be much need
be much need for
much need for the
need for the kind
for the kind of
the kind of elaborate
kind of elaborate setup
of elaborate setup called
elaborate setup called for
setup called for in
however lets suppose that
lets suppose that the
suppose that the decision
that the decision being
the decision being made
decision being made in
being made in the
made in the process
in the process flow
the process flow is
process flow is complex
high risk multistakeholder and
risk multistakeholder and time
multistakeholder and time sensitive
imagine for example that
for example that it
example that it involves
that it involves the
decision to manufacture goods
to manufacture goods with
manufacture goods with costly
goods with costly inventory
the decision could have
decision could have impact
could have impact on
financial statements factory capacity
statements factory capacity even
factory capacity even labor
capacity even labor unions
in that kind of
that kind of situation
kind of situation a
of situation a tight
integration between the decision
between the decision makers
the decision makers and
decision makers and the
makers and the eda
and the eda could
the eda could have
eda could have a
could have a real
have a real impact
a real impact on
real impact on the
impact on the business
in the case of
