just me in a
described his experience that
all the theoretical knowledge
the theoretical knowledge that
theoretical knowledge that he
knowledge that he had
that he had obtained
he had obtained from
had obtained from his
obtained from his study
from his study was
not very useful in
very useful in performing
useful in performing his
in performing his work
performing his work assignment
nathan i do like
i do like a
do like a lot
like a lot of
a lot of practical
lot of practical things
of practical things and
practical things and am
things and am not
and am not real
am not real big
not real big into
i dont mind studying
dont mind studying a
mind studying a theory
studying a theory to
a theory to get
theory to get an
understanding of how software
of how software program
how software program works
software program works like
program works like the
works like the course
like the course i
the course i had
course i had last
semester we used a
we used a computer
used a computer design
a computer design tool
computer design tool to
design tool to help
tool to help us
to help us layout
help us layout a
us layout a processor
so we actually made
we actually made our
actually made our own
made our own little
our own little processors
own little processors and
little processors and one
processors and one of
and one of things
one of things you
of things you had
to connect a bunch
connect a bunch of
a bunch of different
bunch of different wires
of different wires between
different wires between all
wires between all these
between all these different
all these different little
if you do it
you do it manually
do it manually you
it manually you will
manually you will have
you will have a
will have a really
have a really big
a really big problem
really big problem you
big problem you can
use a choice of
a choice of different
choice of different algorithms
of different algorithms to
different algorithms to automatically
algorithms to automatically do
to automatically do it
automatically do it for
do it for you
i learned about different
learned about different algorithms
about different algorithms in
different algorithms in class
algorithms in class and
in class and used
class and used them
and used them in
used them in a
thats about the technology
about the technology that
the technology that id
technology that id like
that id like where
id like where i
can say all right
say all right i
all right i can
right i can use
i can use this
heres an algorithm you
will use it maybe
use it maybe i
it maybe i am
maybe i am like
i am like okay
am like okay because
like okay because i
okay because i am
because i am not
i am not really
big into theory and
into theory and just
theory and just kind
and just kind of
just kind of good
kind of good at
of good at research
good at research on
at research on that
research on that algorithm
its not all that
not all that useful
second students commented that
students commented that most
commented that most academic
that most academic programs
most academic programs focus
academic programs focus on
history and are slow
and are slow at
are slow at embracing
slow at embracing issues
at embracing issues of
embracing issues of current
issues of current affairs
of current affairs and
this complaint appears over
complaint appears over a
appears over a wide
over a wide range
a wide range of
dave a political science
a political science major
political science major mentions
science major mentions that
major mentions that political
mentions that political science
that political science deals
more with historical stuff
with historical stuff than
historical stuff than the
stuff than the changes
than the changes that
the changes that he
changes that he is
that he is experiencing
dave courses in my
courses in my major
in my major deal
my major deal a
major deal a whole
deal a whole lot
a whole lot of
whole lot of government
lot of government stuff
of government stuff seem
more of just history
of just history looking
just history looking back
history looking back at
looking back at the
back at the history
at the history of
the history of government
in this it course
this it course i
it course i feel
course i feel like
i feel like what
feel like what we
like what we are
what we are studying
we are studying is
are studying is going
studying is going right
i enjoy that because
enjoy that because its
that because its something
because its something that
its something that i
something that i feel
that i feel like
i feel like i
feel like i am
like i am in
actually a part of
a part of because
part of because i
of because i am
because i am participating
i am participating on
am participating on the
participating on the internet
on the internet which
mostly these classes talk
these classes talk about
classes talk about and
talk about and how
about and how information
and how information is
how information is shared
information is shared through
i feel like its
feel like its not
like its not just
its not just studying
not just studying the
just studying the past
another criticism was that
criticism was that there
was that there are
that there are rigid
there are rigid boundaries
are rigid boundaries among
rigid boundaries among existing
disciplinary programs across campus
many classes are open
classes are open only
are open only to
open only to the
students enrolled in a
enrolled in a specific
in a specific program
many social science classes
deal with it issues
with it issues at
it issues at an
issues at an upperundergraduate
at an upperundergraduate level
courses usually require several
usually require several prerequisite
require several prerequisite courses
several prerequisite courses within
prerequisite courses within a
courses within a specific
there is no social
is no social science
no social science class
social science class that
science class that is
class that is entirely
that is entirely devoted
is entirely devoted to
zachary a cs major
a cs major is
cs major is taking
major is taking an
is taking an it
taking an it course
an it course that
it course that fulfills
course that fulfills his
that fulfills his general
education requirements for social
requirements for social sciences
he is very much
is very much into
very much into his
study in cs and
in cs and is
cs and is also
and is also interested
is also interested in
also interested in different
interested in different kinds
in different kinds of
different kinds of discussion
about computers and other
computers and other technologies
as he did not
he did not want
did not want to
not want to go
want to go too
to go too far
away from technical issues
from technical issues when
technical issues when choosing
issues when choosing social
when choosing social science
choosing social science courses
social science courses for
science courses for his
general education requirements he
education requirements he decided
requirements he decided to
he decided to pick
decided to pick two
to pick two it
pick two it courses
two it courses that
satisfy the general education
the general education requirements
he found that it
found that it is
difficult to find such
to find such courses
find such courses from
such courses from other
courses from other social
from other social science
other social science disciplines
because other disciplines usually
other disciplines usually offer
disciplines usually offer technologyrelated
usually offer technologyrelated courses
offer technologyrelated courses only
at a higher level
a higher level for
higher level for junior
level for junior and
for junior and senior
junior and senior students
and senior students in
senior students in their
students in their fields
zachary if i am
if i am looking
i am looking for
am looking for a
looking for a social
for a social science
a social science course
social science course that
science course that deals
course that deals with
it thatll be five
thatll be five courses
be five courses to
five courses to get
courses to get to
to get to anything
get to anything that
to anything that really
anything that really about
computers instead of two
instead of two introductory
of two introductory it
two introductory it courses
as it is increasingly
it is increasingly being
is increasingly being adopted
increasingly being adopted in
being adopted in many
adopted in many settings
in many settings in
many settings in everyday
settings in everyday life
students do have some
do have some sort
have some sort of
some sort of sense
sort of sense that
of sense that there
sense that there might
that there might be
there might be some
might be some education
program on it on
on it on campus
it on campus even
on campus even without
campus even without explicit
even without explicit knowledge
expressed in the conversation
in the conversation with
the conversation with brad
conversation with brad an
with brad an economics
brad an economics major
an economics major who
economics major who is
major who is not
very fond of working
fond of working with
of working with it
heekyung did you know
did you know that
you know that there
know that there is
that there is an
there is an it
is an it minor
an it minor on
it minor on campus
brad i guess i
i guess i wouldve
i dont know explicitly
dont know explicitly but
know explicitly but i
explicitly but i figured
that there would beit
there would beit isnt
would beit isnt something
beit isnt something that
isnt something that im
something that im extremely
interested in so i
in so i wouldnt
so i wouldnt have
i wouldnt have considered
wouldnt have considered it
have considered it i
considered it i wouldnt
it i wouldnt look
into finding whether there
finding whether there was
whether there was but
there was but yeah
was but yeah i
but yeah i guess
yeah i guess i
i guess i didnt
explicitly but i would
but i would have
i would have if
would have if it
have if it was
if it was something
it was something i
was something i was
something i was interested
i was interested in
was interested in i
would have figured that
have figured that you
figured that you can
that you can you
you can you can
can you can get
you can get an
can get an it
get an it minor
feeling that there is
that there is something
there is something like
is something like an
something like an it
like an it minor
an it minor on
it minor on campus
figured it would be
it would be there
would be there but
be there but i
there but i didnt
but i didnt actually
i didnt actually know
it seems that their
seems that their perceived
that their perceived needs
their perceived needs for
perceived needs for it
needs for it education
for it education have
it education have to
education have to do
have to do with
their perceived gap in
perceived gap in current
gap in current college
in current college education
reasons for choosing the
for choosing the it
choosing the it minor
while students choose their
students choose their major
choose their major based
their major based on
major based on what
based on what they
on what they like
what they like and
they like and what
like and what they
are good at the
good at the interview
at the interview data
the interview data showed
interview data showed that
data showed that students
showed that students choose
that students choose the
students choose the it
choose the it minor
because of its practical
of its practical value
its practical value that
practical value that it
value that it education
that it education bears
it education bears to
education bears to them
a few students reported
few students reported that
students reported that they
reported that they chose
that they chose it
they chose it courses
chose it courses because
it courses because they
generally like to work
like to work with
to work with it
however for many other
for many other students
many other students it
other students it is
something that they will
that they will have
they will have to
will have to acquire
have to acquire knowledge
to acquire knowledge about
acquire knowledge about for
knowledge about for their
future whether they like
whether they like it
they like it or
like it or not
it or not or
or not or whether
not or whether they
or whether they are
whether they are good
they are good at
are good at dealing
with it or not
many students from various
students from various majors
from various majors from
various majors from english
majors from english to
computer science commonly perceive
science commonly perceive that
commonly perceive that it
perceive that it is
that it is not
it is not very
is not very exciting
not very exciting but
something that they will
that they will need
they will need to
will need to learn
need to learn eventually
to learn eventually for
learn eventually for their
eventually for their future
for their future life
kate a humanities student
a humanities student has
humanities student has been
student has been hesitant
has been hesitant to
been hesitant to embrace
hesitant to embrace new
to embrace new technical
things since she was
since she was young
however she feels that
she feels that it
feels that it is
that it is something
it is something that
she would need to
would need to confront
need to confront in
to confront in developing
confront in developing her
in developing her future
developing her future career
her future career anyway
repeated that learning it
that learning it is
learning it is very
it is very hard
is very hard for
very hard for her
hard for her indicating
for her indicating that
her indicating that she
indicating that she is
taking the it minor
the it minor for
it minor for its
minor for its instrumental
for its instrumental value
its instrumental value not
instrumental value not because
value not because of
not because of her
fondness of what is
of what is being
what is being taught
is being taught in
being taught in it
taught in it education
kate technical things are
technical things are hard
things are hard but
are hard but worth
hard but worth learning
coming into the graduate
into the graduate school
the graduate school of
graduate school of library
school of library and
of library and information
library and information science
and information science next
year so i know
so i know that
i know that i
know that i am
that i am gonna
i am gonna need
am gonna need to
gonna need to know
need to know things
to know things about
know things about internet
things about internet and
its hard for me
zachary a cs major
a cs major also
cs major also talks
major also talks about
also talks about the
talks about the need
about the need to
the need to learn
need to learn about
to learn about it
regardless of his willingness
of his willingness to
his willingness to stick
willingness to stick to
to stick to a
stick to a cs
to a cs job
in his mind a
his mind a cs
job is a job
is a job that
a job that focuses
job that focuses on
that focuses on programming
focuses on programming as
on programming as opposed
programming as opposed to
as opposed to an
opposed to an it
to an it job
an it job which
is more about providing
more about providing technical
about providing technical support
providing technical support to
technical support to other
support to other people
zachary i know i
i know i am
know i am most
i am most likely
am most likely ending
most likely ending up
likely ending up with
ending up with being
up with being a
with being a coder
being a coder somewhere
i will have to
will have to use
have to use code
to use code repositories
use code repositories knowledge
code repositories knowledge bases
repositories knowledge bases a
knowledge bases a lot
bases a lot of
a lot of tech
they put that in
put that in a
that in a repository
students said that they
said that they chose
that they chose the
they chose the it
chose the it minor
the it minor because
it minor because they
minor because they believed
because they believed the
study of it supplements
of it supplements their
it supplements their major
supplements their major field
their major field well
major explained her need
explained her need to
her need to learn
need to learn it
to learn it to
learn it to be
it to be up
to be up front
be up front in
up front in her
front in her area
in her area of
abby i feel like
i feel like it
feel like it the
like it the it
it the it minor
the it minor complements
it minor complements my
minor complements my major
complements my major journalism
my major journalism as
where the technology of
the technology of journalism
technology of journalism is
of journalism is going
journalism is going and
is going and what
going and what new
and what new mediums
what new mediums we
will be using to
be using to portray
using to portray the
to portray the news
i do think they
do think they are
think they are hard
they are hard and
are hard and i
havent understood everything they
understood everything they said
everything they said but
they said but i
said but i think
but i think overall
i think overall i
think overall i have
overall i have a
much better grasp of
better grasp of technology
grasp of technology than
of technology than i
technology than i did
another student mentioned that
student mentioned that he
mentioned that he is
that he is taking
he is taking the
is taking the it
taking the it minor
the it minor to
it minor to narrow
minor to narrow down
his expertise in writing
expertise in writing to
in writing to an
writing to an itrelated
to an itrelated subfield
an itrelated subfield for
itrelated subfield for example
subfield for example to
become a lawyer specialized
a lawyer specialized in
lawyer specialized in cyberspace
specialized in cyberspace law
larry i am going
i am going to
am going to law
going to law school
to law school and
law school and i
school and i am
and i am planning
i am planning on
am planning on doing
planning on doing something
very related to it
related to it or
to it or technology
it or technology in
or technology in general
technology in general maybe
in general maybe something
general maybe something like
maybe something like cyber
another important reason is
important reason is to
reason is to differentiate
is to differentiate themselves
to differentiate themselves from
differentiate themselves from others
themselves from others with
kelly is a humanities
is a humanities student
a humanities student who
humanities student who is
student who is planning
who is planning to
continue her study in
her study in library
study in library and
in library and information
library and information science
and information science after
information science after college
thinks that there are
that there are so
there are so many
are so many librarianstobe
so many librarianstobe who
many librarianstobe who have
librarianstobe who have similar
she considers it competency
considers it competency as
it competency as something
competency as something that
as something that would
something that would make
her unique by showing
unique by showing her
by showing her wellroundedness
kelly i feel like
i feel like itll
feel like itll at
like itll at least
itll at least give
at least give me
least give me a
give me a little
me a little bit
a little bit more
little bit more a
wellrounded aspect just than
aspect just than just
just than just doing
than just doing humanities
having any sort of
it competency is gonna
competency is gonna put
is gonna put you
gonna put you so
put you so much
you so much higher
so much higher in
much higher in the
higher in the rankings
in the rankings as
the rankings as far
rankings as far as
finding positions than anyone
positions than anyone else
most students comments indicated
students comments indicated that
comments indicated that some
indicated that some practical
that some practical value
some practical value of
receiving it education rather
it education rather than
education rather than an
rather than an inherent
than an inherent interest
an inherent interest in
inherent interest in it
interest in it is
in it is a
critical factor in their
factor in their decision
in their decision to
their decision to take
decision to take the
to take the it
take the it minor
factors that influence students
that influence students choice
influence students choice of
students choice of it
choice of it minor
students comments about the
comments about the it
about the it education
the it education program
it education program indicate
education program indicate that
program indicate that there
would be numerous challenges
be numerous challenges in
numerous challenges in building
challenges in building and
in building and administering
building and administering a
and administering a successful
undergraduate it education program
first of all the
of all the it
all the it minor
the it minor is
it minor is optional
minor is optional to
is optional to students
optional to students unlike
to students unlike a
students unlike a major
students mentioned that they
mentioned that they have
that they have to
they have to weigh
have to weigh carefully
to weigh carefully the
weigh carefully the value
carefully the value of
the value of doing
the it minor with
it minor with other
minor with other valuable
with other valuable opportunities
other valuable opportunities that
valuable opportunities that they
opportunities that they could
that they could possibly
take such as internships
such as internships study
as internships study abroad
internships study abroad opportunities
study abroad opportunities parttime
abroad opportunities parttime jobs
campus honors programs and
honors programs and participating
programs and participating in
and participating in student
participating in student organizations
another important factor in
important factor in doing
factor in doing the
in doing the it
doing the it minor
the it minor is
it minor is how
minor is how flexible
is how flexible the
course requirements within their
requirements within their major
within their major are
while some social science
majors do encourage students
do encourage students to
encourage students to have
students to have a
to have a minor
have a minor with
a minor with an
minor with an additional
requirement like hours of
like hours of supporting
hours of supporting coursework
of supporting coursework other
supporting coursework other majors
leave no room for
no room for students
room for students to
for students to seek
students to seek another
to seek another interest
nathan who is a
senior in computer engineering
in computer engineering cautioned
computer engineering cautioned that
engineering cautioned that a
cautioned that a student
that a student in
a student in his
student in his major
has to be very
to be very careful
be very careful in
very careful in choosing
careful in choosing to
in choosing to do
choosing to do something
to do something outside
do something outside of
something outside of his
outside of his major
nathan in engineering if
in engineering if youre
engineering if youre going
if youre going to
youre going to take
going to take courses
to take courses that
take courses that arent
technical a lot of
a lot of times
lot of times you
of times you need
times you need to
you need to make
need to make sure
to make sure if
make sure if those
sure if those are
if those are counting
for him if he
him if he takes
if he takes something
he takes something outside
takes something outside his
something outside his major
outside his major without
his major without confirming
major without confirming that
the outside course counts
outside course counts towards
course counts towards something
counts towards something for
towards something for his
something for his degree
for his degree it
his degree it would
cause trouble in finishing
trouble in finishing his
in finishing his degree
finishing his degree on
his degree on time
some students expressed their
students expressed their worries
expressed their worries that
their worries that other
worries that other important
that other important people
other important people like
hiring managers would not
managers would not know
would not know what
not know what the
know what the it
what the it minor
the it minor is
student made an interesting
made an interesting comment
an interesting comment based
interesting comment based on
comment based on her
based on her interviewing
experience for an internship
rachel in my interviews
in my interviews i
my interviews i asked
interviews i asked some
i asked some of
asked some of the
some of the recruiters
of the recruiters what
the recruiters what would
they think of the
think of the it
of the it minor
i think a lot
think a lot of
a lot of recruiters
lot of recruiters would
misunderstand they think it
they think it as
think it as computer
it as computer science
as computer science so
computer science so they
science so they think
so they think oh
youre an accounting major
an accounting major we
accounting major we need
major we need you
we need you to
need you to do
you to do accounting
to do accounting we
do accounting we dont
need you to fix
you to fix computers
i dont think they
would understand what it
understand what it is
fixing a computer may
a computer may be
computer may be a
may be a popular
be a popular stereotype
a popular stereotype about
popular stereotype about it
stereotype about it work
rachels comment signals that
comment signals that raising
signals that raising other
that raising other stakeholders
raising other stakeholders awareness
about an it education
an it education program
it education program would
education program would be
program would be an
would be an important
be an important factor
an important factor for
important factor for students
to have a positive
have a positive impression
a positive impression about
positive impression about an
impression about an it
about an it program
if other people who
have significant influence on
significant influence on students
influence on students future
on students future do
students future do not
future do not understand
do not understand what
an it program is
it program is it
program is it would
is it would make
it would make students
would make students hesitant
make students hesitant about
students hesitant about choosing
hesitant about choosing an
about choosing an it
in this study students
this study students from
study students from different
students from different majors
from different majors showed
different majors showed diverse
majors showed diverse interests
however the existing computer
the existing computer science
existing computer science program
computer science program does
science program does not
seem to respond to
to respond to those
respond to those interests
students also pointed out
also pointed out that
higher education in general
education in general has
in general has a
general has a gap
has a gap in
a gap in addressing
gap in addressing the
in addressing the issues
addressing the issues emerging
from increasing implementation of
increasing implementation of it
in addition most students
indicated that they are
that they are anticipating
they are anticipating some
are anticipating some practical
anticipating some practical advantages
some practical advantages by
enrolling in an it
in an it education
an it education program
the findings also signal
findings also signal that
marketing of an it
of an it program
an it program should
it program should be
program should be directed
should be directed not
be directed not only
directed not only to
not only to students
only to students but
to various stakeholder groups
various stakeholder groups whose
stakeholder groups whose perspectives
groups whose perspectives have
whose perspectives have significant
influence on college students
students comments also implied
comments also implied that
also implied that it
implied that it education
that it education is
it education is facing
education is facing many
it seems that many
seems that many of
that many of the
many of the challenges
of the challenges for
the challenges for an
challenges for an it
for an it program
an it program come
from its interdisciplinary nature
it programs are usually
programs are usually built
are usually built as
usually built as an
interdisciplinary endeavor as they
endeavor as they usually
as they usually start
they usually start with
usually start with the
start with the recognition
that there is a
there is a niche
is a niche between
a niche between technologies
niche between technologies and
between technologies and their
technologies and their social
and their social contexts
fill the niche the
the niche the it
niche the it programs
the it programs emphasize
it programs emphasize gathering
programs emphasize gathering multiple
perspectives for viewing computing
for viewing computing from
viewing computing from sociology
computing from sociology from
from sociology from communications
and from computer science
from computer science etc
to sustain an interdisciplinary
sustain an interdisciplinary program
gathering and organizing supports
and organizing supports from
organizing supports from many
supports from many disciplines
from many disciplines is
many disciplines is crucial
berghel and sallach have
and sallach have already
sallach have already observed
have already observed that
already observed that many
observed that many it
that many it programs
many it programs are
being organized at a
organized at a university
at a university level
a university level rather
university level rather than
level rather than at
rather than at a
than at a departmental
the scope of this
scope of this study
of this study is
this study is limited
study is limited to
is limited to an
limited to an it
to an it minor
an it minor program
it minor program in
minor program in a
program in a specific
therefore the findings may
the findings may not
findings may not hold
may not hold for
not hold for students
hold for students in
for students in other
universities or in other
or in other it
in other it programs
other it programs that
it programs that are
programs that are offered
that are offered as
are offered as a
offered as a major
this case study was
case study was conducted
study was conducted with
was conducted with the
conducted with the intention
with the intention of
the intention of getting
intention of getting an
indepth understanding of students
understanding of students perspectives
there are not many
previous studies about students
studies about students perceptions
about students perceptions about
students perceptions about it
perceptions about it education
this stage the benefits
stage the benefits of
the benefits of identifying
benefits of identifying students
of identifying students various
identifying students various issues
involved in receiving it
in receiving it education
receiving it education outweigh
it education outweigh the
education outweigh the value
outweigh the value of
the value of getting
generalizable findings across a
findings across a large
across a large number
a large number of
large number of college
number of college students
the findings strongly suggest
findings strongly suggest that
strongly suggest that students
suggest that students expect
that students expect an
students expect an it
expect an it education
program that has a
that has a different
has a different focus
a different focus than
different focus than that
focus than that of
than that of the
that of the other
of the other existing
just me in a
me in a closet
in a closet with
a closet with a
closet with a computer
with a computer may
a computer may be
computer may be a
common portrait of programmingcomputer
portrait of programmingcomputer science
of programmingcomputer science that
programmingcomputer science that students
science that students have
wanting something different from
something different from that
different from that is
from that is a
that is a major
is a major reason
a major reason that
major reason that students
students from various majors
from various majors want
various majors want some
majors want some computing
education that is more
that is more interesting
is more interesting more
more interesting more practical
interesting more practical and
more practical and more
practical and more meaningful
this study is valuable
study is valuable in
is valuable in that
valuable in that it
in that it delivers
that it delivers this
it delivers this anticipation
delivers this anticipation to
the it educators community
a paradigm shift in
paradigm shift in computing
shift in computing and
communications of the acm
the point of using
point of using computers
of using computers the
using computers the development
computers the development of
the development of young
development of young peoples
expertise in the home
new media and society
toward a social framework
a social framework for
national telecommunications and information
telecommunications and information administration
falling through the net
apprenticeship in thinking cognitive
in thinking cognitive development
thinking cognitive development in
new york oxford university
york oxford university press
learning to use it
to use it in
use it in the
it in the workplace
in the workplace mechanisms
the workplace mechanisms and
journal of organizational and
of organizational and end
organizational and end user
and end user computing
over the shoulder learning
the shoulder learning supporting
shoulder learning supporting brief
computer supported cooperative work
cambridge ma mit press
where students interests are
