tracing transnational
the cultural
cultural life
life of
of intellectual
properties authorship
authorship appropriation
appropriation and
and the
the low
low duke
university press
appadurai the
the social
social life
life of
of things
things commodities
in cultural
cultural perspective
perspective cambridge
cambridge university
university press
