prim drift
substantial noninfringing
noninfringing uses
uses eff
betamax case
what are
are we
we to
to make
make of
of broeks
broeks analogy
analogy however
however facetious
facetious between
between a
legitimate federally
federally funded
funded preservation
preservation program
program and
and a
a software
software tool
best known
known for
for its
its ability
ability to
to facilitate
facilitate criminal
criminal activity
activity the
the easy
conflation of
of preservation
preservation with
with piracy
piracy no
no doubt
doubt has
has something
something to
to do
do with
the fact
fact that
that the
the simple
simple act
act of
of copying
copying is
is central
central to
to both
one of
of the
most reliable
reliable ways
ways to
to preserve
preserve an
an object
object after
after all
all is
is to
to duplicate
duplicate it
this idea
idea is
is so
so basic
basic that
that it
it has
has been
been codified
codified as
as a
a general
general principle
lots of
of copies
copies keep
keep stuff
stuff safe
safe lockss
but an
an intellectual
property system
system that
that grants
grants only
only minimal
minimal exemptions
exemptions to
to libraries
museums and
and archives
archives from
from the
the prohibition
prohibition against
against copying
copying provides
insufficient grounds
grounds for
for putting
putting this
this principle
principle into
into actionunless
that is
is there
there are
are official
official or
or unofficial
unofficial lines
lines of
of communication
communication that
exist between
between them
them and
and a
a grey
grey market
market economy
economy that
that plays
plays by
by different
this indeed
indeed is
is the
the lesson
lesson of
of history
history our
our creative
creative heritage
infrastructure has
has not
not evolved
evolved independently
independently of
of piratical
piratical practices
practices but
codependently with
with them
writing about
about early
early european
european print
print culture
for example
example in
in his
his magisterial
magisterial the
the nature
nature of
of the
the book
book adrian
adrian johns
observes that
that in
in the
the sixteenth
sixteenth through
through the
the eighteenth
eighteenth centuries
pirates were
not a
a distinguishable
distinguishable social
social group
they existed
at all
all ranks
ranks of
of the
the stationers
stationers community
community the
the guild
guild responsible
responsible for
enforcing copyrights
copyrights and
and at
at times
times were
were among
among its
its most
most prominent
prominent and
upstanding members
similarly meredith
meredith mcgill
mcgill suggests
suggests that
unauthorized reprinting
reprinting in
in nineteenthcentury
nineteenthcentury antebellum
antebellum america
america was
was so
pervasiveso fully
fully embedded
embedded in
in everyday
everyday publishing
publishing practicesthat
practicesthat it
constituted part
part of
of the
the horizon
horizon of
of the
the ordinary
we need
then to
to better
better understand
understand the
the systems
systems of
of exchange
exchange that
that exist
exist between
lawful and
and unlawful
unlawful preservation
preservation regimes
regimes and
and determine
determine the
the extent
extent to
which the
the former
former is
is beholden
beholden to
to the
the latter
and we
we need
need to
to get
get a
a better
purchase on
on the
the intellectual
intellectual property
property restrictions
restrictions that
that apply
apply directly
or indirectly
indirectly to
to the
the contact
contact zone
zone between
between them
for example
example if
if a
benefactor were
were to
to donate
donate a
a large
large collection
collection of
of materials
materials to
to a
a library
that included
included pirated
pirated books
books or
or software
software the
the firstsale
firstsale doctrine
doctrine would
presumably be
be rendered
rendered moot
moot making
making parts
parts of
of the
the transaction
transaction illegal
giving credence
credence to
to the
the historical
historical importance
importance of
of the
the pirate
pirate as
preservationist provokes
provokes new
new kinds
kinds of
of questions
questions some
some answerable
answerable some
probably not
are there
there authors
authors whose
whose works
works have
have descended
descended to
to us
us exclusively
exclusively in
pirated editions
editions or
or unauthorized
unauthorized copies
copies or
or reprints
reprints if
if so
so who
who are
if we
we could
could tally
tally the
the total
total number
number of
of books
books that
that exist
exist in
in the
the world
world and
divide them
them into
into two
two groups
groups one
one containing
containing authorized
authorized copies
copies the
the other
unauthorized what
what would
would be
be the
the ratio
ratio of
of one
one to
to the
the other
other will
will we
we ever
have the
the means
means to
to quantify
quantify piracy
piracy the
the difficulty
difficulty of
of developing
criteria that
that would
would allow
allow us
us to
to confidently
confidently assign
assign a
a book
book to
to one
category or
or the
the other
other would
would only
only serve
serve to
to underscore
underscore some
some of
of the
the issues
raised here
is pursuing
pursuing a
a kind
kind of
of heroic
heroic preservation
preservation whereby
whereby we
we seek
seek to
to transmit
transmit a
cultural artifact
artifact wholly
wholly intact
intact and
and unchanged
unchanged to
to posterity
posterity a
a fools
errand does
does cultural
cultural piracy
piracy demonstrate
demonstrate the
the truth
truth of
of the
the old
old adage
that the
the perfect
perfect is
is the
the enemy
enemy of
of the
the good
good is
is the
the transformation
transformation of
culture from
from one
one generation
generation to
to the
the next
next something
something to
to be
be valued
valued rather
than lamented
lamented can
can a
a fragment
fragment or
or a
a shard
shard serve
serve as
as a
a synecdoche
synecdoche for
for a
larger whole
whole that
that once
once existed
my background
background in
in textual
textual scholarship
scholarship and
and bibliography
bibliography tells
tells me
me that
that we
would be
be wise
wise to
to lower
lower the
the threshold
threshold of
of what
what constitutes
constitutes successful
the distinction
distinction between
between a
a legitimate
legitimate preservation
preservation regime
and a
a piratical
piratical one
one is
is often
often illusory
illusory based
based on
on the
the faulty
faulty assumption
that the
the former
former is
is the
the guarantor
guarantor of
of stability
stability while
while the
the latter
latter delivers
only volatility
as an
an antidote
antidote to
to such
such notions
notions id
id like
like to
to close
with an
an account
account of
of textual
textual transmission
transmission found
found in
in the
the british
british playwright
tom stoppards
stoppards the
the invention
invention of
of love
stoppards play
play tells
tells the
story of
of the
the early
early twentiethcentury
twentiethcentury poet
poet and
and classicist
classicist a
who having
having just
just died
died reminisces
reminisces about
about his
his life
life while
while being
being ferried
across the
the river
river styx
styx by
by the
the boatman
boatman charon
charon in
in the
the underworld
in this
passage an
an oxford
oxford don
don narrates
narrates the
the reception
reception history
history of
of the
the latin
latin poet
catullus whose
whose textual
textual fate
fate is
is shared
shared in
in its
its broad
broad strokes
strokes by
by countless
other writers
writers of
of antiquity
here then
then is
is a
a tale
tale of
of preservation
blemishes and
and all
anyone with
with a
a secretary
secretary knows
knows that
that what
what catullus
catullus really
really wrote
wrote was
already corrupt
corrupt by
by the
the time
time it
it was
was copied
copied twice
twice which
which was
was about
about the
time of
of the
the first
first roman
roman invasion
invasion of
of britain
britain and
and the
the earliest
earliest copy
copy that
has come
come down
down to
to us
us was
was written
written about
about years
years after
after that
think of
all those
those secretariescorruption
secretariescorruption breeding
breeding corruption
corruption from
from papyrus
papyrus to
papyrus and
and from
from the
the last
last disintegrating
disintegrating scrolls
scrolls to
to the
the first
newfangled parchment
parchment books
books with
with a
a thousand
thousand years
years of
of copyingout
copyingout still
to come
come running
running the
the gauntlet
gauntlet of
of changing
changing forms
forms of
of script
script and
and spelling
and absence
absence of
of punctuationnot
punctuationnot to
to mention
mention mildew
mildew and
and rats
rats and
and fire
fire and
flood and
and christian
christian disapproval
disapproval to
to the
the brink
brink of
of extinction
extinction as
as what
catullus really
really wrote
wrote passed
passed from
from scribe
scribe to
to scribe
scribe this
this one
one drunk
drunk that
one sleepy
sleepy another
another without
without scruple
scruple and
and of
of those
those sober
sober wideawake
wideawake and
scrupulous some
some ignorant
ignorant of
of latin
latin and
and some
some even
even worse
worse fancying
themselves better
better latinists
latinists than
than catullusuntilfinally
catullusuntilfinally and
and at
at long
lastmangled and
and tattered
tattered like
like a
a dog
dog that
that has
has fought
fought its
its way
way home
there falls
falls across
across the
the threshold
threshold of
of the
the italian
italian renaissance
renaissance the
the sole
surviving witness
witness of
of thirty
thirty generations
generations of
of carelessness
carelessness and
and stupidity
the verona
verona codex
codex of
of catullus
catullus which
which was
was almost
almost immediately
immediately lost
lost again
but not
not before
before being
being copied
copied with
with one
one last
last opportunity
opportunity for
for error
there you
you have
have the
the foundation
foundation of
of the
the poems
poems of
of catullus
catullus as
as they
they went
went to
the printer
printer for
for the
the first
first time
time in
in venice
venice years
years ago
i would
would like
like to
to thank
thank donald
donald manildi
manildi curator
curator of
of the
the international
international piano
archives at
at the
the university
university of
of maryland
maryland and
and seth
seth winner
winner sound
preservations engineer
engineer at
at the
the new
new york
york public
public library
library for
for providing
background on
on the
the new
new york
york philharmonic
philharmonic and
and its
its preservation
preservation program
program as
well as
as information
information on
on the
the surreptitious
surreptitious sound
sound recordings
recordings made
made in
in the
s and
and s
i would
would also
also like
like to
to thank
thank alan
alan liu
liu project
project leader
leader of
of the
agrippa files
files and
and professor
professor of
of english
english at
at the
the university
university of
of california
santa barbara
barbara and
and matthew
matthew kirschenbaum
kirschenbaum associate
associate director
director of
of mith
mith and
associate professor
professor of
of english
english at
at the
the university
university of
of maryland
maryland for
sharing their
their wealth
wealth of
of knowledge
knowledge about
about agrippa
finally id
id like
to acknowledge
acknowledge the
the learned
learned members
members of
of sharpla
sharpla listserv
listserv sponsored
sponsored by
the society
society for
for the
the history
history of
of authorship
authorship reading
reading and
and printfor
their generous
generous responses
responses to
to my
my questions
questions about
about preservation
preservation and
and book
while i
i didnt
didnt have
have the
the opportunity
opportunity to
to followup
followup on
on some
some of
their valuable
valuable leads
leads readers
readers may
may wish
wish to
to consult
consult the
the public
public record
record of
the conversation
conversation which
which begins
begins here
here hyperlink
unless otherwise
otherwise noted
noted all
all urls
urls were
were last
last accessed
accessed on
on january
the agrippa
agrippa files
transcriptions project
project university
university of
of california
santa barbara
january hyperlink
edu httpagrippa
bielstein susan
susan m
permissions a
a survival
survival guide
guide blunt
blunt talk
talk about
about art
as intellectual
intellectual property
university of
of chicago
chicago press
bobley brett
a candid
candid chat
chat about
about the
the nehs
nehs digital
digital humanities
mith digital
digital dialogue
university of
of maryland
broek jeanricard
library of
of congress
congress copybot
copybot is
is preserving
preserving second
architecture january
january hyperlink
wikipedia the
the free
free encyclopedia
jan utc
wikimedia foundation
foundation inc
jan hyperlink
doctorow cory
alien v
v predator
predator script
script saved
saved by
by internet
november boingboing
boingboing hyperlink
electronic frontier
frontier foundation
oct hyperlink
org httpwww
the betamax
betamax case
edwards gavin
cyberlit william
william gibsons
gibsons latest
latest story
story costs
comes on
on disk
disk and
and selfdestructs
selfdestructs after
after one
one reading
transcription available
available at
at hyperlink
fish stanley
will the
the humanities
humanities save
save us
us new
new york
york times
january hyperlink
gibson william
agrippa a
a book
book of
of the
the dead
dead hyperlink
godell tom
bernstein live
american record
record guide
guide march
kirschenbaum matthew
matthew g
mechanisms new
new media
media and
and the
the forensic
cambridge mit
mit press
kozinn alan
a music
music lovers
lovers mecca
mecca is
is closing
new york
york times
november hyperlink
johns adrian
the nature
nature of
of the
the book
book print
print and
and knowledge
knowledge in
in the
chicago chicago
chicago up
lockss lots
lots of
of copies
copies keep
keep stuff
stuff safe
orglocksshome httpwww
long jeffrey
editors note
special issue
issue on
on notation
notation systems
macarthur foundation
intellectual property
property and
and the
the public
public domain
oct hyperlink
recent grants
oct hyperlink
reuters adam
outcry as
as copybot
copybot threatens
threatens copyright
reuters second
second life
life news
news center
center november
the man
second life
life wiki
wiki hyperlink
mcgill meredith
american literature
literature and
and the
the culture
culture of
of reprinting
philadelphia u
u of
of philadelphia
philadelphia p
our cultural
cultural commonwealth
commonwealth the
the final
final report
report of
of the
the american
american council
council of
learned societies
societies commission
commission on
on cyberinfrastructure
cyberinfrastructure for
for the
the humanities
social sciences
washington dc
dc acls
acls hyperlink
schwartz gary
no fair
fair longterm
longterm prospects
prospects for
for regaining
regaining unencumbered
toronto town
town meeting
meeting program
college art
art association
oct hyperlink
stoppard tom
the invention
invention of
of love
new york
york grove
grove p
walsh tony
another look
look at
at second
second life
life copyright
copyright issues
clickable culture
drifting apart
clickable culture
figure notice
notice left
left page
page published
published by
by the
the bobbsmerrill
bobbsmerrill co
in the
castaway by
by hallie
hallie erminie
erminie rives
rives in
the attempt
attempt to
to use
use the
the right
of distribution
distribution to
to control
control resale
resale of
of the
the book
book eventually
eventually led
led to
to the
landmark supreme
supreme court
court decision
decision bobbsmerrill
bobbsmerrill co
straus u
the case
case codified
codified the
the first
first sale
sale doctrine
the image
image is
is a
screenshot taken
taken from
from the
the electronic
electronic version
version of
of the
the novel
novel available
available on
the internet
internet archive
archive at
at hyperlink
figure a
a physical
physical copy
copy of
of the
the novel
novel anima
anima by
by dalian
dalian hansen
hansen digitalku
the freedoms
freedoms to
to modify
modify write
write in
in the
the margins
margins dogear
dogear the
the pages
and resell
resell lawfully
lawfully obtained
obtained copies
copies of
of the
the book
book are
are protected
protected by
fair use
use first
first sale
sale and
and de
de minimis
minimis doctrines
figure virtual
virtual copy
copy of
of anima
anima by
by dalian
dalian hansen
this version
version of
of the
novel can
can only
only be
be read
read in
in the
the virtual
virtual world
world of
of second
second life
in this
case the
the author
author has
has disabled
disabled transfer
transfer and
and modification
modification rights
permissions system
system of
of sl
sl partially
partially nullifies
nullifies the
the fair
fair use
use first
first sale
and de
de minimis
minimis doctrines
doctrines that
that operate
operate in
in real
real life
on the
the fragment
fragment as
as a
a unit
unit of
of preservation
preservation see
see david
david lowenthal
material preservation
preservation and
and its
its alternatives
alternatives perspecta
