just me in
political science major
science major mentions
major mentions that
mentions that political
that political science
political science deals
more with historical
with historical stuff
historical stuff than
stuff than the
than the changes
the changes that
changes that he
that he is
he is experiencing
dave courses in
courses in my
in my major
my major deal
major deal a
deal a whole
a whole lot
whole lot of
lot of government
of government stuff
government stuff seem
more of just
of just history
just history looking
history looking back
looking back at
back at the
at the history
the history of
history of government
in this it
this it course
it course i
course i feel
i feel like
feel like what
like what we
what we are
we are studying
are studying is
studying is going
is going right
i enjoy that
enjoy that because
that because its
because its something
its something that
something that i
that i feel
i feel like
feel like i
like i am
i am in
actually a part
a part of
part of because
of because i
because i am
i am participating
am participating on
participating on the
on the internet
the internet which
mostly these classes
these classes talk
classes talk about
talk about and
about and how
and how information
how information is
information is shared
is shared through
i feel like
feel like its
like its not
its not just
not just studying
just studying the
studying the past
another criticism was
criticism was that
was that there
that there are
there are rigid
are rigid boundaries
rigid boundaries among
boundaries among existing
disciplinary programs across
programs across campus
many classes are
classes are open
are open only
open only to
only to the
students enrolled in
enrolled in a
in a specific
a specific program
many social science
social science classes
deal with it
with it issues
it issues at
issues at an
at an upperundergraduate
an upperundergraduate level
courses usually require
usually require several
require several prerequisite
several prerequisite courses
prerequisite courses within
courses within a
within a specific
there is no
is no social
no social science
social science class
science class that
class that is
that is entirely
is entirely devoted
entirely devoted to
discussions about it
zachary a cs
a cs major
cs major is
major is taking
is taking an
taking an it
an it course
it course that
course that fulfills
that fulfills his
fulfills his general
education requirements for
requirements for social
for social sciences
he is very
is very much
very much into
much into his
study in cs
in cs and
cs and is
and is also
is also interested
also interested in
interested in different
in different kinds
different kinds of
kinds of discussion
about computers and
computers and other
and other technologies
as he did
he did not
did not want
not want to
want to go
to go too
go too far
away from technical
from technical issues
technical issues when
issues when choosing
when choosing social
choosing social science
social science courses
science courses for
courses for his
general education requirements
education requirements he
requirements he decided
he decided to
decided to pick
to pick two
pick two it
two it courses
it courses that
satisfy the general
the general education
general education requirements
he found that
found that it
that it is
difficult to find
to find such
find such courses
such courses from
courses from other
from other social
other social science
social science disciplines
because other disciplines
other disciplines usually
disciplines usually offer
usually offer technologyrelated
offer technologyrelated courses
technologyrelated courses only
at a higher
a higher level
higher level for
level for junior
for junior and
junior and senior
and senior students
senior students in
students in their
in their fields
zachary if i
if i am
i am looking
am looking for
looking for a
for a social
a social science
social science course
science course that
course that deals
that deals with
it thatll be
thatll be five
be five courses
five courses to
courses to get
to get to
get to anything
to anything that
anything that really
that really about
computers instead of
instead of two
of two introductory
two introductory it
introductory it courses
as it is
it is increasingly
is increasingly being
increasingly being adopted
being adopted in
adopted in many
in many settings
many settings in
settings in everyday
in everyday life
students do have
do have some
have some sort
some sort of
sort of sense
of sense that
sense that there
that there might
there might be
might be some
be some education
program on it
on it on
it on campus
on campus even
campus even without
even without explicit
without explicit knowledge
expressed in the
in the conversation
the conversation with
conversation with brad
with brad an
brad an economics
an economics major
economics major who
major who is
who is not
very fond of
fond of working
of working with
working with it
heekyung did you
did you know
you know that
know that there
that there is
there is an
is an it
an it minor
it minor on
minor on campus
brad i guess
i guess i
guess i wouldve
i dont know
dont know explicitly
know explicitly but
explicitly but i
but i figured
that there would
there would beit
would beit isnt
beit isnt something
isnt something that
something that im
that im extremely
interested in so
in so i
so i wouldnt
i wouldnt have
wouldnt have considered
have considered it
considered it i
it i wouldnt
i wouldnt look
into finding whether
finding whether there
whether there was
there was but
was but yeah
but yeah i
yeah i guess
i guess i
guess i didnt
explicitly but i
but i would
i would have
would have if
have if it
if it was
it was something
was something i
something i was
i was interested
was interested in
interested in i
would have figured
have figured that
figured that you
that you can
you can you
can you can
you can get
can get an
get an it
an it minor
i had this
feeling that there
that there is
there is something
is something like
something like an
like an it
an it minor
it minor on
minor on campus
figured it would
it would be
would be there
be there but
there but i
but i didnt
i didnt actually
didnt actually know
it seems that
seems that their
that their perceived
their perceived needs
perceived needs for
needs for it
for it education
it education have
education have to
have to do
to do with
their perceived gap
perceived gap in
gap in current
in current college
current college education
reasons for choosing
for choosing the
choosing the it
the it minor
while students choose
students choose their
choose their major
their major based
major based on
based on what
on what they
what they like
they like and
like and what
and what they
are good at
good at the
at the interview
the interview data
interview data showed
data showed that
showed that students
that students choose
students choose the
choose the it
the it minor
because of its
of its practical
its practical value
practical value that
value that it
that it education
it education bears
education bears to
bears to them
a few students
few students reported
students reported that
reported that they
that they chose
they chose it
chose it courses
it courses because
courses because they
generally like to
like to work
to work with
work with it
however for many
for many other
many other students
other students it
students it is
something that they
that they will
they will have
will have to
have to acquire
to acquire knowledge
acquire knowledge about
knowledge about for
about for their
future whether they
whether they like
they like it
like it or
it or not
or not or
not or whether
or whether they
whether they are
they are good
are good at
good at dealing
with it or
it or not
many students from
students from various
from various majors
various majors from
majors from english
from english to
computer science commonly
science commonly perceive
commonly perceive that
perceive that it
that it is
it is not
is not very
not very exciting
very exciting but
something that they
that they will
they will need
will need to
need to learn
to learn eventually
learn eventually for
eventually for their
for their future
their future life
kate a humanities
a humanities student
humanities student has
student has been
has been hesitant
been hesitant to
hesitant to embrace
to embrace new
embrace new technical
things since she
since she was
she was young
however she feels
she feels that
feels that it
that it is
it is something
is something that
she would need
would need to
need to confront
to confront in
confront in developing
in developing her
developing her future
her future career
future career anyway
repeated that learning
that learning it
learning it is
it is very
is very hard
very hard for
hard for her
for her indicating
her indicating that
indicating that she
that she is
taking the it
the it minor
it minor for
minor for its
for its instrumental
its instrumental value
instrumental value not
value not because
not because of
because of her
fondness of what
of what is
what is being
is being taught
being taught in
taught in it
in it education
kate technical things
technical things are
things are hard
are hard but
hard but worth
but worth learning
especially i am
coming into the
into the graduate
the graduate school
graduate school of
school of library
of library and
library and information
and information science
information science next
year so i
so i know
i know that
know that i
that i am
i am gonna
am gonna need
gonna need to
need to know
to know things
know things about
things about internet
about internet and
its just hard
its hard for
hard for me
zachary a cs
a cs major
cs major also
major also talks
also talks about
talks about the
about the need
the need to
need to learn
to learn about
learn about it
regardless of his
of his willingness
his willingness to
willingness to stick
to stick to
stick to a
to a cs
a cs job
in his mind
his mind a
mind a cs
job is a
is a job
a job that
job that focuses
that focuses on
focuses on programming
on programming as
programming as opposed
as opposed to
opposed to an
to an it
an it job
it job which
is more about
more about providing
about providing technical
providing technical support
technical support to
support to other
to other people
zachary i know
i know i
know i am
i am most
am most likely
most likely ending
likely ending up
ending up with
up with being
with being a
being a coder
a coder somewhere
i will have
will have to
have to use
to use code
use code repositories
code repositories knowledge
repositories knowledge bases
knowledge bases a
bases a lot
a lot of
lot of tech
they put that
put that in
that in a
in a repository
students said that
said that they
that they chose
they chose the
chose the it
the it minor
it minor because
minor because they
because they believed
they believed the
study of it
of it supplements
it supplements their
supplements their major
their major field
major field well
abby a journalism
major explained her
explained her need
her need to
need to learn
to learn it
learn it to
it to be
to be up
be up front
up front in
front in her
in her area
her area of
abby i feel
i feel like
feel like it
like it the
it the it
the it minor
it minor complements
minor complements my
complements my major
my major journalism
major journalism as
where the technology
the technology of
technology of journalism
of journalism is
journalism is going
is going and
going and what
and what new
what new mediums
new mediums we
will be using
be using to
using to portray
to portray the
portray the news
i do think
do think they
think they are
they are hard
are hard and
hard and i
havent understood everything
understood everything they
everything they said
they said but
said but i
but i think
i think overall
think overall i
overall i have
i have a
much better grasp
better grasp of
grasp of technology
of technology than
technology than i
than i did
another student mentioned
student mentioned that
mentioned that he
that he is
he is taking
is taking the
taking the it
the it minor
it minor to
minor to narrow
to narrow down
his expertise in
expertise in writing
in writing to
writing to an
to an itrelated
an itrelated subfield
itrelated subfield for
subfield for example
for example to
become a lawyer
a lawyer specialized
lawyer specialized in
specialized in cyberspace
in cyberspace law
larry i am
i am going
am going to
going to law
to law school
law school and
school and i
and i am
i am planning
am planning on
planning on doing
on doing something
very related to
related to it
to it or
it or technology
or technology in
technology in general
in general maybe
general maybe something
maybe something like
something like cyber
another important reason
important reason is
reason is to
is to differentiate
to differentiate themselves
differentiate themselves from
themselves from others
from others with
kelly is a
is a humanities
a humanities student
humanities student who
student who is
who is planning
is planning to
continue her study
her study in
study in library
in library and
library and information
and information science
information science after
science after college
thinks that there
that there are
there are so
are so many
so many librarianstobe
many librarianstobe who
librarianstobe who have
who have similar
she considers it
considers it competency
it competency as
competency as something
as something that
something that would
that would make
her unique by
unique by showing
by showing her
showing her wellroundedness
kelly i feel
i feel like
feel like itll
like itll at
itll at least
at least give
least give me
give me a
me a little
a little bit
little bit more
bit more a
wellrounded aspect just
aspect just than
just than just
than just doing
just doing humanities
having any sort
any sort of
it competency is
competency is gonna
is gonna put
gonna put you
put you so
you so much
so much higher
much higher in
higher in the
in the rankings
the rankings as
rankings as far
as far as
finding positions than
positions than anyone
than anyone else
most students comments
students comments indicated
comments indicated that
indicated that some
that some practical
some practical value
practical value of
receiving it education
it education rather
education rather than
rather than an
than an inherent
an inherent interest
inherent interest in
interest in it
in it is
it is a
critical factor in
factor in their
in their decision
their decision to
decision to take
to take the
take the it
the it minor
factors that influence
that influence students
influence students choice
students choice of
choice of it
of it minor
students comments about
comments about the
about the it
the it education
it education program
education program indicate
program indicate that
indicate that there
would be numerous
be numerous challenges
numerous challenges in
challenges in building
in building and
building and administering
and administering a
administering a successful
undergraduate it education
it education program
first of all
of all the
all the it
the it minor
it minor is
minor is optional
is optional to
optional to students
to students unlike
students unlike a
unlike a major
students mentioned that
mentioned that they
that they have
they have to
have to weigh
to weigh carefully
weigh carefully the
carefully the value
the value of
value of doing
the it minor
it minor with
minor with other
with other valuable
other valuable opportunities
valuable opportunities that
opportunities that they
that they could
they could possibly
take such as
such as internships
as internships study
internships study abroad
study abroad opportunities
abroad opportunities parttime
opportunities parttime jobs
campus honors programs
honors programs and
programs and participating
and participating in
participating in student
in student organizations
another important factor
important factor in
factor in doing
in doing the
doing the it
the it minor
it minor is
minor is how
is how flexible
how flexible the
course requirements within
requirements within their
within their major
their major are
while some social
some social science
majors do encourage
do encourage students
encourage students to
students to have
to have a
have a minor
a minor with
minor with an
with an additional
requirement like hours
like hours of
hours of supporting
of supporting coursework
supporting coursework other
coursework other majors
leave no room
no room for
room for students
for students to
students to seek
to seek another
seek another interest
nathan who is
who is a
senior in computer
in computer engineering
computer engineering cautioned
engineering cautioned that
cautioned that a
that a student
a student in
student in his
in his major
has to be
to be very
be very careful
very careful in
careful in choosing
in choosing to
choosing to do
to do something
do something outside
something outside of
outside of his
of his major
nathan in engineering
in engineering if
engineering if youre
if youre going
youre going to
going to take
to take courses
take courses that
courses that arent
technical a lot
a lot of
lot of times
of times you
times you need
you need to
need to make
to make sure
make sure if
sure if those
if those are
those are counting
for him if
him if he
if he takes
he takes something
takes something outside
something outside his
outside his major
his major without
major without confirming
without confirming that
the outside course
outside course counts
course counts towards
counts towards something
towards something for
something for his
for his degree
his degree it
degree it would
cause trouble in
trouble in finishing
in finishing his
finishing his degree
his degree on
degree on time
some students expressed
students expressed their
expressed their worries
their worries that
worries that other
that other important
other important people
important people like
hiring managers would
managers would not
would not know
not know what
know what the
what the it
the it minor
it minor is
rachel a business
student made an
made an interesting
an interesting comment
interesting comment based
comment based on
based on her
on her interviewing
experience for an
for an internship
rachel in my
in my interviews
my interviews i
interviews i asked
i asked some
asked some of
some of the
of the recruiters
the recruiters what
recruiters what would
they think of
think of the
of the it
the it minor
i think a
think a lot
a lot of
lot of recruiters
of recruiters would
misunderstand they think
they think it
think it as
it as computer
as computer science
computer science so
science so they
so they think
they think oh
youre an accounting
an accounting major
accounting major we
major we need
we need you
need you to
you to do
to do accounting
do accounting we
accounting we dont
need you to
you to fix
to fix computers
thats their idea
i dont think
dont think they
would understand what
understand what it
what it is
fixing a computer
a computer may
computer may be
may be a
be a popular
a popular stereotype
popular stereotype about
stereotype about it
about it work
rachels comment signals
comment signals that
signals that raising
that raising other
raising other stakeholders
other stakeholders awareness
about an it
an it education
it education program
education program would
program would be
would be an
be an important
an important factor
important factor for
factor for students
to have a
have a positive
a positive impression
positive impression about
impression about an
about an it
an it program
if other people
other people who
have significant influence
significant influence on
influence on students
on students future
students future do
future do not
do not understand
not understand what
an it program
it program is
program is it
is it would
it would make
would make students
make students hesitant
students hesitant about
hesitant about choosing
about choosing an
choosing an it
in this study
this study students
study students from
students from different
from different majors
different majors showed
majors showed diverse
showed diverse interests
in it education
however the existing
the existing computer
existing computer science
computer science program
science program does
program does not
seem to respond
to respond to
respond to those
to those interests
students also pointed
also pointed out
pointed out that
higher education in
education in general
in general has
general has a
has a gap
a gap in
gap in addressing
in addressing the
addressing the issues
the issues emerging
from increasing implementation
increasing implementation of
implementation of it
in addition most
addition most students
indicated that they
that they are
they are anticipating
are anticipating some
anticipating some practical
some practical advantages
practical advantages by
enrolling in an
in an it
an it education
it education program
the findings also
findings also signal
also signal that
marketing of an
of an it
an it program
it program should
program should be
should be directed
be directed not
directed not only
not only to
only to students
to students but
to various stakeholder
various stakeholder groups
stakeholder groups whose
groups whose perspectives
whose perspectives have
perspectives have significant
influence on college
on college students
students comments also
comments also implied
also implied that
implied that it
that it education
it education is
education is facing
is facing many
it seems that
seems that many
that many of
many of the
of the challenges
the challenges for
challenges for an
for an it
an it program
it program come
from its interdisciplinary
its interdisciplinary nature
it programs are
programs are usually
are usually built
usually built as
built as an
interdisciplinary endeavor as
endeavor as they
as they usually
they usually start
usually start with
start with the
with the recognition
that there is
there is a
is a niche
a niche between
niche between technologies
between technologies and
technologies and their
and their social
their social contexts
fill the niche
the niche the
niche the it
the it programs
it programs emphasize
programs emphasize gathering
emphasize gathering multiple
perspectives for viewing
for viewing computing
viewing computing from
computing from sociology
from sociology from
sociology from communications
and from computer
from computer science
computer science etc
to sustain an
sustain an interdisciplinary
an interdisciplinary program
gathering and organizing
and organizing supports
organizing supports from
supports from many
from many disciplines
many disciplines is
disciplines is crucial
berghel and sallach
and sallach have
sallach have already
have already observed
already observed that
observed that many
that many it
many it programs
it programs are
being organized at
organized at a
at a university
a university level
university level rather
level rather than
rather than at
than at a
at a departmental
the scope of
scope of this
of this study
this study is
study is limited
is limited to
limited to an
to an it
an it minor
it minor program
minor program in
program in a
in a specific
therefore the findings
the findings may
findings may not
may not hold
not hold for
hold for students
for students in
students in other
universities or in
or in other
in other it
other it programs
it programs that
programs that are
that are offered
are offered as
offered as a
as a major
this case study
case study was
study was conducted
was conducted with
conducted with the
with the intention
the intention of
intention of getting
of getting an
indepth understanding of
understanding of students
of students perspectives
there are not
are not many
previous studies about
studies about students
about students perceptions
students perceptions about
perceptions about it
about it education
this stage the
stage the benefits
the benefits of
benefits of identifying
of identifying students
identifying students various
students various issues
involved in receiving
in receiving it
receiving it education
it education outweigh
education outweigh the
outweigh the value
the value of
value of getting
generalizable findings across
findings across a
across a large
a large number
large number of
number of college
of college students
the findings strongly
findings strongly suggest
strongly suggest that
suggest that students
that students expect
students expect an
expect an it
an it education
program that has
that has a
has a different
a different focus
different focus than
focus than that
than that of
that of the
of the other
the other existing
just me in
me in a
in a closet
a closet with
closet with a
with a computer
a computer may
computer may be
may be a
common portrait of
portrait of programmingcomputer
of programmingcomputer science
programmingcomputer science that
science that students
that students have
wanting something different
something different from
different from that
from that is
that is a
is a major
a major reason
major reason that
reason that students
seek it education
students from various
from various majors
various majors want
majors want some
want some computing
education that is
that is more
is more interesting
more interesting more
interesting more practical
more practical and
practical and more
and more meaningful
this study is
study is valuable
is valuable in
valuable in that
in that it
that it delivers
it delivers this
delivers this anticipation
this anticipation to
the it educators
it educators community
and sallach d
a paradigm shift
paradigm shift in
shift in computing
in computing and
communications of the
of the acm
the point of
point of using
of using computers
using computers the
computers the development
the development of
development of young
of young peoples
expertise in the
in the home
new media and
media and society
and hinnant a
toward a social
a social framework
social framework for
in spink a
new directions in
human information behavior
new york springer
national telecommunications and
telecommunications and information
and information administration
falling through the
through the net
available at hyperlink
boston ap professional
apprenticeship in thinking
in thinking cognitive
thinking cognitive development
cognitive development in
new york oxford
york oxford university
oxford university press
englewood cliffs n
learning to use
to use it
use it in
it in the
in the workplace
the workplace mechanisms
workplace mechanisms and
journal of organizational
of organizational and
organizational and end
and end user
end user computing
over the shoulder
the shoulder learning
shoulder learning supporting
learning supporting brief
computer supported cooperative
supported cooperative work
thought and language
cambridge ma mit
ma mit press
where students interests
students interests are
