whose data do you
examine these issues we
these issues we are
issues we are studying
we are studying the
are studying the data
studying the data practices
the data practices of
data practices of |||
practices of ||| researchers
of ||| researchers within
||| researchers within the
researchers within the center
within the center for
the center for embedded
center for embedded networked
for embedded networked sensing
embedded networked sensing |||
networked sensing ||| cens
sensing ||| cens a
||| cens a national
cens a national science
a national science foundation
national science foundation science
science foundation science and
foundation science and technology
science and technology |||
and technology ||| center
technology ||| center established
||| center established in
center established in httpwww
established in httpwww |||
in httpwww ||| cens
httpwww ||| cens |||
||| cens ||| ucla
cens ||| ucla |||
||| ucla ||| edu
ucla ||| edu |||
||| edu ||| cens
edu ||| cens |||
||| cens ||| supports
cens ||| supports multidisciplinary
||| supports multidisciplinary collaborations
supports multidisciplinary collaborations among
multidisciplinary collaborations among faculty
collaborations among faculty |||
among faculty ||| students
faculty ||| students and
||| students and staff
students and staff of
and staff of five
staff of five partner
of five partner universities
five partner universities across
partner universities across disciplines
universities across disciplines |||
across disciplines ||| ranging
disciplines ||| ranging from
||| ranging from computer
ranging from computer science
from computer science to
computer science to biology
science to biology |||
to biology ||| the
biology ||| the centers
||| the centers goals
the centers goals are
centers goals are |||
goals are ||| to
are ||| to develop
||| to develop and
to develop and implement
develop and implement wireless
and implement wireless sensing
implement wireless sensing systems
wireless sensing systems and
sensing systems and to
systems and to apply
and to apply |||
to apply ||| this
apply ||| this technology
||| this technology to
this technology to address
technology to address questions
to address questions in
address questions in a
questions in a variety
in a variety of
a variety of scientific
variety of scientific |||
of scientific ||| areas
scientific ||| areas including
||| areas including terrestrial
areas including terrestrial ecology
including terrestrial ecology marine
terrestrial ecology marine microbiology
ecology marine microbiology |||
marine microbiology ||| environmental
microbiology ||| environmental |||
||| environmental ||| contaminant
environmental ||| contaminant |||
||| contaminant ||| transport
contaminant ||| transport |||
||| transport ||| and
transport ||| and |||
||| and ||| seismology
and ||| seismology |||
||| seismology ||| application
seismology ||| application of
||| application of this
application of this technology
of this technology already
this technology already has
technology already has been
already has been shown
has been shown to
been shown to reveal
shown to reveal |||
to reveal ||| patterns
reveal ||| patterns and
||| patterns and phenomena
patterns and phenomena that
and phenomena that were
phenomena that were not
that were not previously
were not previously observable
not previously observable |||
previously observable ||| cens
observable ||| cens immediate
||| cens immediate concerns
cens immediate concerns for
immediate concerns for data
concerns for data management
for data management its
data management its commitment
management its commitment |||
its commitment ||| to
commitment ||| to sharing
||| to sharing research
to sharing research data
sharing research data and
research data and its
data and its interdisciplinary
and its interdisciplinary collaborations
its interdisciplinary collaborations |||
interdisciplinary collaborations ||| make
collaborations ||| make it
||| make it an
make it an ideal
it an ideal environment
an ideal environment in
ideal environment in which
environment in which to
in which to study
which to study scientific
to study scientific data
study scientific data |||
scientific data ||| practices
data ||| practices and
||| practices and to
practices and to construct
and to construct digital
to construct digital library
construct digital library architecture
digital library architecture to
library architecture to support
architecture to support the
to support the |||
support the ||| use
the ||| use and
||| use and reuse
use and reuse of
and reuse of research
reuse of research data
of research data |||
research data ||| data
data ||| data integrity
||| data integrity issues
data integrity issues are
integrity issues are becoming
issues are becoming more
are becoming more salient
becoming more salient within
more salient within cens
salient within cens as
within cens as |||
cens as ||| the
as ||| the new
||| the new wireless
the new wireless sensing
new wireless sensing technologies
wireless sensing technologies and
sensing technologies and the
technologies and the scientific
and the scientific |||
the scientific ||| applications
scientific ||| applications using
||| applications using those
applications using those technologies
using those technologies have
those technologies have each
technologies have each matured
have each matured |||
each matured ||| in
matured ||| in the
||| in the |||
in the ||| initial
the ||| initial stages
||| initial stages of
initial stages of cens
stages of cens research
of cens research the
cens research the primary
research the primary focus
the primary focus was
primary focus was developing
focus was developing |||
was developing ||| new
developing ||| new wireless
||| new wireless sensing
new wireless sensing system
wireless sensing system technology
sensing system technology |||
system technology ||| as
technology ||| as is
||| as is typically
as is typically the
is typically the case
typically the case |||
the case ||| with
case ||| with new
||| with new technology
with new technology development
new technology development the
technology development the first
development the first few
the first few generations
first few generations of
few generations of |||
generations of ||| systems
of ||| systems were
||| systems were often
systems were often unreliable
were often unreliable sometimes
often unreliable sometimes producing
unreliable sometimes producing data
sometimes producing data with
producing data with |||
data with ||| scientific
with ||| scientific value
||| scientific value and
scientific value and other
value and other times
and other times not
other times not |||
times not ||| cens
not ||| cens has
||| cens has now
cens has now reached
has now reached the
now reached the |||
reached the ||| point
the ||| point where
||| point where the
point where the nascent
where the nascent technology
the nascent technology is
nascent technology is consistently
technology is consistently producing
is consistently producing data
consistently producing data |||
producing data ||| of
data ||| of real
||| of real scientific
of real scientific value
real scientific value and
scientific value and as
value and as such
and as such must
as such must now
such must now take
must now take means
now take means to
take means to |||
means to ||| address
to ||| address longterm
||| address longterm data
address longterm data preservation
longterm data preservation and
data preservation and access
preservation and access issues
and access issues |||
access issues ||| additionally
issues ||| additionally questions
||| additionally questions about
additionally questions about the
questions about the integrity
about the integrity of
the integrity of data
integrity of data are
of data are coming
data are coming to
are coming to |||
coming to ||| the
to ||| the fore
||| the fore as
the fore as more
fore as more useful
as more useful data
more useful data are
useful data are being
data are being produced
are being produced |||
being produced ||| until
produced ||| until recently
||| until recently cens
until recently cens relied
recently cens relied on
cens relied on a
relied on a largely
on a largely oral
a largely oral culture
largely oral culture for
oral culture for the
culture for the |||
for the ||| exchange
the ||| exchange of
||| exchange of data
exchange of data and
of data and for
data and for the
and for the exchange
for the exchange of
the exchange of information
exchange of information about
of information about how
information about how |||
about how ||| data
how ||| data are
||| data are collected
data are collected such
are collected such as
collected such as the
such as the equipment
as the equipment used
the equipment used and
equipment used and the
used and the state
and the state of
the state of the
state of the |||
of the ||| equipment
the ||| equipment |||
||| equipment ||| as
equipment ||| as the
||| as the center
as the center has
the center has grown
center has grown an
has grown an oral
grown an oral culture
an oral culture is
oral culture is no
culture is no longer
is no longer |||
no longer ||| sufficient
longer ||| sufficient to
||| sufficient to capture
sufficient to capture and
to capture and retain
capture and retain institutional
and retain institutional memory
retain institutional memory |||
institutional memory ||| the
memory ||| the student
||| the student |||
the student ||| research
student ||| research population
||| research population turns
research population turns over
population turns over rapidly
turns over rapidly and
over rapidly and tacit
rapidly and tacit knowledge
and tacit knowledge needs
tacit knowledge needs |||
knowledge needs ||| to
needs ||| to be
||| to be exchanged
to be exchanged within
be exchanged within and
exchanged within and between
within and between many
and between many more
between many more research
many more research teams
more research teams |||
research teams ||| future
teams ||| future uses
||| future uses of
future uses of cens
uses of cens data
of cens data depend
cens data depend on
data depend on identifying
depend on identifying and
on identifying and |||
identifying and ||| implementing
and ||| implementing solutions
||| implementing solutions for
implementing solutions for data
solutions for data preservation
for data preservation and
data preservation and access
preservation and access |||
and access ||| challenges
access ||| challenges |||
||| challenges ||| background
challenges ||| background on
||| background on data
background on data integrity
on data integrity |||
data integrity ||| cens
integrity ||| cens data
||| cens data result
cens data result from
data result from sensor
result from sensor deployments
from sensor deployments where
sensor deployments where researchers
deployments where researchers |||
where researchers ||| deploy
researchers ||| deploy sensors
||| deploy sensors and
deploy sensors and wireless
sensors and wireless communication
and wireless communication equipment
wireless communication equipment in
communication equipment in realworld
equipment in realworld field
in realworld field locations
realworld field locations |||
field locations ||| assessing
locations ||| assessing the
||| assessing the integrity
assessing the integrity of
the integrity of data
integrity of data captured
of data captured |||
data captured ||| during
captured ||| during realworld
||| during realworld sensor
during realworld sensor deployments
realworld sensor deployments is
sensor deployments is a
deployments is a complex
is a complex task
a complex task |||
complex task ||| encompassing
task ||| encompassing the
||| encompassing the entire
encompassing the entire data
the entire data life
entire data life cycle
data life cycle experimental
life cycle experimental design
cycle experimental design |||
experimental design ||| equipment
design ||| equipment calibration
||| equipment calibration data
equipment calibration data capture
calibration data capture cleaning
data capture cleaning derivation
capture cleaning derivation |||
cleaning derivation ||| integration
derivation ||| integration analysis
||| integration analysis publication
integration analysis publication and
analysis publication and preservation
publication and preservation |||
and preservation ||| the
preservation ||| the |||
||| the ||| following
the ||| following sections
||| following sections illustrate
following sections illustrate how
sections illustrate how the
illustrate how the task
how the task of
the task of ensuring
task of ensuring data
of ensuring data |||
ensuring data ||| integrity
data ||| integrity is
||| integrity is both
integrity is both a
is both a technical
both a technical and
a technical and a
technical and a social
and a social process
a social process |||
social process ||| technical
process ||| technical data
||| technical data integrity
technical data integrity issues
data integrity issues |||
integrity issues ||| within
issues ||| within cens
||| within cens a
within cens a group
cens a group of
a group of computer
group of computer scientists
of computer scientists statisticians
computer scientists statisticians and
scientists statisticians and |||
statisticians and ||| electrical
and ||| electrical engineering
||| electrical engineering researchers
electrical engineering researchers have
engineering researchers have formed
researchers have formed the
have formed the cens
formed the cens |||
the cens ||| integrity
cens ||| integrity group
||| integrity group devoted
integrity group devoted to
group devoted to looking
devoted to looking at
to looking at the
looking at the technical
at the technical aspects
the technical aspects of
technical aspects of |||
aspects of ||| wireless
of ||| wireless sensing
||| wireless sensing system
wireless sensing system data
sensing system data integrity
system data integrity |||
data integrity ||| the
integrity ||| the cens
||| the cens integrity
the cens integrity group
cens integrity group |||
integrity group ||| focuses
group ||| focuses on
||| focuses on sensor
focuses on sensor fault
on sensor fault detection
sensor fault detection that
fault detection that is
detection that is detecting
that is detecting when
is detecting when sensor
detecting when sensor |||
when sensor ||| output
sensor ||| output does
||| output does not
output does not accurately
does not accurately represent
not accurately represent the
accurately represent the phenomena
represent the phenomena being
the phenomena being |||
phenomena being ||| measured
being ||| measured |||
||| measured ||| fault
measured ||| fault detection
||| fault detection is
fault detection is often
detection is often viewed
is often viewed as
often viewed as a
viewed as a step
as a step in
a step in postdeployment
step in postdeployment data
in postdeployment data analysis
postdeployment data analysis where
data analysis where data
analysis where data is
where data is rejected
data is rejected during
is rejected during analysis
rejected during analysis if
during analysis if |||
analysis if ||| it
if ||| it is
||| it is deemed
it is deemed to
is deemed to be
deemed to be faulty
to be faulty |||
be faulty ||| however
faulty ||| however this
||| however this approach
however this approach is
this approach is flawed
approach is flawed for
is flawed for a
flawed for a |||
for a ||| couple
a ||| couple of
||| couple of reasons
couple of reasons |||
of reasons ||| first
reasons ||| first it
||| first it may
first it may not
it may not be
may not be possible
not be possible to
be possible to tell
possible to tell what
to tell what data
tell what data |||
what data ||| are
data ||| are faulty
||| are faulty after
are faulty after the
faulty after the fact
after the fact and
the fact and second
fact and second the
and second the amount
second the amount of
the amount of data
amount of data available
of data available |||
data available ||| after
available ||| after a
||| after a challenging
after a challenging deployment
a challenging deployment may
challenging deployment may be
deployment may be so
may be so small
be so small that
so small that none
small that none can
that none can be
none can be |||
can be ||| spared
be ||| spared |||
||| spared ||| this
spared ||| this is
||| this is particularly
this is particularly the
is particularly the case
particularly the case on
the case on experiments
case on experiments where
on experiments where sensors
experiments where sensors |||
where sensors ||| are
sensors ||| are shortlived
||| are shortlived and
are shortlived and require
shortlived and require frequent
and require frequent calibration
require frequent calibration |||
frequent calibration ||| cens
calibration ||| cens researchers
||| cens researchers |||
cens researchers ||| have
researchers ||| have had
||| have had to
have had to discard
had to discard as
to discard as much
discard as much as
as much as of
much as of the
as of the data
of the data collected
the data collected on
data collected on a
collected on a |||
on a ||| particular
a ||| particular deployment
||| particular deployment limiting
particular deployment limiting the
deployment limiting the amount
limiting the amount of
the amount of scientific
amount of scientific analysis
of scientific analysis |||
scientific analysis ||| possible
analysis ||| possible |||
||| possible ||| for
possible ||| for these
||| for these reasons
for these reasons the
these reasons the cens
reasons the cens integrity
the cens integrity group
cens integrity group is
integrity group is researching
group is researching fault
is researching fault |||
researching fault ||| detection
fault ||| detection methods
||| detection methods that
detection methods that would
methods that would identify
that would identify sensor
would identify sensor faults
identify sensor faults as
sensor faults as data
faults as data is
as data is |||
data is ||| being
is ||| being captured
||| being captured in
being captured in the
captured in the field
in the field |||
the field ||| there
field ||| there are
||| there are many
there are many challenges
are many challenges in
many challenges in this
challenges in this task
in this task |||
this task ||| as
task ||| as sensor
||| as sensor faults
as sensor faults can
sensor faults can take
faults can take many
can take many forms
take many forms such
many forms such as
forms such as out
such as out of
as out of range
out of range values
of range values |||
range values ||| and
values ||| and have
||| and have a
and have a number
have a number of
a number of possible
number of possible causes
of possible causes each
possible causes each requiring
causes each requiring a
each requiring a different
requiring a different |||
a different ||| detection
different ||| detection method
||| detection method |||
detection method ||| often
method ||| often faults
||| often faults compound
often faults compound each
faults compound each other
compound each other such
each other such as
other such as |||
such as ||| when
as ||| when a
||| when a failing
when a failing battery
a failing battery causes
failing battery causes a
battery causes a sensor
causes a sensor to
a sensor to give
sensor to give faulty
to give faulty readings
give faulty readings |||
faulty readings ||| this
readings ||| this |||
||| this ||| technical
this ||| technical data
||| technical data integrity
technical data integrity work
data integrity work is
integrity work is important
work is important because
is important because it
important because it indicates
because it indicates that
it indicates that |||
indicates that ||| the
that ||| the embedded
||| the embedded networked
the embedded networked sensing
embedded networked sensing community
networked sensing community is
sensing community is becoming
community is becoming aware
is becoming aware |||
becoming aware ||| of
aware ||| of the
||| of the complexity
of the complexity of
the complexity of data
complexity of data integrity
of data integrity issues
data integrity issues even
integrity issues even if
issues even if the
even if the mechanisms
if the mechanisms |||
the mechanisms ||| and
mechanisms ||| and techniques
||| and techniques they
and techniques they are
techniques they are developing
they are developing for
are developing for automated
developing for automated and
for automated and humanmediated
automated and humanmediated data
and humanmediated data integrity
humanmediated data integrity checks
data integrity checks in
integrity checks in sensor
checks in sensor systems
in sensor systems are
sensor systems are in
systems are in the
are in the very
in the very |||
the very ||| beginning
very ||| beginning stages
||| beginning stages |||
beginning stages ||| once
stages ||| once these
||| once these mechanisms
once these mechanisms mature
these mechanisms mature they
mechanisms mature they will
mature they will be
they will be an
will be an |||
be an ||| integral
an ||| integral component
||| integral component of
integral component of scientific
component of scientific research
of scientific research that
scientific research that uses
research that uses sensor
that uses sensor |||
uses sensor ||| networks
sensor ||| networks |||
||| networks ||| social
networks ||| social data
||| social data integrity
social data integrity issues
data integrity issues |||
integrity issues ||| sensor
issues ||| sensor faults
||| sensor faults represent
sensor faults represent a
faults represent a technical
represent a technical impediment
a technical impediment to
technical impediment to ensuring
impediment to ensuring data
to ensuring data |||
ensuring data ||| integrity
data ||| integrity |||
||| integrity ||| equally
integrity ||| equally |||
||| equally ||| important
equally ||| important |||
||| important ||| social
important ||| social |||
||| social ||| cultural
social ||| cultural |||
||| cultural ||| and
cultural ||| and |||
||| and ||| economic
and ||| economic impediments
||| economic impediments must
economic impediments must also
impediments must also be
must also be addressed
also be addressed |||
be addressed ||| birnholtz
addressed ||| birnholtz and
||| birnholtz and |||
birnholtz and ||| bietz
and ||| bietz point
||| bietz point out
bietz point out that
point out that many
out that many factors
that many factors play
many factors play into
factors play into data
play into data sharing
into data sharing |||
data sharing ||| practices
sharing ||| practices |||
||| practices ||| understanding
practices ||| understanding a
||| understanding a data
understanding a data set
a data set requires
data set requires knowledge
set requires knowledge of
requires knowledge of the
knowledge of the |||
of the ||| context
the ||| context in
||| context in which
context in which it
in which it was
which it was collected
it was collected |||
was collected ||| documenting
collected ||| documenting the
||| documenting the data
documenting the data collection
the data collection |||
data collection ||| process
collection ||| process is
||| process is challenging
process is challenging however
is challenging however because
challenging however because much
however because much of
because much of the
much of the knowledge
of the knowledge |||
the knowledge ||| that
knowledge ||| that goes
||| that goes into
that goes into collecting
goes into collecting and
into collecting and interpreting
collecting and interpreting a
and interpreting a data
interpreting a data set
a data set is
data set is tacit
set is tacit |||
is tacit ||| knowledge
tacit ||| knowledge transfer
||| knowledge transfer is
knowledge transfer is not
transfer is not simply
is not simply a
not simply a matter
simply a matter of
a matter of sharing
matter of sharing a
of sharing a set
sharing a set of
a set of |||
set of ||| instructions
of ||| instructions but
||| instructions but is
instructions but is a
but is a highly
is a highly social
a highly social process
highly social process of
social process of learning
process of learning practices
of learning practices |||
learning practices ||| that
practices ||| that are
||| that are not
that are not easily
are not easily documented
not easily documented pg
easily documented pg |||
documented pg ||| they
pg ||| they identify
||| they identify three
they identify three |||
identify three ||| recommendations
three ||| recommendations for
||| recommendations for the
recommendations for the design
for the design of
the design of systems
design of systems to
of systems to share
systems to share scientific
to share scientific |||
share scientific ||| data
scientific ||| data support
||| data support social
data support social interaction
support social interaction around
social interaction around data
interaction around data abstractions
around data abstractions and
data abstractions and |||
abstractions and ||| the
and ||| the data
||| the data themselves
the data themselves do
data themselves do not
themselves do not rely
do not rely on
not rely on metadata
rely on metadata alone
on metadata alone it
metadata alone it is
alone it is also
it is also |||
is also ||| necessary
also ||| necessary to
||| necessary to support
necessary to support the
to support the sharing
support the sharing of
the sharing of supplementary
sharing of supplementary materials
of supplementary materials that
supplementary materials that |||
materials that ||| enhance
that ||| enhance the
||| enhance the value
enhance the value of
the value of the
value of the data
of the data and
the data and support
data and support social
and support social and
support social and scientific
social and scientific |||
and scientific ||| roles
scientific ||| roles of
||| roles of data
roles of data |||
of data ||| because
data ||| because tacit
||| because tacit knowledge
because tacit knowledge is
tacit knowledge is such
knowledge is such an
is such an integral
such an integral part
an integral part of
integral part of |||
part of ||| ecological
of ||| ecological research
||| ecological research producing
ecological research producing data
research producing data set
producing data set documentation
data set documentation is
set documentation is timeconsuming
documentation is timeconsuming and
is timeconsuming and laborintensive
timeconsuming and laborintensive process
and laborintensive process |||
laborintensive process ||| cultural
process ||| cultural data
||| cultural data integrity
cultural data integrity issues
data integrity issues |||
integrity issues ||| data
issues ||| data collections
||| data collections in
data collections in the
collections in the environmental
in the environmental and
the environmental and ecological
environmental and ecological sciences
and ecological sciences are
ecological sciences are |||
sciences are ||| primarily
are ||| primarily research
||| primarily research data
primarily research data collections
research data collections that
data collections that were
collections that were collected
that were collected for
were collected for a
collected for a |||
for a ||| specific
a ||| specific purpose
||| specific purpose and
specific purpose and are
purpose and are typically
and are typically held
are typically held by
typically held by the
held by the researchers
by the researchers who
the researchers who |||
researchers who ||| created
who ||| created them
||| created them |||
created them ||| it
them ||| it is
||| it is therefore
it is therefore often
is therefore often difficult
therefore often difficult for
often difficult for researchers
difficult for researchers to
for researchers to |||
researchers to ||| discover
to ||| discover and
||| discover and access
discover and access research
and access research data
access research data that
research data that was
data that was collected
that was collected by
was collected by someone
collected by someone |||
by someone ||| else
someone ||| else |||
||| else ||| as
else ||| as zimmerman
||| as zimmerman notes
as zimmerman notes ecologists
zimmerman notes ecologists face
notes ecologists face a
ecologists face a litany
face a litany of
a litany of |||
litany of ||| challenges
of ||| challenges in
||| challenges in finding
challenges in finding data
in finding data |||
finding data ||| because
data ||| because few
||| because few ecological
because few ecological databases
few ecological databases |||
ecological databases ||| exist
databases ||| exist the
||| exist the ecologists
exist the ecologists zimmerman
the ecologists zimmerman studied
ecologists zimmerman studied looked
zimmerman studied looked to
studied looked to many
looked to many other
to many other |||
many other ||| sources
other ||| sources for
||| sources for data
sources for data including
for data including peerreviewed
data including peerreviewed publications
including peerreviewed publications museums
peerreviewed publications museums |||
publications museums ||| and
museums ||| and personal
||| and personal contacts
and personal contacts |||
personal contacts ||| once
contacts ||| once relevant
||| once relevant data
once relevant data was
relevant data was found
data was found they
was found they went
found they went |||
they went ||| to
went ||| to great
||| to great lengths
to great lengths to
great lengths to ensure
lengths to ensure that
to ensure that they
ensure that they understand
that they understand data
they understand data collected
understand data collected by
data collected by |||
collected by ||| others
by ||| others pg
||| others pg |||
others pg ||| relying
pg ||| relying on
||| relying on their
relying on their own
on their own field
their own field expertise
own field expertise to
field expertise to evaluate
expertise to evaluate |||
to evaluate ||| the
evaluate ||| the potential
||| the potential problems
the potential problems with
potential problems with given
problems with given data
with given data |||
given data ||| additionally
data ||| additionally when
||| additionally when combining
additionally when combining disparate
when combining disparate data
combining disparate data sets
disparate data sets researchers
data sets researchers |||
sets researchers ||| often
researchers ||| often ignored
||| often ignored small
often ignored small differences
ignored small differences between
small differences between data
differences between data sets
between data sets with
data sets with the
sets with the hope
with the hope |||
the hope ||| that
hope ||| that small
||| that small amounts
that small amounts of
small amounts of bad
amounts of bad data
of bad data or
bad data or incompatibilities
data or incompatibilities between
or incompatibilities between data
incompatibilities between data |||
between data ||| sets
data ||| sets will
||| sets will not
sets will not affect
will not affect how
not affect how they
affect how they can
how they can be
they can be analyzed
can be analyzed |||
be analyzed ||| peerreviewed
analyzed ||| peerreviewed |||
||| peerreviewed ||| literature
peerreviewed ||| literature are
||| literature are generally
literature are generally a
are generally a good
generally a good source
a good source of
good source of information
source of information about
of information about data
information about data |||
about data ||| but
data ||| but peerreview
||| but peerreview typically
but peerreview typically does
peerreview typically does not
typically does not certify
does not certify data
not certify data quality
certify data quality per
data quality per se
quality per se as
per se as |||
se as ||| publications
as ||| publications rarely
||| publications rarely report
publications rarely report the
rarely report the actual
report the actual raw
the actual raw data
actual raw data on
raw data on which
data on which they
on which they are
which they are |||
they are ||| based
are ||| based |||
||| based ||| similarly
based ||| similarly databases
||| similarly databases are
similarly databases are challenging
databases are challenging to
are challenging to use
challenging to use because
to use because they
use because they |||
because they ||| often
they ||| often do
||| often do not
often do not provide
do not provide enough
not provide enough information
provide enough information to
enough information to determine
information to determine the
to determine the |||
determine the ||| purposes
the ||| purposes for
||| purposes for which
purposes for which data
for which data was
which data was collected
data was collected |||
was collected ||| despite
collected ||| despite the
||| despite the challenges
despite the challenges scientists
the challenges scientists find
challenges scientists find ways
scientists find ways to
find ways to get
ways to get access
to get access to
get access to the
access to the |||
to the ||| data
the ||| data they
||| data they need
data they need |||
they need ||| however
need ||| however tremendous
||| however tremendous amounts
however tremendous amounts of
tremendous amounts of time
amounts of time and
of time and |||
time and ||| energy
and ||| energy are
||| energy are spent
energy are spent in
are spent in the
spent in the process
in the process of
the process of finding
process of finding evaluating
of finding evaluating and
finding evaluating and |||
evaluating and ||| integrating
and ||| integrating data
||| integrating data |||
integrating data ||| better
data ||| better methods
||| better methods for
better methods for data
methods for data documentation
for data documentation and
data documentation and |||
documentation and ||| access
and ||| access would
||| access would make
access would make it
would make it much
make it much easier
it much easier for
much easier for scientists
easier for scientists to
for scientists to discover
scientists to discover and
to discover and |||
discover and ||| share
and ||| share data
||| share data and
share data and just
data and just as
and just as importantly
just as importantly evaluate
as importantly evaluate the
importantly evaluate the integrity
evaluate the integrity of
the integrity of data
integrity of data |||
of data ||| collected
data ||| collected by
||| collected by others
collected by others |||
by others ||| understanding
others ||| understanding the
||| understanding the requirements
understanding the requirements for
the requirements for such
requirements for such |||
for such ||| methods
such ||| methods is
||| methods is the
methods is the focus
is the focus of
the focus of our
focus of our research
of our research |||
our research ||| research
research ||| research methodology
||| research methodology |||
research methodology ||| we
methodology ||| we have
||| we have identified
we have identified a
have identified a number
identified a number of
a number of critical
number of critical research
of critical research areas
critical research areas regarding
research areas regarding |||
areas regarding ||| cens
regarding ||| cens data
||| cens data practices
cens data practices and
data practices and are
practices and are pursuing
and are pursuing a
are pursuing a multipronged
pursuing a multipronged research
a multipronged research |||
multipronged research ||| approach
research ||| approach |||
||| approach ||| we
approach ||| we recently
||| we recently completed
we recently completed a
recently completed a series
completed a series of
a series of interviews
series of interviews with
of interviews with |||
interviews with ||| scientists
with ||| scientists from
||| scientists from five
scientists from five environmental
from five environmental science
five environmental science projects
environmental science projects within
science projects within cens
projects within cens |||
within cens ||| for
cens ||| for each
||| for each project
for each project we
each project we interviewed
project we interviewed a
we interviewed a complementary
interviewed a complementary set
a complementary set of
complementary set of science
set of science |||
of science ||| and
science ||| and technology
||| and technology participants
and technology participants including
technology participants including faculty
participants including faculty postdoctoral
including faculty postdoctoral |||
faculty postdoctoral ||| fellows
postdoctoral ||| fellows graduate
||| fellows graduate students
fellows graduate students and
graduate students and research
students and research staff
and research staff |||
research staff ||| we
staff ||| we interviewed
||| we interviewed |||
we interviewed ||| participants
interviewed ||| participants each
||| participants each for
participants each for minutes
each for minutes to
for minutes to two
minutes to two hours
to two hours interviews
two hours interviews |||
hours interviews ||| averaged
interviews ||| averaged minutes
||| averaged minutes |||
averaged minutes ||| interview
minutes ||| interview questions
||| interview questions were
interview questions were grouped
questions were grouped into
were grouped into these
grouped into these |||
into these ||| four
these ||| four categories
||| four categories data
four categories data characteristics
categories data characteristics data
data characteristics data sharing
characteristics data sharing data
data sharing data policy
sharing data policy and
data policy and |||
policy and ||| data
and ||| data architecture
||| data architecture |||
data architecture ||| the
architecture ||| the interviews
||| the interviews were
the interviews were audiotaped
interviews were audiotaped transcribed
were audiotaped transcribed |||
audiotaped transcribed ||| and
transcribed ||| and complemented
||| and complemented by
and complemented by the
complemented by the interviewers
by the interviewers memos
the interviewers memos on
interviewers memos on topics
memos on topics and
on topics and |||
topics and ||| themes
and ||| themes |||
||| themes ||| analysis
themes ||| analysis proceeded
||| analysis proceeded to
analysis proceeded to identify
proceeded to identify emergent
to identify emergent themes
identify emergent themes |||
emergent themes ||| this
themes ||| this study
||| this study used
this study used the
study used the methods
used the methods of
the methods of grounded
methods of grounded theory
of grounded theory to
grounded theory to identify
theory to identify |||
to identify ||| themes
identify ||| themes and
||| themes and to
themes and to test
and to test them
to test them in
test them in the
them in the full
in the full corpus
the full corpus of
full corpus of interview
corpus of interview transcripts
of interview transcripts |||
interview transcripts ||| and
transcripts ||| and notes
||| and notes |||
and notes ||| the
notes ||| the next
||| the next planned
the next planned stages
next planned stages of
planned stages of our
stages of our research
of our research are
our research are based
research are based on
are based on findings
based on findings and
on findings and |||
findings and ||| gaps
and ||| gaps identified
||| gaps identified by
gaps identified by this
identified by this interview
by this interview study
this interview study and
interview study and encompass
study and encompass |||
and encompass ||| ethnographic
encompass ||| ethnographic research
||| ethnographic research information
ethnographic research information system
research information system design
information system design and
system design and |||
design and ||| quantitative
and ||| quantitative characterization
||| quantitative characterization of
quantitative characterization of cens
characterization of cens collaborative
of cens collaborative activities
cens collaborative activities |||
collaborative activities ||| we
activities ||| we |||
||| we ||| are
we ||| are developing
||| are developing another
are developing another interview
developing another interview study
another interview study that
interview study that will
study that will focus
that will focus on
will focus on data
focus on data |||
on data ||| versioning
data ||| versioning and
||| versioning and provenance
versioning and provenance within
and provenance within cens
provenance within cens research
within cens research |||
cens research ||| this
research ||| this study
||| this study is
this study is in
study is in |||
is in ||| the
in ||| the development
||| the development stages
the development stages but
development stages but will
stages but will seek
but will seek to
will seek to determine
seek to determine in
to determine in what
determine in what states
in what states |||
what states ||| or
states ||| or versions
||| or versions data
or versions data sets
versions data sets exist
data sets exist and
sets exist and how
exist and how these
and how these states
how these states are
these states are documented
states are documented |||
are documented ||| additionally
documented ||| additionally we
||| additionally we are
additionally we are examining
we are examining ways
are examining ways that
examining ways that wireless
ways that wireless sensing
that wireless sensing |||
wireless sensing ||| information
sensing ||| information and
||| information and data
information and data can
and data can be
data can be organized
can be organized through
be organized through the
organized through the development
through the development |||
the development ||| of
development ||| of taxonomies
||| of taxonomies ontologies
of taxonomies ontologies or
taxonomies ontologies or metadata
ontologies or metadata models
or metadata models |||
metadata models ||| discussion
models ||| discussion implications
||| discussion implications for
discussion implications for |||
implications for ||| data
for ||| data digital
||| data digital library
data digital library design
digital library design |||
library design ||| digital
design ||| digital libraries
||| digital libraries can
digital libraries can facilitate
libraries can facilitate data
can facilitate data integrity
facilitate data integrity by
data integrity by recognizing
integrity by recognizing and
by recognizing and |||
recognizing and ||| accounting
and ||| accounting for
||| accounting for the
accounting for the scientific
for the scientific practices
the scientific practices and
scientific practices and requirements
practices and requirements |||
and requirements ||| scientists
requirements ||| scientists |||
||| scientists ||| have
scientists ||| have established
||| have established methods
have established methods for
established methods for describing
methods for describing their
for describing their communication
describing their communication |||
their communication ||| networks
communication ||| networks sensors
||| networks sensors and
networks sensors and equipment
sensors and equipment calibrations
and equipment calibrations but
equipment calibrations but often
calibrations but often this
but often this |||
often this ||| information
this ||| information is
||| information is documented
information is documented separately
is documented separately from
documented separately from the
separately from the data
from the data if
the data if it
data if it is
if it is |||
it is ||| documented
is ||| documented at
||| documented at all
